level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	5	1	3	0	297	555	350	34	-1	
5	1	5	1	3	1	297	559	21	19	82.622002	c.
5	1	5	1	3	2	329	555	234	30	93.079971	Musculocutaneous
5	1	5	1	3	3	572	568	75	21	82.347702	nerve.
2	1	6	0	0	0	637	499	497	30	-1	
3	1	6	1	0	0	637	499	497	30	-1	
4	1	6	1	1	0	637	499	497	30	-1	
5	1	6	1	1	1	637	501	39	19	34.720425	"ve
5	1	6	1	1	2	686	500	27	22	96.896461	of
5	1	6	1	1	3	720	501	40	24	96.473427	the
5	1	6	1	1	4	769	503	101	26	94.719681	forearm
5	1	6	1	1	5	880	501	21	24	94.719681	is
5	1	6	1	1	6	911	499	96	24	96.427956	derived
5	1	6	1	1	7	1017	499	60	23	95.945564	from
5	1	6	1	1	8	1087	499	47	23	96.951729	the:
2	1	7	0	0	0	820	537	203	62	-1	
3	1	7	1	0	0	820	537	203	62	-1	
4	1	7	1	1	0	821	537	202	29	-1	
5	1	7	1	1	1	821	541	21	24	89.641571	b,
5	1	7	1	1	2	852	537	88	29	96.462563	Axillary
5	1	7	1	1	3	950	540	73	19	96.877472	nerve.
4	1	7	1	2	0	820	572	197	27	-1	
5	1	7	1	2	1	820	576	22	23	75.150429	d,
5	1	7	1	2	2	852	572	87	27	96.951660	Median
5	1	7	1	2	3	950	576	67	18	96.880859	nerve
2	1	8	0	0	0	259	610	1060	87	-1	
3	1	8	1	0	0	259	610	1060	87	-1	
4	1	8	1	1	0	259	610	813	62	-1	
5	1	8	1	1	1	259	614	42	24	81.256569	75-
5	1	8	1	1	2	310	616	53	25	96.915039	One
5	1	8	1	1	3	373	619	27	23	96.747177	of
5	1	8	1	1	4	407	620	41	40	97.008003	the
5	1	8	1	1	5	457	619	137	34	95.756729	followings
5	1	8	1	1	6	604	624	21	24	96.896767	is
5	1	8	1	1	7	635	629	42	21	96.774879	not
5	1	8	1	1	8	686	634	13	18	96.774879	a
5	1	8	1	1	9	709	633	100	24	79.811493	content
5	1	8	1	1	10	816	636	27	23	79.811493	of
5	1	8	1	1	11	845	610	44	62	96.326180	the
5	1	8	1	1	12	898	631	86	26	96.824928	cubital
5	1	8	1	1	13	994	631	78	25	95.894211	fossa:
4	1	8	1	2	0	302	654	1017	43	-1	
5	1	8	1	2	1	302	658	21	19	91.495018	a.
5	1	8	1	2	2	342	654	99	25	95.831421	Brachial
5	1	8	1	2	3	450	657	77	29	88.506538	artery.
5	1	8	1	2	4	608	661	22	24	91.505089	b.
5	1	8	1	2	5	641	662	76	26	96.607971	Radial
5	1	8	1	2	6	727	668	76	29	51.765617	artery
5	1	8	1	2	7	827	657	24	47	33.739697	|»
5	1	8	1	2	8	873	668	177	25	58.194004	¢.Ulnarnerve.
5	1	8	1	2	9	1114	668	21	23	30.039276	—_d.
5	1	8	1	2	10	1146	668	88	23	94.316742	Median
5	1	8	1	2	11	1244	665	75	23	94.316742	nerve.
2	1	9	0	0	0	264	712	1092	82	-1	
3	1	9	1	0	0	264	712	1092	82	-1	
4	1	9	1	1	0	264	712	1092	48	-1	
5	1	9	1	1	1	264	712	41	24	92.490295	76-
5	1	9	1	1	2	314	714	49	24	96.249664	The
5	1	9	1	1	3	374	715	79	41	96.426888	lesser
5	1	9	1	1	4	461	716	133	34	96.574051	tuberosity
5	1	9	1	1	5	604	723	26	23	96.969925	of
5	1	9	1	1	6	637	724	40	24	96.862595	the
5	1	9	1	1	7	687	725	115	28	96.862595	humerus
5	1	9	1	1	8	810	731	69	28	78.259056	gives
5	1	9	1	1	9	887	728	146	25	95.194252	attachment
5	1	9	1	1	10	1041	730	24	22	95.194252	to
5	1	9	1	1	11	1074	729	39	22	96.967728	the
5	1	9	1	1	12	1123	727	118	28	95.799522	following
5	1	9	1	1	13	1252	719	104	41	95.799522	muscle:
4	1	9	1	2	0	307	750	1022	44	-1	
5	1	9	1	2	1	307	756	20	17	92.969658	a.
5	1	9	1	2	2	346	750	182	31	92.695618	Supraspinatus.
5	1	9	1	2	3	610	758	21	23	92.309731	b.
5	1	9	1	2	4	642	760	162	31	66.049797	Infraspinatus,
5	1	9	1	2	5	874	772	22	18	51.923714	c.
5	1	9	1	2	6	903	764	70	24	54.124111	Teres
5	1	9	1	2	7	982	764	72	30	86.203568	major.
5	1	9	1	2	8	1087	755	20	45	21.067686	—
5	1	9	1	2	9	1118	764	22	23	21.067686	d.
5	1	9	1	2	10	1151	759	178	31	90.532722	Subscapularis.
2	1	10	0	0	0	269	809	1013	145	-1	
3	1	10	1	0	0	269	809	1013	145	-1	
4	1	10	1	1	0	269	809	712	40	-1	
5	1	10	1	1	1	269	809	41	23	89.074829	77-
5	1	10	1	1	2	319	810	135	31	96.044235	Regarding
5	1	10	1	1	3	464	812	40	23	96.488777	the
5	1	10	1	1	4	514	813	67	25	96.199318	ulnar
5	1	10	1	1	5	590	822	78	25	89.173378	nerve,
5	1	10	1	1	6	679	822	77	24	96.571358	select
5	1	10	1	1	7	763	824	39	23	96.571358	the
5	1	10	1	1	8	812	818	61	31	96.150009	false
5	1	10	1	1	9	881	829	100	19	96.843277	answer:
4	1	10	1	2	0	311	846	971	39	-1	
5	1	10	1	2	1	311	851	20	18	95.998474	a.
5	1	10	1	2	2	350	846	48	24	96.213806	Has
5	1	10	1	2	3	408	853	28	18	96.572098	no
5	1	10	1	2	4	446	848	112	25	96.102013	branches
5	1	10	1	2	5	568	851	19	23	96.406563	in
5	1	10	1	2	6	596	852	37	24	96.406563	the
5	1	10	1	2	7	643	859	52	20	95.546455	arm.
5	1	10	1	2	8	807	845	48	48	43.579758	sb,
5	1	10	1	2	9	867	845	80	48	42.226486	Carries
5	1	10	1	2	10	959	860	66	23	93.625687	fibers
5	1	10	1	2	11	1033	859	53	23	96.728577	from
5	1	10	1	2	12	1097	858	38	27	96.728577	C6,
5	1	10	1	2	13	1146	858	32	24	96.302299	C7
5	1	10	1	2	14	1188	857	43	23	96.302299	and
5	1	10	1	2	15	1242	854	40	25	93.638123	C8.
4	1	10	1	3	0	312	882	680	37	-1	
5	1	10	1	3	1	312	887	21	17	85.673080	c.
5	1	10	1	3	2	343	882	15	23	93.040176	It
5	1	10	1	3	3	367	884	76	22	96.750359	enters
5	1	10	1	3	4	451	883	37	23	96.987015	the
5	1	10	1	3	5	498	883	60	25	96.583527	hand
5	1	10	1	3	6	568	889	121	27	93.290077	superficial
5	1	10	1	3	7	698	892	67	24	89.904823	to.the
5	1	10	1	3	8	773	893	68	24	96.692200	flexor
5	1	10	1	3	9	848	894	144	25	96.614937	retinaculum.
4	1	10	1	4	0	314	916	565	38	-1	
5	1	10	1	4	1	314	916	22	23	86.651855	d.
5	1	10	1	4	2	347	917	67	29	95.576897	Injury
5	1	10	1	4	3	423	918	22	23	94.701988	of
5	1	10	1	4	4	453	919	36	22	94.701988	the
5	1	10	1	4	5	500	924	67	20	97.015434	nerve
5	1	10	1	4	6	576	927	86	20	96.988625	causes
5	1	10	1	4	7	671	927	73	27	94.188904	Partial
5	1	10	1	4	8	752	928	55	22	96.391083	claw
5	1	10	1	4	9	814	928	65	26	95.578339	hand.
2	1	11	0	0	0	277	971	890	177	-1	
3	1	11	1	0	0	277	971	1229	177	-1	
4	1	11	1	1	0	277	971	890	48	-1	
5	1	11	1	1	1	277	974	40	23	92.365456	78-
5	1	11	1	1	2	326	971	151	48	96.705429	Concerning
5	1	11	1	1	3	487	977	40	24	96.748596	the
5	1	11	1	1	4	537	981	94	23	96.877907	median
5	1	11	1	1	5	641	988	77	22	96.479263	nerve,
5	1	11	1	1	6	729	989	47	18	96.862320	one
5	1	11	1	1	7	784	985	26	24	96.009041	of
5	1	11	1	1	8	816	987	40	24	96.912605	the
5	1	11	1	1	9	863	987	116	29	96.592216	following
5	1	11	1	1	10	990	987	20	23	96.867477	is
5	1	11	1	1	11	1021	988	40	21	95.002968	not
5	1	11	1	1	12	1069	988	98	21	95.002968	correct:
4	1	11	1	2	0	318	1011	845	39	-1	
5	1	11	1	2	1	318	1016	20	17	93.160286	a.
5	1	11	1	2	2	356	1011	77	24	92.728752	Arises
5	1	11	1	2	3	441	1012	53	23	96.588158	from
5	1	11	1	2	4	504	1013	51	24	96.588158	both
5	1	11	1	2	5	565	1016	37	22	95.794212	the
5	1	11	1	2	6	612	1017	77	23	95.794212	medial
5	1	11	1	2	7	699	1019	44	23	90.937798	and
5	1	11	1	2	8	751	1018	72	26	50.101185	lateral
5	1	11	1	2	9	831	1022	66	23	50.101185	cords
5	1	11	1	2	10	904	1022	23	23	94.935715	of
5	1	11	1	2	11	934	1022	36	23	95.333992	the
5	1	11	1	2	12	979	1022	91	23	95.333992	brachial
5	1	11	1	2	13	1081	1022	82	28	92.279549	plexus.
4	1	11	1	3	0	320	1045	846	34	-1	
5	1	11	1	3	1	320	1045	22	22	86.644859	b.
5	1	11	1	3	2	359	1046	14	22	95.606316	It
5	1	11	1	3	3	382	1051	93	18	95.809288	crosses
5	1	11	1	3	4	483	1047	37	23	96.752281	the
5	1	11	1	3	5	530	1048	94	24	93.305763	brachial
5	1	11	1	3	6	634	1052	99	27	41.876549	arteryat
5	1	11	1	3	7	739	1053	37	23	96.524445	the
5	1	11	1	3	8	785	1053	100	25	0.000000	insertion.
5	1	11	1	3	9	893	1055	24	23	0.000000	of
5	1	11	1	3	10	922	1055	37	23	93.196678	the
5	1	11	1	3	11	967	1055	199	23	83.106369	coracobrachialis.
5	1	11	1	3	12	1500	1064	6	18	8.884792	E
4	1	11	1	4	0	321	1080	682	37	-1	
5	1	11	1	4	1	321	1085	21	17	71.478210	c.
5	1	11	1	4	2	361	1080	20	22	92.516640	In
5	1	11	1	4	3	391	1080	36	23	96.430573	the
5	1	11	1	4	4	437	1081	77	23	96.950233	cubital
5	1	11	1	4	5	522	1083	72	26	93.281174	fossa,
5	1	11	1	4	6	605	1084	13	22	96.905067	it
5	1	11	1	4	7	626	1085	38	22	96.871681	lies
5	1	11	1	4	8	673	1085	73	24	93.284996	lateral
5	1	11	1	4	9	754	1087	66	24	31.294617	to'the
5	1	11	1	4	10	829	1088	91	24	96.960678	brachial
5	1	11	1	4	11	929	1089	74	28	96.481377	artery.
5	1	11	1	4	12	1498	1090	8	19	0.000000	:
4	1	11	1	5	0	323	1115	493	33	-1	
5	1	11	1	5	1	323	1115	22	22	87.911415	d.
5	1	11	1	5	2	362	1115	15	23	75.048965	It
5	1	11	1	5	3	385	1117	75	21	96.873245	enters
5	1	11	1	5	4	468	1116	37	23	94.981407	the
5	1	11	1	5	5	515	1117	59	23	94.981407	hand
5	1	11	1	5	6	584	1119	18	21	96.666145	in
5	1	11	1	5	7	611	1119	37	22	96.596886	the
5	1	11	1	5	8	657	1121	72	27	95.769455	carpal
5	1	11	1	5	9	738	1122	78	23	73.135277	tunnel:
2	1	12	0	0	0	287	1171	991	36	-1	
3	1	12	1	0	0	287	1171	991	36	-1	
4	1	12	1	1	0	287	1171	991	36	-1	
5	1	12	1	1	1	287	1171	39	23	92.678566	79-
5	1	12	1	1	2	335	1172	171	24	96.928093	Anastomosis
5	1	12	1	1	3	516	1176	90	22	96.754570	around
5	1	12	1	1	4	616	1176	38	22	96.915230	the
5	1	12	1	1	5	663	1178	99	27	81.307388	scapula
5	1	12	1	1	6	771	1179	162	24	21.931747	conniectS:the
5	1	12	1	1	7	941	1179	136	23	96.365532	subclavian
5	1	12	1	1	8	1087	1181	73	26	96.323112	artery
5	1	12	1	1	9	1168	1179	52	22	96.081665	with
5	1	12	1	1	10	1230	1179	48	21	96.984970	the:
2	1	13	0	0	0	1492	1155	18	103	-1	
3	1	13	1	0	0	1492	1155	18	103	-1	
4	1	13	1	1	0	1492	1155	18	103	-1	
5	1	13	1	1	1	1492	1155	18	103	95.000000	 
2	1	14	0	0	0	293	1206	1086	389	-1	
3	1	14	1	0	0	293	1206	1086	389	-1	
4	1	14	1	1	0	327	1206	929	33	-1	
5	1	14	1	1	1	327	1211	21	17	94.402840	a.
5	1	14	1	1	2	366	1206	53	22	94.402840	First
5	1	14	1	1	3	427	1208	46	26	96.794518	part
5	1	14	1	1	4	481	1207	23	22	95.866791	of
5	1	14	1	1	5	511	1208	37	22	95.866791	the
5	1	14	1	1	6	557	1209	83	28	94.653175	axillary
5	1	14	1	1	7	649	1211	75	27	77.954346	artery.
5	1	14	1	1	8	837	1212	20	22	90.463371	b.
5	1	14	1	1	9	868	1211	88	24	89.110390	Sécond
5	1	14	1	1	10	963	1208	47	31	96.559731	part
5	1	14	1	1	11	1018	1212	22	22	96.559731	of
5	1	14	1	1	12	1047	1212	35	21	96.943604	the
5	1	14	1	1	13	1092	1212	81	27	89.342880	axillary
5	1	14	1	1	14	1182	1213	74	25	94.700516	artery.
4	1	14	1	2	0	328	1240	895	33	-1	
5	1	14	1	2	1	328	1245	21	18	84.419998	c.
5	1	14	1	2	2	360	1240	97	23	96.756378	Brachial
5	1	14	1	2	3	466	1243	75	26	96.693054	artery.
5	1	14	1	2	4	834	1246	90	22	34.507050	d.-Third,
5	1	14	1	2	5	933	1246	45	27	95.429825	part
5	1	14	1	2	6	985	1245	23	22	96.414078	of
5	1	14	1	2	7	1014	1245	37	23	0.000000	the
5	1	14	1	2	8	1059	1246	82	27	0.000000	axillary
5	1	14	1	2	9	1150	1246	73	27	96.574104	artery.
4	1	14	1	3	0	293	1297	1083	31	-1	
5	1	14	1	3	1	293	1297	39	21	92.900642	80-
5	1	14	1	3	2	341	1297	82	22	96.967789	Partial
5	1	14	1	3	3	439	1298	57	22	96.319588	claw
5	1	14	1	3	4	506	1298	62	22	93.234772	hand
5	1	14	1	3	5	584	1299	121	28	91.248642	deformity
5	1	14	1	3	6	720	1300	85	23	84.739578	results
5	1	14	1	3	7	820	1301	57	22	78.878395	from
5	1	14	1	3	8	893	1301	111	27	78.649887	injury_of
5	1	14	1	3	9	1016	1297	135	26	26.208143	whichone
5	1	14	1	3	10	1167	1301	26	21	96.968895	of
5	1	14	1	3	11	1205	1301	39	21	96.990829	the
5	1	14	1	3	12	1260	1300	116	27	96.960548	following
4	1	14	1	4	0	342	1326	550	37	-1	
5	1	14	1	4	1	342	1326	104	37	96.312927	nerves?
5	1	14	1	4	2	860	1331	32	29	29.736834	=F
4	1	14	1	5	0	334	1364	967	28	-1	
5	1	14	1	5	1	334	1369	20	17	95.781982	a.
5	1	14	1	5	2	372	1364	87	28	92.416023	Axillary
5	1	14	1	5	3	469	1370	72	17	91.625320	nerve.
5	1	14	1	5	4	597	1366	21	21	18.450031	__b.
5	1	14	1	5	5	628	1366	85	21	96.249069	Median
5	1	14	1	5	6	723	1371	71	17	74.583885	nerves
5	1	14	1	5	7	862	1366	171	23	2.871704	c..Ulnarnerve.
5	1	14	1	5	8	1117	1367	20	21	91.520645	d.
5	1	14	1	5	9	1148	1367	72	21	96.548111	Radial
5	1	14	1	5	10	1230	1372	71	16	96.761993	nerve.
4	1	14	1	6	0	298	1421	767	28	-1	
5	1	14	1	6	1	298	1421	38	21	90.534546	81-
5	1	14	1	6	2	345	1421	80	22	96.241814	Which
5	1	14	1	6	3	435	1426	47	17	96.064133	one
5	1	14	1	6	4	492	1421	25	22	93.270828	of
5	1	14	1	6	5	524	1421	163	28	53.403740	the;following
5	1	14	1	6	6	697	1422	104	22	92.680702	muscles
5	1	14	1	6	7	811	1422	134	22	69.783844	canyextend
5	1	14	1	6	8	955	1422	38	22	93.566223	the
5	1	14	1	6	9	1002	1422	63	22	93.566223	arm?
4	1	14	1	7	0	337	1453	939	38	-1	
5	1	14	1	7	1	337	1459	21	16	93.198425	a.
5	1	14	1	7	2	376	1454	126	21	92.036201	Latissimus
5	1	14	1	7	3	512	1453	63	24	95.942245	dorsi.
5	1	14	1	7	4	618	1469	18	22	65.495316	|
5	1	14	1	7	5	830	1455	19	20	93.047508	b.
5	1	14	1	7	6	860	1454	114	22	93.156860	Clavicular
5	1	14	1	7	7	981	1454	64	22	95.994919	fibers
5	1	14	1	7	8	1055	1454	22	22	93.278343	of
5	1	14	1	7	9	1084	1454	112	27	92.220528	pectoralis
5	1	14	1	7	10	1205	1455	71	26	96.609108	major.
4	1	14	1	8	0	338	1486	723	25	-1	
5	1	14	1	8	1	338	1492	21	16	90.678688	c.
5	1	14	1	8	2	369	1487	96	22	96.964882	Anterior
5	1	14	1	8	3	472	1487	66	21	96.760040	fibers
5	1	14	1	8	4	546	1482	23	37	96.927582	of
5	1	14	1	8	5	569	1486	90	25	96.717361	deltoid:
5	1	14	1	8	6	830	1487	22	21	82.197258	d.
5	1	14	1	8	7	862	1486	199	23	91.014839	Coracobrachialis.
4	1	14	1	9	0	302	1539	1077	29	-1	
5	1	14	1	9	1	302	1540	39	22	92.131660	82-
5	1	14	1	9	2	351	1540	131	27	96.256493	Regarding
5	1	14	1	9	3	505	1540	40	21	96.768143	the
5	1	14	1	9	4	568	1541	131	20	96.471085	cutaneous
5	1	14	1	9	5	722	1539	83	27	96.471085	supply
5	1	14	1	9	6	827	1539	25	21	96.843765	of
5	1	14	1	9	7	872	1539	38	21	96.752274	the
5	1	14	1	9	8	933	1544	71	21	96.411011	upper
5	1	14	1	9	9	1027	1539	57	25	96.828712	limb,
5	1	14	1	9	10	1108	1540	74	21	95.630219	select
5	1	14	1	9	11	1204	1540	37	21	96.295792	the
5	1	14	1	9	12	1265	1540	114	28	96.295792	incorrect
4	1	14	1	10	0	351	1574	135	21	-1	
5	1	14	1	10	1	351	1574	135	21	96.492332	statement:
2	1	15	0	0	0	345	1631	1038	192	-1	
3	1	15	1	0	0	382	1631	297	33	-1	
4	1	15	1	1	0	382	1631	297	33	-1	
5	1	15	1	1	1	382	1638	51	22	96.977066	cord
5	1	15	1	1	2	442	1638	23	22	96.956696	of
5	1	15	1	1	3	473	1638	36	22	96.856964	the
5	1	15	1	1	4	518	1637	91	22	92.487350	brachial
5	1	15	1	1	5	619	1631	60	33	91.939896	plexu
3	1	15	2	0	0	345	1668	335	61	-1	
4	1	15	2	1	0	345	1668	335	25	-1	
5	1	15	2	1	1	345	1672	22	21	91.881386	b.
5	1	15	2	1	2	382	1671	46	22	96.997757	The
5	1	15	2	1	3	439	1671	45	21	96.997757	skin
5	1	15	2	1	4	494	1670	22	22	95.417313	of
5	1	15	2	1	5	524	1670	36	21	93.282646	the
5	1	15	2	1	6	569	1668	111	23	53.468063	lateral-sid
4	1	15	2	2	0	383	1702	230	27	-1	
5	1	15	2	2	1	383	1704	37	21	96.631546	the
5	1	15	2	2	2	430	1703	92	22	96.976349	brachial
5	1	15	2	2	3	532	1702	81	27	96.933250	plexus.
3	1	15	3	0	0	347	1732	1034	59	-1	
4	1	15	3	1	0	347	1732	1034	27	-1	
5	1	15	3	1	1	347	1743	20	16	90.328049	c.
5	1	15	3	1	2	384	1737	46	21	96.601196	The
5	1	15	3	1	3	442	1736	46	21	96.431427	skin
5	1	15	3	1	4	499	1736	23	21	97.004784	of
5	1	15	3	1	5	530	1735	36	21	96.895058	the
5	1	15	3	1	6	576	1735	87	21	96.077026	dorsum
5	1	15	3	1	7	674	1733	23	22	96.730568	of
5	1	15	3	1	8	706	1733	56	22	96.898643	hand
5	1	15	3	1	9	773	1732	17	22	96.998672	is
5	1	15	3	1	10	801	1732	95	27	96.358238	supplied
5	1	15	3	1	11	907	1732	26	26	96.938141	by
5	1	15	3	1	12	944	1732	106	22	96.410866	branches
5	1	15	3	1	13	1061	1733	21	21	96.738846	of
5	1	15	3	1	14	1092	1733	68	24	96.665436	radial,
5	1	15	3	1	15	1172	1734	84	21	96.788483	median
5	1	15	3	1	16	1268	1735	42	20	96.865189	and
5	1	15	3	1	17	1322	1735	59	21	96.819122	ulnar
4	1	15	3	2	0	387	1774	86	17	-1	
5	1	15	3	2	1	387	1774	86	17	96.824455	nerves.
3	1	15	4	0	0	349	1795	1034	28	-1	
4	1	15	4	1	0	349	1795	1034	28	-1	
5	1	15	4	1	1	349	1802	22	21	92.153343	d.
5	1	15	4	1	2	387	1801	46	22	96.983650	The
5	1	15	4	1	3	444	1801	46	21	96.857513	skin
5	1	15	4	1	4	501	1800	23	21	96.907188	of
5	1	15	4	1	5	532	1799	36	21	96.858864	the
5	1	15	4	1	6	578	1798	70	22	97.003273	dorsal
5	1	15	4	1	7	660	1797	84	22	96.839531	surface
5	1	15	4	1	8	754	1796	22	22	96.892227	of
5	1	15	4	1	9	785	1795	75	22	96.626312	medial
5	1	15	4	1	10	872	1795	34	22	90.356926	1%
5	1	15	4	1	11	915	1795	77	27	96.564407	fingers
5	1	15	4	1	12	1003	1796	18	21	96.913605	is
5	1	15	4	1	13	1031	1797	94	26	94.504311	supplied
5	1	15	4	1	14	1137	1797	26	26	96.969490	by
5	1	15	4	1	15	1173	1797	109	22	96.989479	branches
5	1	15	4	1	16	1292	1799	22	21	96.915192	of
5	1	15	4	1	17	1324	1799	59	21	96.743156	ulnar
2	1	16	0	0	0	389	1839	74	18	-1	
3	1	16	1	0	0	389	1839	74	18	-1	
4	1	16	1	1	0	389	1839	74	18	-1	
5	1	16	1	1	1	389	1839	74	18	96.190788	nerve.
2	1	17	0	0	0	343	1591	992	99	-1	
3	1	17	1	0	0	343	1591	992	99	-1	
4	1	17	1	1	0	343	1591	992	99	-1	
5	1	17	1	1	1	343	1612	20	16	96.062836	a.
5	1	17	1	1	2	380	1607	46	21	96.625160	The
5	1	17	1	1	3	436	1606	46	21	96.223000	skin
5	1	17	1	1	4	491	1606	23	21	96.746773	of
5	1	17	1	1	5	521	1606	36	21	96.448578	the
5	1	17	1	1	6	566	1591	79	46	95.886574	medial
5	1	17	1	1	7	647	1595	82	95	32.886623	a
5	1	17	1	1	8	736	1604	36	22	96.453201	the
5	1	17	1	1	9	780	1604	89	22	96.626923	forearm
5	1	17	1	1	10	879	1604	16	21	96.626923	is
5	1	17	1	1	11	905	1604	94	27	88.812347	supplied
5	1	17	1	1	12	1010	1605	27	26	96.113747	by
5	1	17	1	1	13	1044	1609	14	17	96.113747	a
5	1	17	1	1	14	1066	1605	78	21	96.688278	branch
5	1	17	1	1	15	1153	1605	53	21	96.932281	from
5	1	17	1	1	16	1214	1606	35	20	96.455009	the
5	1	17	1	1	17	1259	1606	76	20	96.742157	medial
4	1	17	1	2	0	683	1660	45	30	-1	
5	1	17	1	2	1	683	1660	45	30	63.617905	eof
2	1	18	0	0	0	730	1656	651	43	-1	
3	1	18	1	0	0	730	1656	651	43	-1	
4	1	18	1	1	0	730	1656	651	43	-1	
5	1	18	1	1	1	730	1664	12	35	55.849663	tl
5	1	18	1	1	2	779	1656	43	33	95.099319	atm
5	1	18	1	1	3	832	1668	17	21	95.275688	is
5	1	18	1	1	4	859	1667	130	27	27.978348	Supplied*by
5	1	18	1	1	5	997	1667	107	23	60.041393	branches
5	1	18	1	1	6	1112	1669	52	21	96.936356	from
5	1	18	1	1	7	1173	1669	35	21	96.936356	the
5	1	18	1	1	8	1218	1669	69	21	96.715759	lateral
5	1	18	1	1	9	1297	1670	51	21	96.715759	cord
5	1	18	1	1	10	1359	1670	22	21	96.829071	of
2	1	19	0	0	0	1158	1807	317	307	-1	
