level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1700	2200	-1	
2	1	1	0	0	0	239	257	282	42	-1	
3	1	1	1	0	0	239	257	282	42	-1	
4	1	1	1	1	0	239	257	282	42	-1	
5	1	1	1	1	1	239	257	43	27	85.930038	73-
5	1	1	1	1	2	291	262	51	28	96.985970	The
5	1	1	1	1	3	353	267	108	31	96.937340	brachial
5	1	1	1	1	4	472	275	49	24	96.898766	arte
2	1	2	0	0	0	284	303	233	34	-1	
3	1	2	1	0	0	284	303	233	34	-1	
4	1	2	1	1	0	284	303	233	34	-1	
5	1	2	1	1	1	284	306	22	21	81.191887	a.
5	1	2	1	1	2	325	303	21	27	93.667793	In
5	1	2	1	1	3	357	307	38	26	93.667793	the
5	1	2	1	1	4	405	311	81	26	96.382454	cubital
5	1	2	1	1	5	494	312	23	25	96.234550	fo
2	1	3	0	0	0	524	282	343	41	-1	
3	1	3	1	0	0	524	282	343	41	-1	
4	1	3	1	1	0	524	282	343	41	-1	
5	1	3	1	1	1	524	282	32	26	38.936447	"Y,
5	1	3	1	1	2	567	283	79	28	96.617233	Select
5	1	3	1	1	3	654	290	41	27	97.006622	the
5	1	3	1	1	4	704	296	52	23	96.192955	true
5	1	3	1	1	5	766	301	101	22	96.493744	answer:
2	1	4	0	0	0	519	319	480	44	-1	
3	1	4	1	0	0	519	319	480	44	-1	
4	1	4	1	1	0	519	319	480	44	-1	
5	1	4	1	1	1	519	319	50	27	82.697052	Ssa,
5	1	4	1	1	2	580	319	13	26	83.559952	it
5	1	4	1	1	3	602	321	41	28	83.559952	lies
5	1	4	1	1	4	652	331	81	25	96.855797	medial
5	1	4	1	1	5	742	333	22	23	96.153023	to
5	1	4	1	1	6	774	332	37	25	96.086945	the
5	1	4	1	1	7	820	335	79	28	96.898979	biceps
5	1	4	1	1	8	908	330	91	25	96.898979	tendon.
2	1	5	0	0	0	305	343	202	38	-1	
3	1	5	1	0	0	305	343	202	38	-1	
4	1	5	1	1	0	305	343	202	38	-1	
5	1	5	1	1	1	305	360	4	5	70.524185	-
5	1	5	1	1	2	327	343	126	30	92.877335	Bifurcates
5	1	5	1	1	3	462	355	45	26	96.599503	opp
2	1	6	0	0	0	509	356	14	19	-1	
3	1	6	1	0	0	509	356	14	19	-1	
4	1	6	1	1	0	509	356	14	19	-1	
5	1	6	1	1	1	509	356	14	19	72.348305	10
2	1	7	0	0	0	525	353	129	34	-1	
3	1	7	1	0	0	525	353	129	34	-1	
4	1	7	1	1	0	525	353	129	34	-1	
5	1	7	1	1	1	525	353	43	27	95.015488	site
5	1	7	1	1	2	577	358	38	26	95.627792	the
5	1	7	1	1	3	625	367	29	20	87.122322	ne
2	1	8	0	0	0	656	365	227	32	-1	
3	1	8	1	0	0	656	365	227	32	-1	
4	1	8	1	1	0	656	365	227	32	-1	
5	1	8	1	1	1	656	365	26	25	84.352409	Ck
5	1	8	1	1	2	693	369	22	23	95.607658	of
5	1	8	1	1	3	723	369	37	24	95.607658	the
5	1	8	1	1	4	770	369	113	28	96.732674	humerus.
2	1	9	0	0	0	288	382	237	37	-1	
3	1	9	1	0	0	288	382	237	37	-1	
4	1	9	1	1	0	288	382	237	37	-1	
5	1	9	1	1	1	288	386	22	19	8.956518	Cc.
5	1	9	1	1	2	329	382	21	26	77.031715	Is
5	1	9	1	1	3	359	384	63	34	96.603828	deep
5	1	9	1	1	4	430	387	95	32	95.813789	through
2	1	10	0	0	0	527	395	251	36	-1	
3	1	10	1	0	0	527	395	251	36	-1	
4	1	10	1	1	0	527	395	251	36	-1	
5	1	10	1	1	1	527	395	39	24	84.733063	Out
5	1	10	1	1	2	574	395	27	26	91.107445	its
5	1	10	1	1	3	611	401	68	26	96.899040	entire
5	1	10	1	1	4	689	411	89	20	96.069992	course.
2	1	11	0	0	0	290	418	228	32	-1	
3	1	11	1	0	0	290	418	228	32	-1	
4	1	11	1	1	0	290	418	228	32	-1	
5	1	11	1	1	1	290	418	24	25	91.255096	d.
5	1	11	1	1	2	329	420	50	26	96.778336	The
5	1	11	1	1	3	389	425	90	25	95.693100	median
5	1	11	1	1	4	489	432	29	18	96.497612	ne
2	1	12	0	0	0	520	429	819	43	-1	
3	1	12	1	0	0	520	429	819	43	-1	
4	1	12	1	1	0	520	429	819	43	-1	
5	1	12	1	1	1	520	434	38	20	42.304527	"Ve
5	1	12	1	1	2	568	438	95	23	95.004265	crosses
5	1	12	1	1	3	672	439	20	24	95.004265	in
5	1	12	1	1	4	701	441	56	26	96.760315	front
5	1	12	1	1	5	766	444	23	24	96.924332	of
5	1	12	1	1	6	796	445	37	24	96.659157	the
5	1	12	1	1	7	843	445	69	27	95.529510	artery
5	1	12	1	1	8	920	441	55	24	95.529510	from
5	1	12	1	1	9	984	440	37	23	96.369743	the
5	1	12	1	1	10	1031	440	79	23	95.371719	medial
5	1	12	1	1	11	1120	442	21	22	95.371719	to
5	1	12	1	1	12	1151	442	36	23	96.960327	the
5	1	12	1	1	13	1198	433	74	31	84.798401	lateral
5	1	12	1	1	14	1283	429	56	26	96.768906	side.
2	1	13	0	0	0	252	477	382	40	-1	
3	1	13	1	0	0	252	477	382	40	-1	
4	1	13	1	1	0	252	477	382	40	-1	
5	1	13	1	1	1	252	477	42	26	91.936676	74-
5	1	13	1	1	2	303	480	50	26	96.370522	The
5	1	13	1	1	3	364	483	81	27	96.064400	lateral
5	1	13	1	1	4	454	487	139	29	96.306747	cutaneous
5	1	13	1	1	5	604	499	30	18	96.069740	ne
2	1	14	0	0	0	296	519	203	27	-1	
3	1	14	1	0	0	296	519	203	27	-1	
4	1	14	1	1	0	296	519	203	27	-1	
5	1	14	1	1	1	296	523	20	18	95.093651	a.
5	1	14	1	1	2	336	519	78	27	96.508385	Radial
5	1	14	1	1	3	424	527	75	19	96.508385	nerve.
2	1	15	0	0	0	637	499	497	30	-1	
3	1	15	1	0	0	637	499	497	30	-1	
4	1	15	1	1	0	637	499	497	30	-1	
5	1	15	1	1	1	637	501	39	19	34.720425	"ve
5	1	15	1	1	2	686	500	27	22	96.896461	of
5	1	15	1	1	3	720	501	40	24	96.473427	the
5	1	15	1	1	4	769	503	101	26	94.719681	forearm
5	1	15	1	1	5	880	501	21	24	94.719681	is
5	1	15	1	1	6	911	499	96	24	96.427956	derived
5	1	15	1	1	7	1017	499	60	23	95.945564	from
5	1	15	1	1	8	1087	499	47	23	96.951729	the:
2	1	16	0	0	0	821	537	202	29	-1	
3	1	16	1	0	0	821	537	202	29	-1	
4	1	16	1	1	0	821	537	202	29	-1	
5	1	16	1	1	1	821	541	21	24	87.019211	b,
5	1	16	1	1	2	852	537	88	29	96.449638	Axillary
5	1	16	1	1	3	950	540	73	19	96.641785	nerve.
2	1	17	0	0	0	297	555	350	34	-1	
3	1	17	1	0	0	297	555	350	34	-1	
4	1	17	1	1	0	297	555	350	34	-1	
5	1	17	1	1	1	297	559	21	19	82.622002	c.
5	1	17	1	1	2	329	555	234	30	93.079971	Musculocutaneous
5	1	17	1	1	3	572	568	75	21	82.347702	nerve.
2	1	18	0	0	0	820	568	197	50	-1	
3	1	18	1	0	0	820	568	197	50	-1	
4	1	18	1	1	0	820	568	197	50	-1	
5	1	18	1	1	1	820	576	22	23	40.418953	d
5	1	18	1	1	2	852	568	87	50	96.328491	Median
5	1	18	1	1	3	950	576	67	18	96.893326	nerve
2	1	19	0	0	0	259	610	813	59	-1	
3	1	19	1	0	0	259	610	813	59	-1	
4	1	19	1	1	0	259	610	813	59	-1	
5	1	19	1	1	1	259	614	42	24	89.329239	75-
5	1	19	1	1	2	310	616	53	25	96.968513	One
5	1	19	1	1	3	373	619	27	23	96.926468	of
5	1	19	1	1	4	407	620	41	24	96.926468	the
5	1	19	1	1	5	457	619	137	34	96.410271	followings
5	1	19	1	1	6	604	624	21	24	93.839439	is
5	1	19	1	1	7	635	629	42	21	85.413780	not
5	1	19	1	1	8	686	634	13	18	85.413780	a
5	1	19	1	1	9	709	633	134	26	17.090530	content6f
5	1	19	1	1	10	845	610	44	59	96.922890	the
5	1	19	1	1	11	898	631	86	26	96.258652	cubital
5	1	19	1	1	12	994	631	78	25	96.499947	fossa:
2	1	20	0	0	0	302	654	225	32	-1	
3	1	20	1	0	0	302	654	225	32	-1	
4	1	20	1	1	0	302	654	225	32	-1	
5	1	20	1	1	1	302	658	21	19	93.672920	a.
5	1	20	1	1	2	342	654	99	25	93.672920	Brachial
5	1	20	1	1	3	450	657	77	29	75.153236	artery,
2	1	21	0	0	0	608	661	195	36	-1	
3	1	21	1	0	0	608	661	195	36	-1	
4	1	21	1	1	0	608	661	195	36	-1	
5	1	21	1	1	1	608	661	22	24	88.269142	b.
5	1	21	1	1	2	641	662	76	26	96.251282	Radial
5	1	21	1	1	3	727	668	76	29	67.973930	artery;
2	1	22	0	0	0	873	668	177	25	-1	
3	1	22	1	0	0	873	668	177	25	-1	
4	1	22	1	1	0	873	668	177	25	-1	
5	1	22	1	1	1	873	674	21	19	80.097839	c.
5	1	22	1	1	2	903	668	66	25	96.706169	Ulnar
5	1	22	1	1	3	977	673	73	18	96.361534	nerve.
2	1	23	0	0	0	1114	665	205	26	-1	
3	1	23	1	0	0	1114	665	205	26	-1	
4	1	23	1	1	0	1114	665	205	26	-1	
5	1	23	1	1	1	1114	668	21	23	92.404549	d.
5	1	23	1	1	2	1146	668	88	23	96.496056	Median
5	1	23	1	1	3	1244	665	75	23	96.389427	nerve.
2	1	24	0	0	0	264	712	305	31	-1	
3	1	24	1	0	0	264	712	305	31	-1	
4	1	24	1	1	0	264	712	305	31	-1	
5	1	24	1	1	1	264	712	41	24	85.727715	76-
5	1	24	1	1	2	314	714	49	24	96.645592	The
5	1	24	1	1	3	374	715	79	23	93.185776	lesser
5	1	24	1	1	4	461	716	108	27	93.088326	tuberosi
2	1	25	0	0	0	571	719	785	40	-1	
3	1	25	1	0	0	571	719	785	40	-1	
4	1	25	1	1	0	571	719	785	40	-1	
5	1	25	1	1	1	571	722	23	28	93.799324	ty
5	1	25	1	1	2	604	723	26	23	96.033447	of
5	1	25	1	1	3	637	724	40	24	96.703163	the
5	1	25	1	1	4	687	725	115	28	95.384308	humerus
5	1	25	1	1	5	810	731	69	28	95.384308	gives
5	1	25	1	1	6	887	728	146	25	96.724861	attachment
5	1	25	1	1	7	1041	730	24	22	96.708534	to
5	1	25	1	1	8	1074	729	39	22	96.576500	the
5	1	25	1	1	9	1123	727	118	28	96.576500	following
5	1	25	1	1	10	1252	719	104	28	96.678329	muscle:
2	1	26	0	0	0	307	750	221	31	-1	
3	1	26	1	0	0	307	750	221	31	-1	
4	1	26	1	1	0	307	750	221	31	-1	
5	1	26	1	1	1	307	756	20	17	93.170387	a.
5	1	26	1	1	2	346	750	182	31	79.474792	Supraspinatus.
2	1	27	0	0	0	610	758	194	33	-1	
3	1	27	1	0	0	610	758	194	33	-1	
4	1	27	1	1	0	610	758	194	33	-1	
5	1	27	1	1	1	610	758	21	23	92.697670	b.
5	1	27	1	1	2	642	760	162	31	79.357094	Infraspinatus,
2	1	28	0	0	0	874	764	180	30	-1	
3	1	28	1	0	0	874	764	180	30	-1	
4	1	28	1	1	0	874	764	180	30	-1	
5	1	28	1	1	1	874	772	22	18	60.275898	c.
