level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	5	5	873	458	49	24	96.681046	the:
5	1	1	1	5	6	1089	486	3	3	2.276087	;
4	1	1	1	6	0	273	468	965	54	-1	
5	1	1	1	6	1	273	483	38	23	90.673042	63-
5	1	1	1	6	2	320	482	47	23	93.200836	The
5	1	1	1	6	3	376	476	211	39	76.030251	thoracoacromial
5	1	1	1	6	4	597	477	76	27	96.287186	artery
5	1	1	1	6	5	683	479	21	18	96.524757	is
5	1	1	1	6	6	714	478	13	18	96.524757	a
5	1	1	1	6	7	738	468	72	26	30.156998	brane
5	1	1	1	6	8	823	497	21	23	53.586342	b.
5	1	1	1	6	9	857	494	54	25	96.559212	First
5	1	1	1	6	10	919	492	49	30	96.013451	part
5	1	1	1	6	11	977	489	25	25	96.908119	of
5	1	1	1	6	12	1009	489	39	24	96.763641	the
5	1	1	1	6	13	1057	485	90	30	96.763641	axillary
5	1	1	1	6	14	1156	482	82	27	94.307037	artery.
4	1	1	1	7	0	310	512	936	47	-1	
5	1	1	1	7	1	310	523	20	17	93.203125	a.
5	1	1	1	7	2	349	514	129	26	79.912437	Subclavian
5	1	1	1	7	3	488	512	75	28	96.546448	artery.
5	1	1	1	7	4	822	533	14	24	88.754768	d.
5	1	1	1	7	5	855	529	63	26	96.867149	Third
5	1	1	1	7	6	928	529	48	30	96.914757	part
5	1	1	1	7	7	986	527	24	24	92.272194	of
5	1	1	1	7	8	1017	526	39	24	92.272194	the
5	1	1	1	7	9	1066	522	89	30	94.834442	axillary
5	1	1	1	7	10	1164	519	82	26	88.375572	artery:
4	1	1	1	8	0	310	546	534	30	-1	
5	1	1	1	8	1	310	558	20	18	81.943565	c.
5	1	1	1	8	2	341	548	89	27	96.559853	Second
5	1	1	1	8	3	440	547	46	28	96.536224	part
5	1	1	1	8	4	495	547	23	22	96.520477	of
5	1	1	1	8	5	525	547	36	23	96.306633	the
5	1	1	1	8	6	571	547	85	29	93.865372	axillary
5	1	1	1	8	7	665	546	76	27	96.212196	artery.
5	1	1	1	8	8	839	551	5	5	0.000000	.
4	1	1	1	9	0	796	588	128	16	-1	
5	1	1	1	9	1	796	588	10	15	0.000000	‘/
5	1	1	1	9	2	919	599	5	5	46.877289	.
4	1	1	1	10	0	274	593	746	62	-1	
5	1	1	1	10	1	274	613	37	22	92.804237	64-
5	1	1	1	10	2	320	611	46	23	92.842445	The
5	1	1	1	10	3	375	606	186	29	92.203484	suprascapular
5	1	1	1	10	4	570	612	71	18	96.403824	nerve
5	1	1	1	10	5	651	607	20	23	96.893127	is
5	1	1	1	10	6	682	611	13	18	96.498848	a
5	1	1	1	10	7	706	599	88	29	96.498848	branch
5	1	1	1	10	8	803	595	62	60	44.676609	=.
5	1	1	1	10	9	874	593	76	62	24.192200	i
5	1	1	1	10	10	957	627	63	25	34.955208	rn
4	1	1	1	11	0	310	635	1146	55	-1	
5	1	1	1	11	1	310	652	20	17	96.071846	a.
5	1	1	1	11	2	349	643	66	25	96.953438	Roots
5	1	1	1	11	3	425	640	23	23	96.519653	of
5	1	1	1	11	4	454	640	37	22	96.519653	the
5	1	1	1	11	5	501	640	94	24	96.867729	brachial
5	1	1	1	11	6	605	642	84	28	96.785248	plexus.
5	1	1	1	11	7	856	650	5	5	38.513344	4
5	1	1	1	11	8	874	635	69	55	22.485390	pes
5	1	1	1	11	9	959	664	27	24	37.537384	ie
5	1	1	1	11	10	994	646	55	40	96.919106	cord
5	1	1	1	11	11	1455	680	1	10	62.384197	|
4	1	1	1	12	0	310	667	1145	66	-1	
5	1	1	1	12	1	310	686	20	17	66.574928	c.
5	1	1	1	12	2	341	676	75	26	91.666046	Middle
5	1	1	1	12	3	425	674	66	23	94.760323	trunk.
5	1	1	1	12	4	839	667	23	24	57.780384	d.
5	1	1	1	12	5	892	671	28	18	96.995331	Pos
5	1	1	1	12	6	1052	681	3	3	17.825880	"
5	1	1	1	12	7	1452	694	3	39	60.880680	|
4	1	1	1	13	0	235	722	851	43	-1	
5	1	1	1	13	1	235	726	2	33	75.233833	|
5	1	1	1	13	2	273	739	37	22	75.233833	65-
5	1	1	1	13	3	320	735	102	25	96.815750	Muscles
5	1	1	1	13	4	432	733	49	23	95.704163	that
5	1	1	1	13	5	490	735	74	22	95.233147	rotate
5	1	1	1	13	6	573	735	40	23	96.368164	the
5	1	1	1	13	7	623	736	99	29	93.267937	scapula
5	1	1	1	13	8	733	727	185	36	0.000000	downward)are
5	1	1	1	13	9	928	722	115	26	96.474915	attached
5	1	1	1	13	10	1052	723	34	22	96.967285	to:
4	1	1	1	14	0	235	761	1214	51	-1	
5	1	1	1	14	1	235	763	2	25	87.124290	|
5	1	1	1	14	2	309	777	20	17	49.054520	a.
5	1	1	1	14	3	348	768	73	25	96.899300	Dorsal
5	1	1	1	14	4	431	769	80	27	96.877197	aspect
5	1	1	1	14	5	520	769	23	22	96.877197	of
5	1	1	1	14	6	550	769	36	23	95.901649	the
5	1	1	1	14	7	596	771	79	23	96.889809	medial
5	1	1	1	14	8	684	769	80	25	96.867668	border
5	1	1	1	14	9	767	763	72	37	1.670294	ofthe
5	1	1	1	14	10	847	761	103	32	95.465179	scapula.
5	1	1	1	14	11	1446	778	3	34	77.368248	|
4	1	1	1	15	0	310	796	1136	34	-1	
5	1	1	1	15	1	310	806	20	22	92.608498	b.
5	1	1	1	15	2	345	802	84	24	95.068718	Ventral
5	1	1	1	15	3	439	804	79	26	96.665871	aspect
5	1	1	1	15	4	527	804	23	22	97.016945	of
5	1	1	1	15	5	557	804	36	23	96.942856	the
5	1	1	1	15	6	603	806	78	23	96.112511	medial
5	1	1	1	15	7	692	799	110	29	96.533020	border
5	1	1	1	15	8	779	792	25	47	96.172470	of
5	1	1	1	15	9	807	798	38	24	84.037064	the
5	1	1	1	15	10	855	796	102	33	50.065491	scapula.
4	1	1	1	16	0	235	832	620	35	-1	
5	1	1	1	16	1	235	836	1	26	49.855812	|
5	1	1	1	16	2	308	845	20	16	91.675499	c.
5	1	1	1	16	3	345	838	36	27	95.194191	Tip
5	1	1	1	16	4	390	836	22	23	96.975090	of
5	1	1	1	16	5	420	836	35	23	93.267899	the
5	1	1	1	16	6	465	839	102	22	92.522903	coracoid
5	1	1	1	16	7	577	845	93	22	96.567368	process
5	1	1	1	16	8	680	840	23	23	96.908218	of
5	1	1	1	16	9	710	839	37	23	52.333267	the
5	1	1	1	16	10	755	832	100	32	52.333267	scapula.
4	1	1	1	17	0	234	862	557	39	-1	
5	1	1	1	17	1	234	862	2	12	58.527596	|
5	1	1	1	17	2	308	873	21	23	92.397728	d.
5	1	1	1	17	3	346	871	156	28	92.898651	Supraglenoid
5	1	1	1	17	4	512	873	96	24	96.826645	tubercle
5	1	1	1	17	5	617	875	23	22	96.925354	of
5	1	1	1	17	6	647	875	36	23	96.749634	the
5	1	1	1	17	7	693	871	98	30	96.787186	scapula.
4	1	1	1	18	0	272	924	765	38	-1	
5	1	1	1	18	1	272	931	37	22	77.955231	66-
5	1	1	1	18	2	317	929	117	23	94.390579	Structure
5	1	1	1	18	3	444	930	111	29	95.877380	crossing
5	1	1	1	18	4	565	932	134	28	96.648544	superficial
5	1	1	1	18	5	708	932	25	22	84.624603	to
5	1	1	1	18	6	741	920	33	47	84.624603	thé
5	1	1	1	18	7	780	924	86	38	95.416367	flexor
5	1	1	1	18	8	873	926	164	27	96.223824	retinaculum:
4	1	1	1	19	0	308	962	669	40	-1	
5	1	1	1	19	1	308	969	19	17	95.858559	a.
5	1	1	1	19	2	346	962	84	23	96.927719	Median
5	1	1	1	19	3	441	968	72	18	95.579956	nerve.
5	1	1	1	19	4	711	980	55	22	13.609447	_»
5	1	1	1	19	5	795	962	22	23	56.890453	b.
5	1	1	1	19	6	827	963	67	24	22.655697	Ulnar
5	1	1	1	19	7	900	967	77	33	22.655697	nerve.
4	1	1	1	20	0	308	995	780	32	-1	
5	1	1	1	20	1	308	1002	19	17	90.561378	c.
5	1	1	1	20	2	338	996	73	22	96.993935	Flexor
5	1	1	1	20	3	419	996	111	28	93.220634	digitorum
5	1	1	1	20	4	539	1000	146	27	88.286446	superficialis.
5	1	1	1	20	5	793	997	22	22	83.654793	d.
5	1	1	1	20	6	825	996	78	25	96.824547	Flexor
5	1	1	1	20	7	908	995	83	30	96.775688	pollicis
5	1	1	1	20	8	1000	996	88	27	96.519333	longus.
4	1	1	1	21	0	271	1053	672	32	-1	
5	1	1	1	21	1	271	1054	37	22	92.856194	67-
5	1	1	1	21	2	318	1053	119	22	96.804123	Branches
5	1	1	1	21	3	447	1054	26	22	96.996162	of
5	1	1	1	21	4	479	1054	40	23	96.850334	the
5	1	1	1	21	5	529	1057	69	22	95.994057	radial
5	1	1	1	21	6	607	1059	75	26	96.833023	artery
5	1	1	1	21	7	690	1058	24	20	96.986252	at
5	1	1	1	21	8	721	1056	39	22	96.947922	the
5	1	1	1	21	9	768	1054	65	24	96.467003	wrist
5	1	1	1	21	10	842	1054	101	30	96.303406	include:
4	1	1	1	22	0	308	1084	860	42	-1	
5	1	1	1	22	1	308	1092	19	16	90.564888	a.
5	1	1	1	22	2	347	1084	24	24	88.544609	1*
5	1	1	1	22	3	380	1086	72	22	96.297668	dorsal
5	1	1	1	22	4	461	1090	131	27	95.285477	metacarpal
5	1	1	1	22	5	602	1092	74	26	95.285477	artery.
5	1	1	1	22	6	792	1088	21	23	89.482880	b.
5	1	1	1	22	7	822	1088	98	24	96.932137	Anterior
5	1	1	1	22	8	926	1089	156	37	87.886322	interosseous
5	1	1	1	22	9	1092	1088	76	27	96.728935	artery.
4	1	1	1	23	0	307	1117	799	37	-1	
5	1	1	1	23	1	307	1125	20	17	91.017410	c.
5	1	1	1	23	2	337	1117	28	24	76.331581	3
5	1	1	1	23	3	375	1124	101	18	95.993210	common
5	1	1	1	23	4	487	1122	81	27	96.622414	palmar
5	1	1	1	23	5	576	1123	68	28	96.999458	digital
5	1	1	1	23	6	654	1125	73	26	92.512970	artery.
5	1	1	1	23	7	789	1122	22	23	87.132462	d.
5	1	1	1	23	8	821	1119	35	25	4.427519	24
5	1	1	1	23	9	864	1127	82	27	96.321617	proper
5	1	1	1	23	10	950	1122	71	28	96.865540	digital
5	1	1	1	23	11	1030	1123	76	26	96.729973	artery.
4	1	1	1	24	0	271	1172	1089	33	-1	
5	1	1	1	24	1	271	1173	37	21	91.366150	68-
5	1	1	1	24	2	317	1172	49	23	96.992340	One
5	1	1	1	24	3	375	1172	26	22	97.000648	of
5	1	1	1	24	4	408	1172	39	23	96.542496	the
5	1	1	1	24	5	455	1174	117	29	95.686775	following
5	1	1	1	24	6	583	1177	104	21	96.218697	muscles
5	1	1	1	24	7	698	1177	19	21	96.499062	is
5	1	1	1	24	8	725	1176	44	29	95.952545	hot
5	1	1	1	24	9	776	1175	135	24	96.809219	innervated
5	1	1	1	24	10	921	1176	32	28	96.972290	by
5	1	1	1	24	11	961	1176	93	23	96.972290	median
5	1	1	1	24	12	1066	1181	72	17	96.906830	nerve
5	1	1	1	24	13	1148	1181	27	16	96.530205	or
5	1	1	1	24	14	1183	1175	31	22	96.530205	its
5	1	1	1	24	15	1225	1174	135	23	96.809654	branches:
4	1	1	1	25	0	307	1206	757	32	-1	
5	1	1	1	25	1	307	1211	20	17	92.714294	a.
5	1	1	1	25	2	345	1202	91	38	92.714294	Pronator
5	1	1	1	25	3	448	1202	71	38	95.299591	teres.
5	1	1	1	25	4	775	1209	107	24	74.021309	b..Flexor
5	1	1	1	25	5	889	1210	81	28	96.287727	pollicis
5	1	1	1	25	6	978	1211	86	27	96.199638	longus.
4	1	1	1	26	0	307	1238	697	33	-1	
5	1	1	1	26	1	307	1243	20	17	91.280846	c.
5	1	1	1	26	2	337	1238	122	27	92.458405	Opponens
5	1	1	1	26	3	468	1240	85	27	95.992493	pollicis.
5	1	1	1	26	4	771	1242	22	23	86.861397	d.
5	1	1	1	26	5	801	1242	110	24	92.651024	Adductor
5	1	1	1	26	6	917	1242	87	29	96.568489	pollicis.
4	1	1	1	27	0	269	1293	940	44	-1	
5	1	1	1	27	1	269	1293	38	21	91.174042	69-
5	1	1	1	27	2	316	1293	46	22	97.012062	The
5	1	1	1	27	3	372	1294	88	22	96.388069	Muscle
5	1	1	1	27	4	469	1296	67	22	96.388069	takes
5	1	1	1	27	5	541	1289	76	41	96.642036	origin
5	1	1	1	27	6	627	1298	106	23	0.000000	fromthe
5	1	1	1	27	7	741	1297	78	24	96.799232	radius
5	1	1	1	27	8	829	1299	28	21	96.799232	is:
5	1	1	1	27	9	962	1297	2	2	18.861752	;
5	1	1	1	27	10	1038	1327	3	4	35.122456	.
5	1	1	1	27	11	1205	1334	4	3	33.393711	;
4	1	1	1	28	0	306	1326	1017	35	-1	
5	1	1	1	28	1	306	1331	19	16	96.045410	a.
5	1	1	1	28	2	344	1326	84	28	90.864304	Biceps.
5	1	1	1	28	3	484	1329	21	21	7.221622	—_b.
5	1	1	1	28	4	515	1328	120	28	90.264168	Supinator.
5	1	1	1	28	5	709	1331	266	29	35.317955	c.-Pronator-quadratus:
5	1	1	1	28	6	1022	1332	111	28	0.299416	-d.,Fléxor
5	1	1	1	28	7	1140	1334	83	27	96.156258	pollicis
5	1	1	1	28	8	1234	1334	89	27	96.505722	longus.
4	1	1	1	29	0	558	1359	79	15	-1	
5	1	1	1	29	1	558	1359	79	15	32.589111	sa
4	1	1	1	30	0	230	1346	721	73	-1	
5	1	1	1	30	1	230	1346	2	62	92.201385	|
5	1	1	1	30	2	269	1380	37	21	92.258423	70-
5	1	1	1	30	3	314	1381	33	21	96.642586	As
5	1	1	1	30	4	356	1386	13	16	96.642586	a
5	1	1	1	30	5	379	1382	72	22	96.578232	result
5	1	1	1	30	6	459	1383	26	21	96.578232	of
5	1	1	1	30	7	493	1383	71	28	96.875633	injury
5	1	1	1	30	8	572	1384	27	22	96.565445	of
5	1	1	1	30	9	610	1373	35	46	86.815590	the
5	1	1	1	30	10	656	1373	61	46	79.409592	uinar
5	1	1	1	30	11	724	1390	70	18	96.899765	nerve
5	1	1	1	30	12	802	1388	25	19	96.838867	at
5	1	1	1	30	13	833	1387	40	21	96.663681	the
5	1	1	1	30	14	880	1388	71	21	96.875755	wrist:
4	1	1	1	31	0	230	1409	653	35	-1	
5	1	1	1	31	1	230	1409	1	14	61.102699	|
5	1	1	1	31	2	305	1418	20	16	95.905792	a.
5	1	1	1	31	3	343	1413	86	23	96.247803	Marked
5	1	1	1	31	4	438	1415	89	27	96.294189	wasting
5	1	1	1	31	5	538	1416	103	28	96.650528	(atrophy)
5	1	1	1	31	6	652	1409	23	39	85.734749	of
5	1	1	1	31	7	684	1409	72	39	59.953735	thénar
5	1	1	1	31	8	765	1409	118	39	91.772606	eminence.
4	1	1	1	32	0	231	1446	440	34	-1	
5	1	1	1	32	1	231	1447	1	33	81.591103	|
5	1	1	1	32	2	305	1446	21	21	92.828964	b.
5	1	1	1	32	3	341	1446	82	22	96.646202	Thumb
5	1	1	1	32	4	432	1450	80	20	96.297356	cannot
5	1	1	1	32	5	520	1449	28	21	92.565598	be
5	1	1	1	32	6	557	1450	114	22	88.007942	adducted.
4	1	1	1	33	0	304	1478	367	29	-1	
5	1	1	1	33	1	304	1483	20	16	91.744980	c.
5	1	1	1	33	2	341	1478	82	22	96.636826	Thumb
5	1	1	1	33	3	432	1482	79	19	93.279327	cannot
5	1	1	1	33	4	520	1481	151	26	30.173588	berabducted:
4	1	1	1	34	0	231	1490	848	80	-1	
5	1	1	1	34	1	231	1530	1	7	78.140442	|
5	1	1	1	34	2	303	1510	21	22	90.920830	d.
5	1	1	1	34	3	342	1511	54	21	96.439156	Loss
5	1	1	1	34	4	404	1512	24	21	96.439156	of
5	1	1	1	34	5	435	1513	112	29	96.966873	sensation
5	1	1	1	34	6	555	1518	49	21	94.872803	over
5	1	1	1	34	7	613	1506	37	41	94.872803	the
5	1	1	1	34	8	658	1490	121	80	27.916441	tum
4	1	1	1	35	0	231	1553	921	52	-1	
5	1	1	1	35	1	231	1553	1	16	59.417606	|
5	1	1	1	35	2	267	1564	37	21	37.745354	74-
5	1	1	1	35	3	312	1565	46	22	96.548676	The
5	1	1	1	35	4	368	1567	170	26	96.349533	quadrangular
5	1	1	1	35	5	545	1573	73	22	96.406250	space
5	1	1	1	35	6	628	1569	20	21	95.108841	is
5	1	1	1	35	7	658	1558	108	34	96.118317	bounded
5	1	1	1	35	8	777	1558	34	40	96.435280	by
5	1	1	1	35	9	815	1572	27	21	96.368874	all
5	1	1	1	35	10	852	1572	26	21	96.730011	of
5	1	1	1	35	11	883	1573	39	21	96.168358	the
5	1	1	1	35	12	931	1574	117	28	96.471184	following
5	1	1	1	35	13	1059	1579	93	26	96.721527	except:
4	1	1	1	36	0	231	1588	716	44	-1	
5	1	1	1	36	1	231	1588	1	16	55.495892	|
5	1	1	1	36	2	304	1602	19	16	92.821762	a.
5	1	1	1	36	3	339	1598	67	21	92.532135	Teres
5	1	1	1	36	4	415	1599	71	22	96.606827	minor.
5	1	1	1	36	5	770	1603	20	22	93.139626	b.
5	1	1	1	36	6	800	1604	67	22	93.243294	Teres
5	1	1	1	36	7	876	1605	71	27	96.706970	major.
4	1	1	1	37	0	231	1605	924	66	-1	
5	1	1	1	37	1	231	1605	1	66	58.223793	|
5	1	1	1	37	2	304	1633	19	17	74.965370	c.
5	1	1	1	37	3	333	1629	56	27	96.868324	Long
5	1	1	1	37	4	399	1630	56	22	96.868324	head
5	1	1	1	37	5	464	1631	24	21	96.939896	of
5	1	1	1	37	6	495	1631	81	27	87.899460	biceps.
5	1	1	1	37	7	616	1653	4	1	38.808884	_
5	1	1	1	37	8	770	1635	21	29	91.984146	d.
5	1	1	1	37	9	842	1636	54	27	96.744667	Surgical
5	1	1	1	37	10	905	1638	87	31	54.008160	neck
5	1	1	1	37	11	966	1634	23	39	54.008160	of
5	1	1	1	37	12	998	1639	157	24	92.369003	the-humerus.
4	1	1	1	38	0	268	1641	696	104	-1	
5	1	1	1	38	1	268	1682	36	21	92.416740	72-
5	1	1	1	38	2	313	1683	127	29	96.664642	Regarding
5	1	1	1	38	3	449	1686	39	21	96.609985	the
5	1	1	1	38	4	498	1686	81	27	96.845108	biceps
5	1	1	1	38	5	589	1687	91	27	96.299591	brachii,
5	1	1	1	38	6	690	1692	45	19	96.886955	one
5	1	1	1	38	7	745	1690	20	21	96.946877	is
5	1	1	1	38	8	774	1687	67	25	96.726532	false:
5	1	1	1	38	9	857	1641	34	104	82.187531	]
5	1	1	1	38	10	954	1697	10	7	41.126976	>
4	1	1	1	39	0	304	1711	656	38	-1	
5	1	1	1	39	1	304	1719	18	16	94.524200	a.
5	1	1	1	39	2	340	1715	45	21	96.809555	Has
5	1	1	1	39	3	394	1716	47	27	96.759865	long
5	1	1	1	39	4	451	1717	56	21	96.699585	head
5	1	1	1	39	5	517	1715	100	25	93.617188	attached
5	1	1	1	39	6	625	1721	21	20	96.677933	to
5	1	1	1	39	7	655	1720	35	22	93.306236	the
5	1	1	1	39	8	700	1721	129	28	90.114418	supragleno
5	1	1	1	39	9	896	1711	64	35	90.704994	ercle.
4	1	1	1	40	0	304	1746	1155	45	-1	
5	1	1	1	40	1	304	1746	20	20	89.015778	b.
5	1	1	1	40	2	341	1746	44	22	97.001968	Has
5	1	1	1	40	3	394	1748	57	22	96.646095	short
5	1	1	1	40	4	459	1749	57	21	96.646095	head
5	1	1	1	40	5	525	1751	100	21	96.500732	attached
5	1	1	1	40	6	634	1753	21	20	96.643387	to
5	1	1	1	40	7	663	1753	36	21	96.979324	the
5	1	1	1	40	8	707	1753	27	27	96.934738	tip
5	1	1	1	40	9	743	1754	22	21	96.934738	of
5	1	1	1	40	10	772	1754	35	22	93.020584	the
5	1	1	1	40	11	817	1756	99	22	93.020584	coracoid
5	1	1	1	40	12	925	1753	97	36	96.823845	process.
5	1	1	1	40	13	1457	1789	2	2	20.222216	,
4	1	1	1	41	0	231	1778	379	37	-1	
5	1	1	1	41	1	231	1788	1	27	54.878593	|
5	1	1	1	41	2	304	1782	19	16	66.157806	c.
5	1	1	1	41	3	341	1778	13	20	95.635902	It
5	1	1	1	41	4	361	1778	67	23	96.247215	flexes
5	1	1	1	41	5	436	1781	35	21	97.005043	the
5	1	1	1	41	6	480	1781	69	22	96.726952	elbow
5	1	1	1	41	7	555	1782	55	26	93.988571	joint.
4	1	1	1	42	0	231	1808	1184	35	-1	
5	1	1	1	42	1	231	1818	1	8	53.607792	|
5	1	1	1	42	2	304	1808	21	21	91.580811	d.
5	1	1	1	42	3	341	1809	13	21	84.095856	It
5	1	1	1	42	4	362	1810	17	20	84.095856	is
5	1	1	1	42	5	389	1812	95	23	93.296432	powerful
5	1	1	1	42	6	493	1815	98	24	93.191017	pronator
5	1	1	1	42	7	599	1815	23	21	97.020187	of
5	1	1	1	42	8	628	1817	107	21	96.869469	extended
5	1	1	1	42	9	744	1818	74	22	95.965660	elbow.
5	1	1	1	42	10	1388	1829	27	14	24.844284	IF
