level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	14	1	1	2	871	231	50	62	35.614120	bal
5	1	14	1	1	3	931	245	157	41	72.710129	SUPTASPinatys
2	1	15	0	0	0	343	273	210	47	-1	
3	1	15	1	0	0	343	273	210	47	-1	
4	1	15	1	1	0	343	273	210	47	-1	
5	1	15	1	1	1	343	273	45	47	63.850018	ps
5	1	15	1	1	2	395	278	144	26	91.626556	infraspinatus
5	1	15	1	1	3	548	285	5	7	91.626556	»
2	1	16	0	0	0	619	276	190	38	-1	
3	1	16	1	0	0	619	276	190	38	-1	
4	1	16	1	1	0	619	276	190	38	-1	
5	1	16	1	1	1	619	289	32	25	44.290775	2%
5	1	16	1	1	2	655	276	154	37	78.327118	subscapularis
2	1	17	0	0	0	799	320	113	35	-1	
3	1	17	1	0	0	799	320	113	35	-1	
4	1	17	1	1	0	799	320	113	35	-1	
5	1	17	1	1	1	799	328	82	27	94.063622	During
5	1	17	1	1	2	888	320	24	22	96.972992	th
2	1	18	0	0	0	913	307	221	43	-1	
3	1	18	1	0	0	913	307	221	43	-1	
4	1	18	1	1	0	913	307	221	43	-1	
5	1	18	1	1	1	913	321	14	16	88.483940	e
5	1	18	1	1	2	935	307	75	28	96.194542	repair
5	1	18	1	1	3	1016	310	35	24	96.561226	the
5	1	18	1	1	4	1057	322	77	28	89.273491	Surgeo
2	1	19	0	0	0	108	331	682	39	-1	
3	1	19	1	0	0	108	331	682	39	-1	
4	1	19	1	1	0	108	331	682	39	-1	
5	1	19	1	1	1	108	331	34	21	94.864075	71.
5	1	19	1	1	2	153	333	18	20	83.982384	A
5	1	19	1	1	3	179	339	86	20	83.982384	person
5	1	19	1	1	4	274	341	42	23	90.970070	has
5	1	19	1	1	5	324	349	12	15	90.970070	a
5	1	19	1	1	6	343	342	93	21	95.987511	fracture
5	1	19	1	1	7	443	337	25	20	96.818481	of
5	1	19	1	1	8	473	336	38	20	96.818481	the
5	1	19	1	1	9	519	342	72	20	96.711945	upper
5	1	19	1	1	10	597	346	43	19	94.673706	eng
5	1	19	1	1	11	648	351	23	19	92.542648	of
5	1	19	1	1	12	677	343	113	27	89.599442	humerus-
2	1	20	0	0	0	143	369	692	37	-1	
3	1	20	1	0	0	143	369	692	37	-1	
4	1	20	1	1	0	143	369	692	37	-1	
5	1	20	1	1	1	143	369	45	20	95.367706	ties
5	1	20	1	1	2	210	372	34	20	95.367706	off
5	1	20	1	1	3	265	377	39	21	96.745689	the
5	1	20	1	1	4	325	381	69	22	96.808044	artery
5	1	20	1	1	5	415	372	106	26	95.878456	traveling
5	1	20	1	1	6	543	374	96	29	96.622360	through
5	1	20	1	1	7	660	387	37	19	64.792160	the
5	1	20	1	1	8	718	372	117	33	81.050323	quadrang
2	1	21	0	0	0	837	356	99	30	-1	
3	1	21	1	0	0	837	356	99	30	-1	
4	1	21	1	1	0	837	356	99	30	-1	
5	1	21	1	1	1	837	363	47	23	73.308693	ular
5	1	21	1	1	2	906	356	30	22	23.758249	SP}
2	1	22	0	0	0	937	346	198	40	-1	
3	1	22	1	0	0	937	346	198	40	-1	
4	1	22	1	1	0	937	346	198	40	-1	
5	1	22	1	1	1	937	351	45	19	95.739609	ace
5	1	22	1	1	2	1004	346	23	20	95.739609	to
5	1	22	1	1	3	1046	355	49	28	63.807034	Stop
5	1	22	1	1	4	1115	365	20	21	63.807034	th,
2	1	23	0	0	0	144	404	495	32	-1	
3	1	23	1	0	0	144	404	495	32	-1	
4	1	23	1	1	0	144	404	495	32	-1	
5	1	23	1	1	1	144	404	158	32	86.988914	hemorrhage.
5	1	23	1	1	2	312	415	75	20	96.231285	Which
5	1	23	1	1	3	395	412	69	23	95.493927	artery
5	1	23	1	1	4	473	409	38	20	96.969780	did
5	1	23	1	1	5	521	409	28	20	93.258629	he
5	1	23	1	1	6	559	410	80	26	92.237022	ligate?
2	1	24	0	0	0	112	439	211	32	-1	
3	1	24	1	0	0	112	439	211	32	-1	
4	1	24	1	1	0	112	439	211	32	-1	
5	1	24	1	1	1	108	435	26	40	54.014000	a¢
5	1	24	1	1	2	136	439	77	24	96.790955	dorsal
5	1	24	1	1	3	223	449	100	22	96.880936	scapular
2	1	25	0	0	0	844	419	168	39	-1	
3	1	25	1	0	0	844	419	168	39	-1	
4	1	25	1	1	0	844	419	168	39	-1	
5	1	25	1	1	1	844	434	62	24	86.557785	mflex
5	1	25	1	1	2	916	419	96	29	95.365005	humeral
2	1	26	0	0	0	640	438	202	44	-1	
3	1	26	1	0	0	640	438	202	44	-1	
4	1	26	1	1	0	640	438	202	44	-1	
5	1	26	1	1	1	640	456	32	26	14.520264	Js.
5	1	26	1	1	2	682	449	99	32	94.990501	posterior
5	1	26	1	1	3	788	438	54	37	53.373909	circu!
2	1	27	0	0	0	102	477	265	35	-1	
3	1	27	1	0	0	102	477	265	35	-1	
4	1	27	1	1	0	102	477	265	35	-1	
5	1	27	1	1	1	102	477	30	35	43.345722	-
5	1	27	1	1	2	142	480	100	23	95.395226	Scapular
5	1	27	1	1	3	250	482	117	26	96.298447	circumflex
2	1	28	0	0	0	640	482	175	32	-1	
3	1	28	1	0	0	640	482	175	32	-1	
4	1	28	1	1	0	640	482	175	32	-1	
5	1	28	1	1	1	640	492	28	22	39.558468	A.
5	1	28	1	1	2	678	482	137	30	96.397629	subscapular
2	1	29	0	0	0	49	535	809	35	-1	
3	1	29	1	0	0	49	535	809	35	-1	
4	1	29	1	1	0	49	535	809	35	-1	
5	1	29	1	1	1	49	540	46	21	52.549469	<{—
5	1	29	1	1	2	104	535	35	20	96.238899	72.
5	1	29	1	1	3	150	536	47	21	96.888168	The
5	1	29	1	1	4	205	538	116	31	95.346664	following
5	1	29	1	1	5	330	546	58	19	95.364029	facts
5	1	29	1	1	6	398	544	18	20	96.982941	is
5	1	29	1	1	7	424	545	47	18	96.838730	true
5	1	29	1	1	8	480	542	25	20	93.081810	of
5	1	29	1	1	9	512	542	37	20	96.895660	the
5	1	29	1	1	10	559	547	99	21	95.898575	serratus
5	1	29	1	1	11	667	547	95	23	96.835167	anterior
5	1	29	1	1	12	770	536	88	26	94.553482	muscle
2	1	30	0	0	0	861	523	65	36	-1	
3	1	30	1	0	0	861	523	65	36	-1	
4	1	30	1	1	0	861	523	65	36	-1	
5	1	30	1	1	1	861	523	65	36	18.104763	cers
2	1	31	0	0	0	102	571	591	34	-1	
3	1	31	1	0	0	102	571	591	34	-1	
4	1	31	1	1	0	102	571	591	34	-1	
5	1	31	1	1	1	102	571	29	31	26.130619	AB.
5	1	31	1	1	2	141	572	12	20	88.945488	it
5	1	31	1	1	3	161	573	70	21	88.945488	arises
5	1	31	1	1	4	240	580	27	16	95.297211	as
5	1	31	1	1	5	276	578	115	26	92.391068	digitations
5	1	31	1	1	6	399	580	50	19	96.513268	from
5	1	31	1	1	7	457	579	36	20	96.935173	the
5	1	31	1	1	8	502	578	61	20	96.627144	lower
5	1	31	1	1	9	571	579	55	25	95.875763	eight
5	1	31	1	1	10	635	583	58	22	0.000000	ribs
2	1	32	0	0	0	107	602	750	40	-1	
3	1	32	1	0	0	107	602	750	40	-1	
4	1	32	1	1	0	107	602	750	40	-1	
5	1	32	1	1	1	107	602	26	29	0.000000	b.
5	1	32	1	1	2	141	609	36	21	91.799698	the
5	1	32	1	1	3	187	615	67	21	95.883270	upper
5	1	32	1	1	4	262	613	45	22	93.306015	four
5	1	32	1	1	5	316	616	113	26	86.695419	digitations
5	1	32	1	1	6	438	616	63	20	94.262367	insert
5	1	32	1	1	7	509	616	40	20	94.262367	into
5	1	32	1	1	8	557	615	36	21	96.911781	the
5	1	32	1	1	9	602	616	66	24	92.570511	lateral
5	1	32	1	1	10	678	619	72	22	91.033752	border
5	1	32	1	1	11	758	614	22	21	96.426407	of
5	1	32	1	1	12	787	613	35	20	96.406601	the
5	1	32	1	1	13	831	612	26	17	30.321703	6
2	1	33	0	0	0	859	592	282	34	-1	
3	1	33	1	0	0	859	592	282	34	-1	
4	1	33	1	1	0	859	592	282	34	-1	
5	1	33	1	1	1	859	602	39	24	89.472214	stal
5	1	33	1	1	2	907	596	90	24	94.423012	surface
5	1	33	1	1	3	1006	592	23	20	93.276764	Of
5	1	33	1	1	4	1035	595	106	31	14.579163	scapulal
5	1	33	1	1	5	1130	587	16	43	57.803085	?
2	1	34	0	0	0	102	645	772	33	-1	
3	1	34	1	0	0	102	645	772	33	-1	
4	1	34	1	1	0	102	645	772	33	-1	
5	1	34	1	1	1	102	646	21	24	78.719925	&
5	1	34	1	1	2	140	646	35	20	95.107513	the
5	1	34	1	1	3	185	647	63	21	92.919174	lower
5	1	34	1	1	4	256	650	116	25	92.919174	digitations
5	1	34	1	1	5	381	654	64	20	96.705780	rotate
5	1	34	1	1	6	454	653	35	20	96.969368	the
5	1	34	1	1	7	498	652	87	26	96.949135	scapula
5	1	34	1	1	8	595	657	80	20	95.135162	upward
5	1	34	1	1	9	684	655	69	23	96.870468	during
5	1	34	1	1	10	762	645	112	26	94.096855	abduction
2	1	35	0	0	0	93	673	487	53	-1	
3	1	35	1	0	0	93	673	487	53	-1	
4	1	35	1	1	0	93	673	487	53	-1	
5	1	35	1	1	1	93	673	45	53	0.000000	D»
5	1	35	1	1	2	142	682	39	21	91.016891	itis
5	1	35	1	1	3	190	684	122	24	96.261360	innervated
5	1	35	1	1	4	322	689	24	24	96.967842	by
5	1	35	1	1	5	356	689	115	21	96.848564	intercostal
5	1	35	1	1	6	481	694	74	16	29.892544	nerves
2	1	36	0	0	0	777	727	234	37	-1	
3	1	36	1	0	0	777	727	234	37	-1	
4	1	36	1	1	0	777	727	234	37	-1	
5	1	36	1	1	1	777	744	14	20	93.869019	it
5	1	36	1	1	2	800	742	19	20	95.926842	is
5	1	36	1	1	3	829	732	135	28	96.596397	innervated
5	1	36	1	1	4	974	727	37	35	96.168053	by:
2	1	37	0	0	0	104	741	662	32	-1	
3	1	37	1	0	0	104	741	662	32	-1	
4	1	37	1	1	0	104	741	662	32	-1	
5	1	37	1	1	1	104	741	35	21	96.230804	73.
5	1	37	1	1	2	160	743	152	29	96.763603	Considering
5	1	37	1	1	3	320	747	38	20	95.876472	the
5	1	37	1	1	4	367	753	67	15	95.876472	nerve
5	1	37	1	1	5	442	749	82	24	96.854828	supply
5	1	37	1	1	6	533	749	25	19	92.017624	of
5	1	37	1	1	7	566	750	117	23	92.017624	pectoralis
5	1	37	1	1	8	693	749	73	24	83.826027	major;
2	1	38	0	0	0	104	777	288	36	-1	
3	1	38	1	0	0	104	777	288	36	-1	
4	1	38	1	1	0	104	777	288	36	-1	
5	1	38	1	1	1	104	777	31	36	8.033266	-
5	1	38	1	1	2	144	779	71	21	96.233055	lateral
5	1	38	1	1	3	225	783	89	22	96.233055	pectoral
5	1	38	1	1	4	323	787	69	16	96.918556	nerve.
2	1	39	0	0	0	730	771	270	32	-1	
3	1	39	1	0	0	730	771	270	32	-1	
4	1	39	1	1	0	730	771	270	32	-1	
5	1	39	1	1	1	730	799	4	4	0.000000	"
5	1	39	1	1	2	745	777	74	25	96.883080	medial
5	1	39	1	1	3	829	771	93	31	95.993011	pectoral
5	1	39	1	1	4	932	773	68	17	96.963753	nerve
2	1	40	0	0	0	708	805	333	40	-1	
3	1	40	1	0	0	708	805	333	40	-1	
4	1	40	1	1	0	708	805	333	40	-1	
5	1	40	1	1	1	708	813	27	32	0.000000	‘id
5	1	40	1	1	2	741	820	63	19	57.196739	nerve
5	1	40	1	1	3	812	816	22	19	93.072861	to
5	1	40	1	1	4	843	808	115	30	92.998062	pectoralis
5	1	40	1	1	5	968	805	73	26	96.272408	major.
2	1	41	0	0	0	107	815	410	51	-1	
3	1	41	1	0	0	107	815	410	51	-1	
4	1	41	1	1	0	107	815	410	51	-1	
5	1	41	1	1	1	107	815	28	36	39.632637	S
5	1	41	1	1	2	145	816	49	20	96.352722	both
5	1	41	1	1	3	204	817	74	20	96.352722	medial
5	1	41	1	1	4	287	818	139	48	10.347691	aban!
5	1	41	1	1	5	436	815	81	33	96.674973	nerves.
2	1	42	0	0	0	106	873	665	27	-1	
3	1	42	1	0	0	106	873	665	27	-1	
4	1	42	1	1	0	106	873	665	27	-1	
5	1	42	1	1	1	106	873	33	19	93.873642	74.
5	1	42	1	1	2	152	874	45	19	96.642906	The
5	1	42	1	1	3	205	876	129	23	96.433563	superficial
5	1	42	1	1	4	344	877	99	20	96.868973	muscles
5	1	42	1	1	5	452	877	25	21	96.988991	of
5	1	42	1	1	6	483	878	60	21	96.648819	front
5	1	42	1	1	7	550	879	25	20	96.927711	of
5	1	42	1	1	8	581	879	95	21	96.927711	forearm
5	1	42	1	1	9	685	877	86	23	96.911011	include
2	1	43	0	0	0	105	906	536	36	-1	
3	1	43	1	0	0	105	906	536	36	-1	
4	1	43	1	1	0	105	906	536	36	-1	
5	1	43	1	1	1	105	908	24	32	85.592720	2
5	1	43	1	1	2	139	910	99	19	92.441902	pronator
5	1	43	1	1	3	246	912	115	19	92.135002	quadratus
5	1	43	1	1	4	386	906	38	36	32.858925	bt
5	1	43	1	1	5	427	913	64	20	96.756165	flexor
5	1	43	1	1	6	499	915	53	23	92.653084	carpi
5	1	43	1	1	7	562	915	79	20	92.653084	radialis
2	1	44	0	0	0	678	904	432	35	-1	
3	1	44	1	0	0	678	904	432	35	-1	
4	1	44	1	1	0	678	904	432	35	-1	
5	1	44	1	1	1	678	905	20	36	43.822613	oy
5	1	44	1	1	2	697	915	70	21	43.822613	flexor
5	1	44	1	1	3	775	910	77	27	96.868019	pollicis
5	1	44	1	1	4	861	909	79	25	96.661484	longus
5	1	44	1	1	5	953	905	46	34	37.260532	Ma
5	1	44	1	1	6	1006	904	104	25	92.888878	supinator
2	1	45	0	0	0	20	943	590	48	-1	
3	1	45	1	0	0	20	943	590	48	-1	
4	1	45	1	1	0	20	943	590	48	-1	
5	1	45	1	1	1	20	965	39	26	65.721260	4
5	1	45	1	1	2	66	943	26	35	1.585846	L
5	1	45	1	1	3	101	963	35	20	96.383957	75.
5	1	45	1	1	4	147	964	47	20	96.383957	The
5	1	45	1	1	5	203	967	109	19	96.770844	contents
5	1	45	1	1	6	321	968	25	19	96.889091	of
5	1	45	1	1	7	353	968	79	19	96.598328	cubital
5	1	45	1	1	8	441	970	65	18	96.834045	fossa
5	1	45	1	1	9	517	970	93	20	96.696938	include:
2	1	46	0	0	0	103	998	1049	43	-1	
3	1	46	1	0	0	103	998	1049	43	-1	
4	1	46	1	1	0	103	998	1049	43	-1	
5	1	46	1	1	1	103	1003	26	33	0.000000	»
5	1	46	1	1	2	139	1000	91	20	96.828995	brachial
5	1	46	1	1	3	239	1003	66	24	84.490753	artery
5	1	46	1	1	4	329	998	34	34	0.959673	_6.
5	1	46	1	1	5	373	1004	212	20	93.058144	musculocutaneous
5	1	46	1	1	6	595	1010	62	16	96.984749	nerve
5	1	46	1	1	7	679	1007	33	34	21.548071	/&-
5	1	46	1	1	8	722	1008	57	19	93.534126	ulnar
5	1	46	1	1	9	788	1011	63	15	95.026833	nerve
5	1	46	1	1	10	879	999	40	33	0.000000	A&C
5	1	46	1	1	11	921	1004	83	21	0.000000	tendon
5	1	46	1	1	12	1014	1002	24	22	93.306046	of
5	1	46	1	1	13	1046	1003	106	22	92.907326	brachialis
2	1	47	0	0	0	100	1058	952	27	-1	
3	1	47	1	0	0	100	1058	952	27	-1	
4	1	47	1	1	0	100	1058	952	27	-1	
5	1	47	1	1	1	100	1058	35	19	96.902031	76.
5	1	47	1	1	2	147	1058	46	20	96.384964	The
5	1	47	1	1	3	202	1060	105	19	96.216034	muscles
5	1	47	1	1	4	315	1060	101	24	96.777985	supplied
5	1	47	1	1	5	427	1060	28	25	97.004158	by
5	1	47	1	1	6	463	1062	97	19	93.306190	anterior
5	1	47	1	1	7	569	1062	156	22	91.682487	interosseous
5	1	47	1	1	8	735	1069	67	15	96.987503	nerve
5	1	47	1	1	9	811	1065	21	19	96.967300	in
5	1	47	1	1	10	841	1065	99	19	96.477165	forearm
5	1	47	1	1	11	951	1064	101	21	96.330688	include:
2	1	48	0	0	0	96	1092	275	31	-1	
3	1	48	1	0	0	96	1092	275	31	-1	
4	1	48	1	1	0	96	1092	275	31	-1	
5	1	48	1	1	1	96	1092	36	31	56.634182	2
5	1	48	1	1	2	136	1094	65	20	90.220001	flexor
5	1	48	1	1	3	210	1095	78	23	94.426483	pollicis
5	1	48	1	1	4	297	1095	74	25	95.445007	longus
2	1	49	0	0	0	629	1098	216	25	-1	
3	1	49	1	0	0	629	1098	216	25	-1	
4	1	49	1	1	0	629	1098	216	25	-1	
5	1	49	1	1	1	629	1098	28	22	40.874168	+8.
5	1	49	1	1	2	668	1101	94	22	93.143196	pronator
5	1	49	1	1	3	768	1101	77	21	86.143379	teres
5	1	49	1	1	4	834	1094	13	35	83.436195	¥
2	1	50	0	0	0	85	1121	277	54	-1	
3	1	50	1	0	0	85	1121	277	54	-1	
4	1	50	1	1	0	85	1121	277	54	-1	
5	1	50	1	1	1	85	1121	44	54	18.888264	oa
5	1	50	1	1	2	137	1130	99	25	50.715794	palmaris
5	1	50	1	1	3	245	1131	76	24	95.719322	longus
5	1	50	1	1	4	338	1126	24	18	37.227554	>
2	1	51	0	0	0	630	1158	8	8	-1	
3	1	51	1	0	0	630	1158	8	8	-1	
4	1	51	1	1	0	630	1158	8	8	-1	
5	1	51	1	1	1	630	1158	8	8	23.609324	?
2	1	52	0	0	0	653	1135	180	21	-1	
3	1	52	1	0	0	653	1135	180	21	-1	
4	1	52	1	1	0	653	1135	180	21	-1	
5	1	52	1	1	1	653	1150	4	4	0.000000	/
5	1	52	1	1	2	667	1135	166	21	0.000000	lateratherf
5	1	52	1	1	3	791	1131	19	35	96.923615	of
5	1	52	1	1	4	818	1131	18	35	69.255753	fl
2	1	53	0	0	0	835	1138	313	27	-1	
3	1	53	1	0	0	835	1138	313	27	-1	
4	1	53	1	1	0	835	1138	313	27	-1	
5	1	53	1	1	1	835	1142	52	15	65.642227	lexor
5	1	53	1	1	2	894	1138	112	25	93.012253	digitorum
5	1	53	1	1	3	1016	1140	115	25	91.537254	profundus
5	1	53	1	1	4	1138	1144	10	19	90.244759	\
2	1	54	0	0	0	669	1156	121	25	-1	
3	1	54	1	0	0	669	1156	121	25	-1	
4	1	54	1	1	0	669	1156	121	25	-1	
5	1	54	1	1	1	669	1156	65	23	0.000000	Hadia\
5	1	54	1	1	2	746	1160	44	21	56.975903	half
2	1	55	0	0	0	97	1189	636	24	-1	
3	1	55	1	0	0	97	1189	636	24	-1	
4	1	55	1	1	0	97	1189	636	24	-1	
5	1	55	1	1	1	97	1189	35	20	96.640808	77.
5	1	55	1	1	2	144	1189	47	20	96.555473	The
5	1	55	1	1	3	200	1189	61	24	96.006828	deep
5	1	55	1	1	4	270	1189	102	20	96.583412	muscles
5	1	55	1	1	5	380	1190	23	20	96.624405	of
5	1	55	1	1	6	410	1190	57	20	96.849770	back
5	1	55	1	1	7	476	1191	25	20	96.849770	of
5	1	55	1	1	8	507	1191	95	20	93.720367	forearm
5	1	55	1	1	9	613	1192	92	20	36.043247	include:
2	1	56	0	0	0	119	1225	366	26	-1	
3	1	56	1	0	0	119	1225	366	26	-1	
4	1	56	1	1	0	119	1225	366	26	-1	
5	1	56	1	1	1	119	1240	5	5	0.000000	~
5	1	56	1	1	2	134	1226	102	19	96.760796	extensor
5	1	56	1	1	3	244	1225	55	24	91.205536	carpi
5	1	56	1	1	4	310	1225	79	20	92.486717	radialis
5	1	56	1	1	5	396	1225	89	26	50.063519	longus
2	1	57	0	0	0	630	1228	390	29	-1	
3	1	57	1	0	0	630	1228	390	29	-1	
4	1	57	1	1	0	630	1228	390	29	-1	
5	1	57	1	1	1	630	1228	23	25	36.503448	bt
5	1	57	1	1	2	661	1230	97	19	96.747833	extensor
5	1	57	1	1	3	766	1232	56	24	93.070892	carpi
5	1	57	1	1	4	831	1233	84	22	92.711197	radialis
5	1	57	1	1	5	924	1235	96	22	15.017958	brevis.
2	1	58	0	0	0	95	1252	152	42	-1	
3	1	58	1	0	0	95	1252	152	42	-1	
4	1	58	1	1	0	95	1252	152	42	-1	
5	1	58	1	1	1	95	1256	42	38	0.000000	4
5	1	58	1	1	2	133	1252	114	38	60.848392	Supinator.
2	1	59	0	0	0	621	1259	294	42	-1	
3	1	59	1	0	0	621	1259	294	42	-1	
4	1	59	1	1	0	621	1259	294	42	-1	
5	1	59	1	1	1	621	1259	42	42	46.949165	oe
5	1	59	1	1	2	662	1265	98	20	96.676247	extensor
5	1	59	1	1	3	768	1268	55	24	93.244652	carpi
5	1	59	1	1	4	833	1269	82	23	80.481834	ulnaris.
2	1	60	0	0	0	95	1320	771	37	-1	
3	1	60	1	0	0	95	1320	771	37	-1	
4	1	60	1	1	0	95	1320	771	37	-1	
5	1	60	1	1	1	95	1320	35	20	96.273987	78.
5	1	60	1	1	2	141	1320	47	20	95.872467	The
5	1	60	1	1	3	197	1321	129	19	95.872467	structures
5	1	60	1	1	4	336	1320	90	26	96.742157	passing
5	1	60	1	1	5	435	1322	60	25	96.796219	deep
5	1	60	1	1	6	503	1324	24	19	95.809685	to
5	1	60	1	1	7	535	1323	72	20	96.639481	flexor
5	1	60	1	1	8	615	1323	142	22	96.777046	retinaculum
5	1	60	1	1	9	767	1322	99	35	96.281387	include:
2	1	61	0	0	0	89	1352	1059	54	-1	
3	1	61	1	0	0	89	1352	1059	54	-1	
4	1	61	1	1	0	89	1352	1059	54	-1	
5	1	61	1	1	1	89	1352	26	34	46.545860	Zz.
5	1	61	1	1	2	124	1356	80	20	88.529053	tendon
5	1	61	1	1	3	213	1356	23	20	93.660248	of
5	1	61	1	1	4	242	1356	66	19	93.660248	flexor
5	1	61	1	1	5	316	1354	101	25	93.305038	digitorum
5	1	61	1	1	6	426	1358	114	24	92.527985	profundus
5	1	61	1	1	7	580	1353	30	36	58.895664	be
5	1	61	1	1	8	618	1360	56	20	96.682220	ulnar
5	1	61	1	1	9	682	1360	63	25	96.917419	artery
5	1	61	1	1	10	773	1360	29	37	0.000000	-
5	1	61	1	1	11	813	1367	63	21	96.001732	radial
5	1	61	1	1	12	885	1371	69	26	96.520401	artery
5	1	61	1	1	13	971	1375	111	31	0.000000	_Sculnar
5	1	61	1	1	14	1090	1381	58	17	96.819695	nerve
2	1	62	0	0	0	95	1413	510	27	-1	
3	1	62	1	0	0	95	1413	510	27	-1	
4	1	62	1	1	0	95	1413	510	27	-1	
5	1	62	1	1	1	95	1415	34	20	96.288986	79.
5	1	62	1	1	2	141	1414	146	24	96.288986	Concerning
5	1	62	1	1	3	296	1413	39	19	96.615944	the
5	1	62	1	1	4	344	1415	128	23	96.757133	anatomical
5	1	62	1	1	5	481	1419	65	21	95.979355	snuff
5	1	62	1	1	6	553	1420	52	20	96.629997	box:
2	1	63	0	0	0	93	1448	557	45	-1	
3	1	63	1	0	0	93	1448	557	45	-1	
4	1	63	1	1	0	93	1448	557	45	-1	
5	1	63	1	1	1	93	1450	29	31	71.867943	A.
5	1	63	1	1	2	130	1451	36	21	96.059608	the
5	1	63	1	1	3	175	1451	59	21	96.308258	ulnar
5	1	63	1	1	4	242	1451	68	22	96.538857	artery
