level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1654	2339	-1	
2	1	1	0	0	0	129	509	1283	1400	-1	
3	1	1	1	0	0	129	509	1283	1392	-1	
4	1	1	1	1	0	129	509	965	65	-1	
5	1	1	1	1	1	129	509	63	29	90.753082	113-
5	1	1	1	1	2	206	517	58	28	93.802849	Whi
5	1	1	1	1	3	504	548	4	4	25.614405	:
5	1	1	1	1	4	1090	570	4	4	50.226650	.
4	1	1	1	2	0	199	521	944	86	-1	
5	1	1	1	2	1	199	563	15	20	93.402664	a
5	1	1	1	2	2	239	521	63	67	8.651247	Hah
5	1	1	1	2	3	315	533	29	42	75.226799	of
5	1	1	1	2	4	354	536	50	44	94.977219	the
5	1	1	1	2	5	410	538	137	45	96.870399	following
5	1	1	1	2	6	559	561	122	31	96.416763	Muscles
5	1	1	1	2	7	693	568	69	27	96.719933	does
5	1	1	1	2	8	775	573	63	34	93.512184	NOT
5	1	1	1	2	9	848	570	97	27	93.512184	extend
5	1	1	1	2	10	958	570	28	24	96.619934	to
5	1	1	1	2	11	996	569	45	24	95.196266	the
5	1	1	1	2	12	1052	568	91	26	96.899559	wrist?
4	1	1	1	3	0	195	565	983	73	-1	
5	1	1	1	3	1	195	578	28	43	60.786880	ig
5	1	1	1	3	2	262	565	191	59	0.000000	"achioradialis
5	1	1	1	3	3	734	607	23	26	91.612518	b.
5	1	1	1	3	4	771	610	119	27	95.811569	Extensor
5	1	1	1	3	5	900	608	66	30	93.302048	carpi
5	1	1	1	3	6	978	607	97	25	92.949165	radialis
5	1	1	1	3	7	1086	607	92	30	95.571777	longus
4	1	1	1	4	0	214	600	810	76	-1	
5	1	1	1	4	1	214	617	5	6	11.593409	-
5	1	1	1	4	2	233	600	125	36	96.881027	Extensor
5	1	1	1	4	3	368	619	66	27	65.551201	Carp!
5	1	1	1	4	4	446	621	91	32	90.081673	ulnaris
5	1	1	1	4	5	730	645	24	25	92.100029	d.
5	1	1	1	4	6	767	647	120	27	94.030968	Extensor
5	1	1	1	4	7	897	645	127	31	96.866798	digitorum
4	1	1	1	5	0	136	657	417	43	-1	
5	1	1	1	5	1	136	657	63	28	95.360542	114.
5	1	1	1	5	2	377	680	4	4	52.677135	;
5	1	1	1	5	3	548	695	5	5	3.432941	:
4	1	1	1	6	0	171	661	646	79	-1	
5	1	1	1	6	1	171	661	17	26	96.901382	4
5	1	1	1	6	2	206	665	46	63	49.577274	a.
5	1	1	1	6	3	290	674	129	65	51.262642	rapezius
5	1	1	1	6	4	430	689	106	28	93.129440	Muscle
5	1	1	1	6	5	549	702	22	18	96.570900	is
5	1	1	1	6	6	582	704	125	29	96.816124	supplied
5	1	1	1	6	7	720	709	33	31	96.986084	by
5	1	1	1	6	8	763	712	54	25	96.708977	the:
4	1	1	1	7	0	224	717	877	63	-1	
5	1	1	1	7	1	224	724	5	5	37.296978	*
5	1	1	1	7	2	285	717	57	22	14.148607	“fanial
5	1	1	1	7	3	361	722	140	34	96.834969	accessory
5	1	1	1	7	4	512	735	83	23	66.293419	nerve.
5	1	1	1	7	5	738	746	23	26	74.414963	by
5	1	1	1	7	6	774	747	82	33	96.694580	Spinal
5	1	1	1	7	7	867	751	140	25	96.678024	accessory
5	1	1	1	7	8	1018	750	83	19	96.542328	nerve.
4	1	1	1	8	0	202	745	862	66	-1	
5	1	1	1	8	1	202	748	24	20	15.213852	¢.
5	1	1	1	8	2	239	745	89	32	95.045433	Dorsal
5	1	1	1	8	3	340	757	118	29	91.395866	scapular
5	1	1	1	8	4	468	769	84	23	83.893402	nerve,
5	1	1	1	8	5	736	784	25	25	1.578770	ds
5	1	1	1	8	6	772	784	197	27	1.578770	Thoracodorsal
5	1	1	1	8	7	980	788	84	19	96.280334	nerve.
4	1	1	1	9	0	143	798	1247	75	-1	
5	1	1	1	9	1	143	798	62	28	92.742699	115-
5	1	1	1	9	2	216	794	14	52	96.009186	A
5	1	1	1	9	3	253	811	103	27	96.380722	patient
5	1	1	1	9	4	365	820	183	35	96.732422	complaining
5	1	1	1	9	5	560	829	29	23	96.255081	of
5	1	1	1	9	6	598	830	115	38	95.035767	inability
5	1	1	1	9	7	723	841	28	23	90.533363	to
5	1	1	1	9	8	760	842	54	27	94.856415	flex
5	1	1	1	9	9	822	843	46	26	96.909668	the
5	1	1	1	9	10	877	843	79	24	96.913887	distal
5	1	1	1	9	11	969	841	229	32	96.419556	interphalangeal
5	1	1	1	9	12	1207	841	95	32	91.183746	joints.
5	1	1	1	9	13	1313	835	77	26	91.183746	Whic
4	1	1	1	10	0	200	842	728	73	-1	
5	1	1	1	10	1	200	842	30	25	93.082603	of
5	1	1	1	10	2	238	845	47	26	96.549545	the
5	1	1	1	10	3	295	848	135	36	96.549545	following
5	1	1	1	10	4	442	861	124	25	96.583191	muscles
5	1	1	1	10	5	577	870	102	27	95.701004	appear
5	1	1	1	10	6	688	874	27	23	95.701004	to
5	1	1	1	10	7	726	876	33	25	94.166870	be
5	1	1	1	10	8	771	873	157	42	83.671837	Paralyzed?
4	1	1	1	11	0	213	882	713	60	-1	
5	1	1	1	11	1	213	885	23	20	89.651421	a.
5	1	1	1	11	2	258	882	98	30	89.651421	Palmar
5	1	1	1	11	3	366	889	131	30	77.874969	interossei
5	1	1	1	11	4	743	912	24	26	89.918739	b.
5	1	1	1	11	5	779	916	147	26	89.918739	Lumbricals
4	1	1	1	12	0	209	919	408	45	-1	
5	1	1	1	12	1	209	923	23	19	28.170986	Cc.
5	1	1	1	12	2	245	919	87	28	96.731041	Flexor
5	1	1	1	12	3	341	925	127	30	96.503441	digitorum
5	1	1	1	12	4	479	935	138	29	74.823700	profundus
4	1	1	1	13	0	210	955	434	52	-1	
5	1	1	1	13	1	210	955	25	25	90.318077	d.
5	1	1	1	13	2	248	957	86	26	96.854744	Flexor
5	1	1	1	13	3	343	961	128	31	96.371216	digitorum
5	1	1	1	13	4	482	969	162	38	86.999367	Superficialis
4	1	1	1	14	0	152	1014	1138	70	-1	
5	1	1	1	14	1	152	1014	61	26	92.559975	116-
5	1	1	1	14	2	226	1018	92	27	96.760948	Which
5	1	1	1	14	3	330	1023	29	24	96.878944	of
5	1	1	1	14	4	368	1025	45	24	96.852432	the
5	1	1	1	14	5	423	1027	137	39	96.278381	following
5	1	1	1	14	6	571	1044	122	25	96.505394	muscles
5	1	1	1	14	7	704	1047	69	28	96.953590	does
5	1	1	1	14	8	784	1051	64	33	96.732582	NOT
5	1	1	1	14	9	857	1051	61	25	96.732582	take
5	1	1	1	14	10	928	1057	34	18	96.891624	an
5	1	1	1	14	11	974	1053	83	30	96.754112	origin
5	1	1	1	14	12	1066	1054	67	24	96.330315	from
5	1	1	1	14	13	1143	1055	45	24	96.330315	the
5	1	1	1	14	14	1199	1054	91	25	95.760986	lateral
4	1	1	1	15	0	207	1055	410	50	-1	
5	1	1	1	15	1	207	1055	161	34	91.040665	epicondyle
5	1	1	1	15	2	377	1062	30	23	96.404198	of
5	1	1	1	15	3	413	1063	47	26	96.017494	the
5	1	1	1	15	4	469	1063	148	42	96.854248	humerus?
4	1	1	1	16	0	219	1092	860	63	-1	
5	1	1	1	16	1	219	1096	22	19	90.669632	a.
5	1	1	1	16	2	263	1092	122	29	94.627281	Extensor
5	1	1	1	16	3	395	1102	66	29	93.302834	carpi
5	1	1	1	16	4	472	1106	98	28	91.972595	radialis
5	1	1	1	16	5	580	1111	80	29	96.990265	brevis
5	1	1	1	16	6	748	1121	24	26	63.331947	b.
5	1	1	1	16	7	784	1124	120	25	63.331947	Extensor
5	1	1	1	16	8	912	1125	66	30	88.807884	carpi
5	1	1	1	16	9	989	1126	90	24	92.429832	ulnaris
