level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1654	2339	-1	
2	1	1	0	0	0	187	304	1209	38	-1	
3	1	1	1	0	0	187	304	1209	38	-1	
4	1	1	1	1	0	187	304	1209	38	-1	
5	1	1	1	1	1	187	304	1209	38	95.000000	 
2	1	2	0	0	0	233	349	611	65	-1	
3	1	2	1	0	0	233	349	611	65	-1	
4	1	2	1	1	0	233	349	611	65	-1	
5	1	2	1	1	1	233	349	41	27	84.417679	73-
5	1	2	1	1	2	283	354	50	28	96.547615	The
5	1	2	1	1	3	344	359	105	31	96.572838	brachial
5	1	2	1	1	4	459	367	82	32	96.960686	artery,
5	1	2	1	1	5	551	374	77	28	96.853470	Select
5	1	2	1	1	6	637	382	39	26	96.984596	the
5	1	2	1	1	7	685	387	51	23	96.659706	true
5	1	2	1	1	8	745	392	99	22	96.923996	answer:
2	1	3	0	0	0	276	395	696	124	-1	
3	1	3	1	0	0	276	395	696	124	-1	
4	1	3	1	1	0	276	395	696	64	-1	
5	1	3	1	1	1	276	397	21	57	0.000000	:
5	1	3	1	1	2	316	395	24	62	50.104736	4
5	1	3	1	1	3	341	398	44	61	38.974976	nid
5	1	3	1	1	4	395	398	78	41	9.925613	cubital
5	1	3	1	1	5	481	403	73	44	90.302650	fossa,
5	1	3	1	1	6	565	410	12	25	69.080048	it
5	1	3	1	1	7	586	412	39	26	69.080048	lies
5	1	3	1	1	8	635	421	78	25	96.457703	medial
5	1	3	1	1	9	722	424	21	22	96.457703	to
5	1	3	1	1	10	753	423	36	24	96.962326	the
5	1	3	1	1	11	798	425	76	28	96.738762	biceps
5	1	3	1	1	12	883	420	89	25	96.658829	tendon.
4	1	3	1	2	0	296	440	563	45	-1	
5	1	3	1	2	1	296	450	5	5	37.034592	-
5	1	3	1	2	2	337	440	104	23	49.920364	Dilurcates
5	1	3	1	2	3	450	445	102	25	96.670494	opposite
5	1	3	1	2	4	562	447	36	26	96.957947	the
5	1	3	1	2	5	608	454	56	25	92.303261	neck
5	1	3	1	2	6	674	458	22	23	96.983292	of
5	1	3	1	2	7	703	459	37	23	96.636742	the
5	1	3	1	2	8	749	459	110	26	96.636742	humerus.
4	1	3	1	3	0	281	471	476	48	-1	
5	1	3	1	3	1	281	475	21	19	16.191368	Cc.
5	1	3	1	3	2	320	471	21	25	54.078640	ls
5	1	3	1	3	3	350	473	60	33	95.167084	deep
5	1	3	1	3	4	419	476	132	31	95.167084	throughout
5	1	3	1	3	5	559	484	26	25	96.078529	its
5	1	3	1	3	6	594	489	67	25	92.718239	entire
5	1	3	1	3	7	670	499	87	20	96.019890	course.
2	1	4	0	0	0	282	506	1021	53	-1	
3	1	4	1	0	0	282	506	1021	53	-1	
4	1	4	1	1	0	282	506	1021	53	-1	
5	1	4	1	1	1	282	506	23	25	90.099243	d.
5	1	4	1	1	2	321	508	48	26	96.746513	The
5	1	4	1	1	3	379	513	87	24	96.746513	median
5	1	4	1	1	4	476	519	67	23	96.838203	nerve
5	1	4	1	1	5	552	526	94	22	92.168686	crosses
5	1	4	1	1	6	654	526	20	24	91.117485	in
5	1	4	1	1	7	682	529	55	25	91.117485	front
5	1	4	1	1	8	745	531	23	24	96.923744	of
5	1	4	1	1	9	775	532	35	24	96.918579	the
5	1	4	1	1	10	820	532	67	27	94.978027	artery
5	1	4	1	1	11	895	529	53	22	96.673775	from
5	1	4	1	1	12	957	527	36	23	96.901978	the
5	1	4	1	1	13	1003	528	77	22	95.112503	medial
5	1	4	1	1	14	1089	530	21	21	96.788887	to
5	1	4	1	1	15	1120	530	35	22	96.961906	the
5	1	4	1	1	16	1165	521	72	30	91.283333	lateral
5	1	4	1	1	17	1248	517	55	25	96.425270	side.
2	1	5	0	0	0	246	563	383	109	-1	
3	1	5	1	0	0	246	563	383	109	-1	
4	1	5	1	1	0	246	563	371	40	-1	
5	1	5	1	1	1	246	563	40	25	91.624809	74-
5	1	5	1	1	2	295	566	49	25	97.001213	The
5	1	5	1	1	3	354	569	79	26	96.698280	lateral
5	1	5	1	1	4	442	573	135	28	96.512375	cutaneous
5	1	5	1	1	5	587	585	30	18	51.666122	ne
4	1	5	1	2	0	288	604	197	27	-1	
5	1	5	1	2	1	288	608	20	18	96.055115	a.
5	1	5	1	2	2	327	604	75	26	96.481560	Radial
5	1	5	1	2	3	413	613	72	18	96.659348	nerve.
4	1	5	1	3	0	289	639	340	33	-1	
5	1	5	1	3	1	289	643	20	18	57.179180	c.
5	1	5	1	3	2	321	639	227	29	92.927315	Musculocutaneous
5	1	5	1	3	3	557	652	72	20	85.247978	nerve.
2	1	6	0	0	0	620	584	483	30	-1	
3	1	6	1	0	0	620	584	483	30	-1	
4	1	6	1	1	0	620	584	483	30	-1	
5	1	6	1	1	1	620	587	38	18	55.452099	"ve
5	1	6	1	1	2	667	586	26	22	96.796082	of
5	1	6	1	1	3	700	587	39	23	96.948204	the
5	1	6	1	1	4	748	589	99	25	93.430809	forearm
5	1	6	1	1	5	857	587	20	23	93.430809	is
5	1	6	1	1	6	886	585	94	24	95.874252	derived
5	1	6	1	1	7	989	584	58	23	96.265030	from
5	1	6	1	1	8	1057	585	46	23	95.274986	the:
2	1	7	0	0	0	798	622	197	61	-1	
3	1	7	1	0	0	798	622	197	61	-1	
4	1	7	1	1	0	799	622	196	28	-1	
5	1	7	1	1	1	799	625	20	24	78.289711	b,
5	1	7	1	1	2	829	622	86	28	92.064301	Axillary
5	1	7	1	1	3	924	625	71	18	96.580460	nerve.
4	1	7	1	2	0	798	656	192	27	-1	
5	1	7	1	2	1	798	660	21	23	46.538406	d,
5	1	7	1	2	2	829	656	85	26	96.794624	Median
5	1	7	1	2	3	924	660	66	18	96.753326	nerve
2	1	8	0	0	0	253	692	1030	86	-1	
3	1	8	1	0	0	253	692	1030	86	-1	
4	1	8	1	1	0	253	692	790	59	-1	
5	1	8	1	1	1	253	696	40	24	92.779228	75-
5	1	8	1	1	2	301	698	52	25	96.746147	One
5	1	8	1	1	3	363	702	27	22	96.781082	of
5	1	8	1	1	4	396	703	40	38	96.992630	the
