level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	6	1	3	0	322	628	859	45	-1	
5	1	6	1	3	1	322	656	19	17	96.574699	a.
5	1	6	1	3	2	360	641	141	29	96.574699	Neutrophils.
5	1	6	1	3	3	591	642	21	23	87.820061	b.
5	1	6	1	3	4	624	640	169	31	96.503937	Lymphocytes.
5	1	6	1	3	5	882	640	20	18	92.134735	c.
5	1	6	1	3	6	915	628	151	30	96.140259	Eosinophils.
5	1	6	1	3	7	1176	637	5	5	0.000000	"
4	1	6	1	4	0	271	683	660	51	-1	
5	1	6	1	4	1	271	710	39	22	83.099304	41-
5	1	6	1	4	2	321	702	166	29	92.782341	Granulomere
5	1	6	1	4	3	497	700	27	23	96.449951	of
5	1	6	1	4	4	532	700	73	23	96.708824	blood
5	1	6	1	4	5	617	702	110	28	95.973999	platelets
5	1	6	1	4	6	737	683	122	51	96.920227	contains:
5	1	6	1	4	7	927	730	4	3	23.478479	;
4	1	6	1	5	0	324	724	855	53	-1	
5	1	6	1	5	1	324	748	19	17	95.339531	a.
5	1	6	1	5	2	354	735	95	27	96.308815	Lambda
5	1	6	1	5	3	459	735	112	29	96.707497	granules.
5	1	6	1	5	4	870	731	22	24	91.661629	b.
5	1	6	1	5	5	903	724	167	30	96.937569	Microtubules.
4	1	6	1	6	0	324	756	877	42	-1	
5	1	6	1	6	1	324	781	18	17	74.781792	c.
5	1	6	1	6	2	351	771	58	25	96.838982	Actin
5	1	6	1	6	3	420	770	185	23	96.445702	microfilaments.
5	1	6	1	6	4	871	763	200	28	19.783163	d..Membranous
5	1	6	1	6	5	1081	756	120	24	96.884438	channels.
4	1	6	1	7	0	412	811	778	29	-1	
5	1	6	1	7	1	412	829	4	4	87.304733	i
5	1	6	1	7	2	723	811	39	26	72.634827	cD
5	1	6	1	7	3	1092	816	98	24	92.526962	T-cells:
4	1	6	1	8	0	269	826	812	33	-1	
5	1	6	1	8	1	269	835	39	23	92.798203	42-
5	1	6	1	8	2	320	830	130	29	96.956932	Regarding
5	1	6	1	8	3	461	829	201	29	46.740982	T-lymphocytes,
5	1	6	1	8	4	672	831	40	22	93.290329	the
5	1	6	1	8	5	734	822	44	43	0.286350	CD8
5	1	6	1	8	6	788	822	83	43	0.286350	T-Celis
5	1	6	1	8	7	881	830	41	20	93.134827	are
5	1	6	1	8	8	934	837	147	11	0.000000	.......-.-++++
4	1	6	1	9	0	318	848	969	45	-1	
5	1	6	1	9	1	318	873	19	16	96.797913	a.
5	1	6	1	9	2	348	864	85	28	96.824867	Helper.
5	1	6	1	9	3	561	863	20	23	93.064812	b.
5	1	6	1	9	4	594	864	103	29	96.867020	Memory.
5	1	6	1	9	5	815	865	22	20	55.475784	¢.
5	1	6	1	9	6	847	859	121	32	96.752487	Cytotoxic.
5	1	6	1	9	7	1107	852	22	23	91.036972	d.
5	1	6	1	9	8	1141	848	146	31	96.735428	Regulatory.
4	1	6	1	10	0	268	914	971	37	-1	
5	1	6	1	10	1	268	924	95	25	0.000000	AS=:1Ne
5	1	6	1	10	2	374	939	122	5	0.000000	we...
5	1	6	1	10	3	466	917	33	38	0.000000	--
5	1	6	1	10	4	507	927	45	17	96.815941	can
5	1	6	1	10	5	563	922	30	23	96.815941	be
5	1	6	1	10	6	602	923	94	23	96.941956	stained
5	1	6	1	10	7	708	923	31	28	96.466927	by
5	1	6	1	10	8	748	916	99	29	96.317909	brilliant
5	1	6	1	10	9	855	919	79	30	95.172905	cresyl
5	1	6	1	10	10	945	918	54	23	95.351379	blue
5	1	6	1	10	11	1010	914	74	25	96.660515	stain:
5	1	6	1	10	12	1236	943	3	4	13.860064	;
4	1	6	1	11	0	316	943	937	43	-1	
5	1	6	1	11	1	316	964	20	16	95.034882	a.
5	1	6	1	11	2	355	956	123	28	89.772522	Monocyte.
5	1	6	1	11	3	559	957	21	22	15.445366	—_b.
5	1	6	1	11	4	593	957	129	29	22.871790	Neutrophil
5	1	6	1	11	5	817	959	21	19	62.766823	c.
5	1	6	1	11	6	848	953	172	28	92.945549	Reticulocytes.
5	1	6	1	11	7	1103	948	23	22	86.880577	d.
5	1	6	1	11	8	1137	943	116	31	92.855911	Basophil.
4	1	6	1	12	0	267	1008	798	39	-1	
5	1	6	1	12	1	267	1017	38	22	92.952522	44-
5	1	6	1	12	2	316	1015	47	23	96.927818	The
5	1	6	1	12	3	372	1013	90	23	96.954819	normal
5	1	6	1	12	4	472	1014	78	28	96.991867	shape
5	1	6	1	12	5	560	1016	27	22	96.784340	of
5	1	6	1	12	6	595	1016	72	22	96.764549	RBCs
5	1	6	1	12	7	677	1016	21	22	96.764549	is
5	1	6	1	12	8	708	1015	55	28	96.843948	kept
5	1	6	1	12	9	772	1008	65	34	45.915905	by:
5	1	6	1	12	10	1061	1043	4	4	42.585129	;
4	1	6	1	13	0	326	1045	762	30	-1	
5	1	6	1	13	1	326	1054	19	17	93.305519	a.
5	1	6	1	13	2	356	1047	138	28	92.476006	Glycocalyx.
5	1	6	1	13	3	827	1046	22	24	92.359612	b.
5	1	6	1	13	4	859	1046	60	24	95.715225	Actin
5	1	6	1	13	5	928	1046	45	24	95.715225	and
5	1	6	1	13	6	983	1045	105	28	96.773186	spectrin.
4	1	6	1	14	0	325	1078	726	32	-1	
5	1	6	1	14	1	325	1088	19	17	87.115860	c.
5	1	6	1	14	2	356	1082	148	28	96.218224	Lipoproteins
5	1	6	1	14	3	513	1083	24	22	96.977806	of
5	1	6	1	14	4	545	1084	177	26	0.000000	plasmalemma:
5	1	6	1	14	5	823	1080	194	29	0.000000	dsHaemoglobin
5	1	6	1	14	6	1028	1078	23	24	92.656853	S.
4	1	6	1	15	0	267	1138	586	30	-1	
5	1	6	1	15	1	267	1141	39	22	92.770897	45-
5	1	6	1	15	2	315	1139	51	23	96.367477	One
5	1	6	1	15	3	375	1139	27	22	96.187637	of
5	1	6	1	15	4	408	1139	41	22	96.980301	the
5	1	6	1	15	5	457	1139	120	29	96.994141	following
5	1	6	1	15	6	586	1141	73	27	96.991585	joints
5	1	6	1	15	7	670	1141	21	22	93.074928	is
5	1	6	1	15	8	698	1138	155	30	91.598129	gomphosis:
4	1	6	1	16	0	315	1170	882	27	-1	
5	1	6	1	16	1	315	1179	19	17	95.452682	a.
5	1	6	1	16	2	342	1173	68	22	95.452682	Tooth
5	1	6	1	16	3	421	1173	19	22	96.279175	in
5	1	6	1	16	4	450	1178	13	17	96.279175	a
5	1	6	1	16	5	474	1173	117	23	96.811363	mandible.
5	1	6	1	16	6	831	1172	21	24	82.304543	b.
5	1	6	1	16	7	870	1173	58	24	93.785896	Joint
5	1	6	1	16	8	935	1172	104	24	96.232948	between
5	1	6	1	16	9	1050	1170	55	23	95.642159	skull
5	1	6	1	16	10	1115	1170	82	22	96.749435	bones.
4	1	6	1	17	0	312	1203	859	32	-1	
5	1	6	1	17	1	312	1213	20	17	88.525200	c.
5	1	6	1	17	2	343	1207	197	22	85.400215	Sternoclavicular
5	1	6	1	17	3	545	1207	57	28	96.416687	joint.
5	1	6	1	17	4	827	1207	21	22	86.538681	d.
5	1	6	1	17	5	859	1206	104	29	90.643951	Superior
5	1	6	1	17	6	970	1205	136	24	90.643951	radio-ulnar
5	1	6	1	17	7	1111	1203	60	29	96.892799	joint.
4	1	6	1	18	0	265	1260	794	29	-1	
5	1	6	1	18	1	265	1262	39	22	92.900307	46-
5	1	6	1	18	2	314	1262	51	22	96.242554	One
5	1	6	1	18	3	374	1261	27	22	96.242554	of
5	1	6	1	18	4	408	1261	40	22	96.376686	the
5	1	6	1	18	5	457	1261	119	28	96.997520	following
5	1	6	1	18	6	588	1262	20	22	96.932190	is
5	1	6	1	18	7	618	1263	41	21	96.932190	not
5	1	6	1	18	8	667	1267	14	18	96.945992	a
5	1	6	1	18	9	690	1261	107	23	96.731361	function
5	1	6	1	18	10	806	1260	27	24	96.526115	of
5	1	6	1	18	11	840	1260	138	29	96.332375	pneumatic
5	1	6	1	18	12	986	1261	73	22	96.711105	bone:
4	1	6	1	19	0	313	1293	924	32	-1	
5	1	6	1	19	1	313	1300	20	17	94.460594	a.
5	1	6	1	19	2	341	1294	109	28	94.460594	Warming
5	1	6	1	19	3	459	1295	25	22	96.825150	of
5	1	6	1	19	4	491	1295	94	27	95.317474	inspired
5	1	6	1	19	5	595	1295	54	30	57.141003	air...
5	1	6	1	19	6	824	1294	21	23	92.715607	b.
5	1	6	1	19	7	855	1294	121	23	96.781029	Withstand
5	1	6	1	19	8	984	1294	77	23	96.617729	forces
5	1	6	1	19	9	1070	1293	46	23	96.960648	and
5	1	6	1	19	10	1126	1294	111	21	96.602562	stresses.
4	1	6	1	20	0	313	1327	874	33	-1	
5	1	6	1	20	1	313	1334	20	17	90.825851	c.
5	1	6	1	20	2	352	1328	137	22	96.450470	Resonance
5	1	6	1	20	3	498	1329	24	21	96.961716	of
5	1	6	1	20	4	529	1329	70	22	51.221626	voice)
5	1	6	1	20	5	648	1334	22	9	39.781792	=
5	1	6	1	20	6	821	1328	23	22	87.201202	d.
5	1	6	1	20	7	854	1328	94	29	40.095657	Lighting
5	1	6	1	20	8	957	1328	37	22	40.095657	the
5	1	6	1	20	9	1001	1327	117	33	84.561081	weightof
5	1	6	1	20	10	1125	1327	62	22	95.658394	skull.
2	1	7	0	0	0	264	1384	974	96	-1	
3	1	7	1	0	0	264	1384	974	96	-1	
4	1	7	1	1	0	264	1384	789	30	-1	
5	1	7	1	1	1	264	1385	39	22	91.590286	47-
5	1	7	1	1	2	314	1385	132	28	96.456940	Regarding
5	1	7	1	1	3	456	1385	138	22	96.560593	characters
5	1	7	1	1	4	601	1380	27	39	96.385788	of
5	1	7	1	1	5	640	1380	37	39	87.451187	the
5	1	7	1	1	6	680	1384	114	28	88.692123	synovial
5	1	7	1	1	7	800	1384	66	27	93.191269	joint,
5	1	7	1	1	8	875	1389	48	17	25.169758	one-is
5	1	7	1	1	9	931	1385	122	29	33.172146	wrong:
4	1	7	1	2	0	303	1417	838	30	-1	
5	1	7	1	2	1	303	1424	20	17	95.958427	a.
5	1	7	1	2	2	342	1419	14	22	92.654633	It
5	1	7	1	2	3	364	1419	43	22	93.471130	has
5	1	7	1	2	4	416	1424	13	16	77.665085	a
5	1	7	1	2	5	436	1418	51	28	77.665085	joint
5	1	7	1	2	6	496	1419	76	27	95.846840	cavity.
5	1	7	1	2	7	683	1417	157	30	21.233492	“be
5	1	7	1	2	8	850	1418	89	23	21.233492	lthas.a
5	1	7	1	2	9	946	1418	83	22	35.178471	fibrous
5	1	7	1	2	10	1039	1418	102	28	95.176102	capsule.
4	1	7	1	3	0	303	1451	935	29	-1	
5	1	7	1	3	1	303	1458	20	16	92.888557	c.
5	1	7	1	3	2	333	1452	46	22	96.965141	The
5	1	7	1	3	3	388	1452	98	22	96.972221	articular
5	1	7	1	3	4	494	1452	102	21	96.920647	surfaces
5	1	7	1	3	5	605	1451	23	22	96.999344	of
5	1	7	1	3	6	635	1451	37	22	96.867592	the
5	1	7	1	3	7	682	1451	72	22	97.001503	bones
5	1	7	1	3	8	763	1456	39	17	96.999474	are
5	1	7	1	3	9	811	1452	95	21	96.950455	covered
5	1	7	1	3	10	916	1452	28	27	96.989037	by
5	1	7	1	3	11	952	1452	76	27	96.976082	yellow
5	1	7	1	3	12	1037	1452	79	22	96.198288	elastic
5	1	7	1	3	13	1125	1452	113	28	96.198288	cartilage.
2	1	8	0	0	0	302	1485	364	27	-1	
3	1	8	1	0	0	302	1485	405	27	-1	
4	1	8	1	1	0	302	1485	364	27	-1	
5	1	8	1	1	1	302	1486	22	22	91.997223	d.
5	1	8	1	1	2	336	1485	13	23	93.705650	It
5	1	8	1	1	3	358	1485	42	22	96.692474	has
5	1	8	1	1	4	409	1485	125	27	53.332863	supportive
5	1	8	1	1	5	542	1485	124	27	53.332863	ligaments:
5	1	8	1	1	6	693	1494	14	9	80.418297	~
2	1	9	0	0	0	263	1489	891	147	-1	
3	1	9	1	0	0	263	1489	891	147	-1	
4	1	9	1	1	0	702	1489	114	32	-1	
5	1	9	1	1	1	702	1504	15	17	54.984245	»
5	1	9	1	1	2	734	1489	3	8	77.377937	|
5	1	9	1	1	3	814	1512	2	3	43.283928	'
4	1	9	1	2	0	263	1490	666	80	-1	
5	1	9	1	2	1	263	1542	40	22	92.841965	48-
5	1	9	1	2	2	311	1542	35	22	96.803452	An
5	1	9	1	2	3	356	1542	108	27	96.418846	example
5	1	9	1	2	4	473	1542	26	21	96.418846	of
5	1	9	1	2	5	506	1541	109	28	96.785103	synovial
5	1	9	1	2	6	624	1490	201	80	45.914070	CC.
5	1	9	1	2	7	833	1542	59	27	96.733307	joint
5	1	9	1	2	8	901	1542	28	21	96.733307	is:
4	1	9	1	3	0	311	1575	622	22	-1	
5	1	9	1	3	1	311	1581	20	16	95.063400	a.
5	1	9	1	3	2	351	1576	78	21	96.571693	Elbow.
5	1	9	1	3	3	836	1575	20	22	90.455208	b.
5	1	9	1	3	4	866	1575	67	22	96.054054	Wrist.
4	1	9	1	4	0	309	1608	845	28	-1	
5	1	9	1	4	1	309	1613	20	17	91.864807	c.
5	1	9	1	4	2	340	1608	103	27	93.186348	Superior
5	1	9	1	4	3	451	1608	130	22	93.111824	radio-ulnar
5	1	9	1	4	4	587	1608	57	28	96.818619	joint.
5	1	9	1	4	5	829	1608	22	22	92.406548	d.
5	1	9	1	4	6	862	1608	84	22	93.251648	Inferior
5	1	9	1	4	7	953	1608	137	23	91.755081	tibio-fibular
5	1	9	1	4	8	1095	1609	59	27	96.539719	joint.
2	1	10	0	0	0	263	1654	1010	83	-1	
3	1	10	1	0	0	263	1654	1010	79	-1	
4	1	10	1	1	0	263	1654	782	43	-1	
5	1	10	1	1	1	263	1665	38	21	92.557602	49-
5	1	10	1	1	2	311	1665	47	22	96.006401	The
5	1	10	1	1	3	368	1665	99	26	96.336754	muscle,
5	1	10	1	1	4	476	1665	75	22	96.652519	which
5	1	10	1	1	5	562	1665	85	23	96.502151	initiate
5	1	10	1	1	6	656	1671	14	17	96.887299	a
5	1	10	1	1	7	679	1654	88	43	96.642471	certain
5	1	10	1	1	8	786	1658	31	34	96.642471	mo
5	1	10	1	1	9	849	1671	22	16	95.975197	ment,
5	1	10	1	1	10	926	1665	23	31	95.043716	is
5	1	10	1	1	11	959	1666	86	27	87.178055	called:
4	1	10	1	2	0	301	1690	972	47	-1	
5	1	10	1	2	1	301	1703	20	16	91.286774	a.
5	1	10	1	2	2	329	1697	119	28	92.033005	Synergist.
5	1	10	1	2	3	535	1698	20	21	86.560478	b.
5	1	10	1	2	4	567	1698	68	33	96.928146	Prime
5	1	10	1	2	5	647	1690	62	45	93.195686	mover
5	1	10	1	2	6	726	1690	91	45	32.197945	(agonis|
5	1	10	1	2	7	907	1690	28	47	61.110435	¢,
5	1	10	1	2	8	946	1690	131	47	96.269814	Antagonist.
5	1	10	1	2	9	1158	1700	21	22	90.905357	d.
5	1	10	1	2	10	1190	1701	83	23	88.943932	fixator.
2	1	11	0	0	0	263	1752	1023	97	-1	
3	1	11	1	0	0	263	1752	1023	97	-1	
4	1	11	1	1	0	263	1752	862	29	-1	
5	1	11	1	1	1	263	1753	38	21	89.355568	50-
5	1	11	1	1	2	310	1752	149	28	96.348450	Concerning
5	1	11	1	1	3	469	1753	39	22	97.018616	the
5	1	11	1	1	4	517	1754	134	27	96.372726	superficial
5	1	11	1	1	5	661	1755	83	26	96.926010	fascia,
5	1	11	1	1	6	754	1755	78	22	96.926010	select
5	1	11	1	1	7	839	1754	40	23	96.647530	the
5	1	11	1	1	8	888	1755	93	22	96.954071	correct
5	1	11	1	1	9	988	1756	137	21	96.343529	statement:
4	1	11	1	2	0	310	1786	742	25	-1	
5	1	11	1	2	1	310	1791	20	16	94.787125	a.
5	1	11	1	2	2	349	1786	13	22	91.240059	It
5	1	11	1	2	3	371	1786	100	22	96.916924	contains
5	1	11	1	2	4	479	1787	36	21	96.433273	fat.
5	1	11	1	2	5	800	1789	20	22	93.200768	b.
5	1	11	1	2	6	831	1789	14	22	94.723953	It
5	1	11	1	2	7	852	1788	68	22	93.267326	forms
5	1	11	1	2	8	929	1788	123	22	92.446693	retinacula.
4	1	11	1	3	0	308	1819	978	30	-1	
5	1	11	1	3	1	308	1824	20	16	91.286041	c.
5	1	11	1	3	2	339	1819	14	21	89.709335	It
5	1	11	1	3	3	360	1819	68	21	93.266792	forms
5	1	11	1	3	4	437	1819	163	23	92.990852	intermuscular
5	1	11	1	3	5	607	1823	72	26	96.167259	septa.
5	1	11	1	3	6	796	1823	22	22	91.231041	d.
5	1	11	1	3	7	829	1822	13	22	90.058655	It
5	1	11	1	3	8	850	1822	67	22	96.878532	forms
5	1	11	1	3	9	926	1821	81	23	97.006927	sheath
5	1	11	1	3	10	1016	1822	84	22	96.352493	around
5	1	11	1	3	11	1110	1823	66	22	96.352493	blood
5	1	11	1	3	12	1186	1826	100	22	96.107590	vessels.
2	1	12	0	0	0	1286	1776	226	85	-1	
3	1	12	1	0	0	1286	1776	226	85	-1	
4	1	12	1	1	0	1414	1776	98	19	-1	
5	1	12	1	1	1	1414	1776	98	19	95.000000	 
4	1	12	1	2	0	1286	1795	226	66	-1	
5	1	12	1	2	1	1286	1795	226	66	95.000000	  
2	1	13	0	0	0	219	1968	1090	19	-1	
3	1	13	1	0	0	219	1968	1090	19	-1	
4	1	13	1	1	0	219	1968	1090	19	-1	
5	1	13	1	1	1	219	1968	1090	19	95.000000	 
2	1	14	0	0	0	600	1972	709	14	-1	
3	1	14	1	0	0	600	1972	709	14	-1	
4	1	14	1	1	0	600	1972	709	14	-1	
5	1	14	1	1	1	600	1972	709	14	95.000000	 
2	1	15	0	0	0	1026	1861	486	297	-1	
3	1	15	1	0	0	1026	1861	486	297	-1	
4	1	15	1	1	0	1026	1861	486	297	-1	
5	1	15	1	1	1	1026	1861	486	297	95.000000	 
2	1	16	0	0	0	193	2146	436	5	-1	
3	1	16	1	0	0	193	2146	436	5	-1	
4	1	16	1	1	0	193	2146	436	5	-1	
5	1	16	1	1	1	193	2146	436	5	95.000000	 
