level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	18	1	0	0	534	474	29	8	-1	
4	1	18	1	1	0	534	474	29	8	-1	
5	1	18	1	1	1	534	474	29	8	81.170105	lot,
2	1	19	0	0	0	601	478	37	22	-1	
3	1	19	1	0	0	601	478	37	22	-1	
4	1	19	1	1	0	601	478	37	22	-1	
5	1	19	1	1	1	601	478	37	22	95.807571	the
2	1	20	0	0	0	686	478	8	6	-1	
3	1	20	1	0	0	686	478	8	6	-1	
4	1	20	1	1	0	686	478	8	6	-1	
5	1	20	1	1	1	686	478	8	6	78.956467	4
2	1	21	0	0	0	749	454	341	38	-1	
3	1	21	1	0	0	749	454	341	38	-1	
4	1	21	1	1	0	749	454	341	38	-1	
5	1	21	1	1	1	749	474	24	10	95.779343	nt
5	1	21	1	1	2	781	475	28	17	93.971436	or
5	1	21	1	1	3	815	462	108	27	93.971436	answers
5	1	21	1	1	4	933	454	41	23	95.685570	the
5	1	21	1	1	5	983	459	107	23	92.285919	question,
2	1	22	0	0	0	61	511	350	38	-1	
3	1	22	1	0	0	61	511	350	38	-1	
4	1	22	1	1	0	61	511	350	38	-1	
5	1	22	1	1	1	61	511	51	29	57.835423	4.
5	1	22	1	1	2	130	520	186	29	91.184120	Metachromatic
5	1	22	1	1	3	325	528	58	21	95.996880	stain
5	1	22	1	1	4	392	527	19	20	95.701729	is
2	1	23	0	0	0	414	539	70	6	-1	
3	1	23	1	0	0	414	539	70	6	-1	
4	1	23	1	1	0	414	539	70	6	-1	
5	1	23	1	1	1	414	539	70	6	0.000000	eneeeenee
2	1	24	0	0	0	899	523	147	51	-1	
3	1	24	1	0	0	899	523	147	51	-1	
4	1	24	1	1	0	899	523	147	51	-1	
5	1	24	1	1	1	899	523	34	51	14.179840	a
5	1	24	1	1	2	950	527	71	43	14.179840	Sudan
5	1	24	1	1	3	1030	545	16	19	17.814102	ut}
2	1	25	0	0	0	53	545	234	52	-1	
3	1	25	1	0	0	53	545	234	52	-1	
4	1	25	1	1	0	53	545	234	52	-1	
5	1	25	1	1	1	53	545	13	52	46.460236	|
5	1	25	1	1	2	74	545	156	52	0.000000	A®Toluidine
5	1	25	1	1	3	239	561	48	22	96.681885	blue
2	1	26	0	0	0	652	557	154	37	-1	
3	1	26	1	0	0	652	557	154	37	-1	
4	1	26	1	1	0	652	557	154	37	-1	
5	1	26	1	1	1	652	557	46	37	14.248686	Ae
5	1	26	1	1	2	697	561	67	20	14.248686	indian
5	1	26	1	1	3	774	557	32	20	96.821655	ink
2	1	27	0	0	0	365	548	196	63	-1	
3	1	27	1	0	0	365	548	196	63	-1	
4	1	27	1	1	0	365	548	196	63	-1	
5	1	27	1	1	1	365	548	65	63	9.447088	Po
5	1	27	1	1	2	425	561	79	25	96.568321	Trypan
5	1	27	1	1	3	514	560	47	20	96.780464	blue
2	1	28	0	0	0	38	613	443	32	-1	
3	1	28	1	0	0	38	613	443	32	-1	
4	1	28	1	1	0	38	613	443	32	-1	
5	1	28	1	1	1	38	613	75	22	12.190342	G2.
5	1	28	1	1	2	131	616	170	28	92.731644	Reticulocytes
5	1	28	1	1	3	310	627	38	14	96.997444	are
5	1	28	1	1	4	357	620	87	22	96.794807	stained
5	1	28	1	1	5	454	620	27	25	96.822502	by
2	1	29	0	0	0	601	622	56	19	-1	
3	1	29	1	0	0	601	622	56	19	-1	
4	1	29	1	1	0	601	622	56	19	-1	
5	1	29	1	1	1	601	622	56	19	96.679970	Stain
2	1	30	0	0	0	108	652	82	22	-1	
3	1	30	1	0	0	108	652	82	22	-1	
4	1	30	1	1	0	108	652	82	22	-1	
5	1	30	1	1	1	108	667	5	5	31.181345	.
5	1	30	1	1	2	123	652	67	22	96.967636	Silver
2	1	31	0	0	0	284	646	253	52	-1	
3	1	31	1	0	0	284	646	253	52	-1	
4	1	31	1	1	0	284	646	253	52	-1	
5	1	31	1	1	1	284	646	31	52	24.528389	Pe
5	1	31	1	1	2	318	646	90	52	39.742031	Biilliant
5	1	31	1	1	3	416	656	65	26	67.771080	cresyl
5	1	31	1	1	4	491	656	46	20	96.923477	blue
2	1	32	0	0	0	618	650	156	42	-1	
3	1	32	1	0	0	618	650	156	42	-1	
4	1	32	1	1	0	618	650	156	42	-1	
5	1	32	1	1	1	618	663	31	29	0.000000	_#
5	1	32	1	1	2	652	650	122	27	6.503696	Leishman
2	1	33	0	0	0	845	631	199	52	-1	
3	1	33	1	0	0	845	631	199	52	-1	
4	1	33	1	1	0	845	631	199	52	-1	
5	1	33	1	1	1	845	631	44	52	44.044647	JA:
5	1	33	1	1	2	905	635	69	27	80.582809	Janus
5	1	33	1	1	3	983	642	61	20	96.936371	green
2	1	34	0	0	0	94	711	599	29	-1	
3	1	34	1	0	0	94	711	599	29	-1	
4	1	34	1	1	0	94	711	599	29	-1	
5	1	34	1	1	1	94	711	21	20	94.594246	3.
5	1	34	1	1	2	127	712	37	21	94.594246	The
5	1	34	1	1	3	178	713	114	27	96.684891	following
5	1	34	1	1	4	301	716	20	19	96.948174	is
5	1	34	1	1	5	336	721	6	14	93.121025	a
5	1	34	1	1	6	352	715	215	21	91.973297	non-membranous
5	1	34	1	1	7	576	716	117	22	96.397049	organelle:
2	1	35	0	0	0	111	749	190	22	-1	
3	1	35	1	0	0	111	749	190	22	-1	
4	1	35	1	1	0	111	749	190	22	-1	
5	1	35	1	1	1	111	764	5	4	9.041061	~
5	1	35	1	1	2	123	749	45	20	96.751297	Cell
5	1	35	1	1	3	178	751	123	20	96.858055	membrane
2	1	36	0	0	0	391	751	159	20	-1	
3	1	36	1	0	0	391	751	159	20	-1	
4	1	36	1	1	0	391	751	159	20	-1	
5	1	36	1	1	1	391	767	4	4	91.098595	.
5	1	36	1	1	2	405	751	145	19	96.375801	Mitochondria
2	1	37	0	0	0	880	724	185	49	-1	
3	1	37	1	0	0	880	724	185	49	-1	
4	1	37	1	1	0	880	724	185	49	-1	
5	1	37	1	1	1	880	724	58	49	42.147808	pd
5	1	37	1	1	2	939	735	126	20	96.716743	Ribosomes
2	1	38	0	0	0	603	742	227	48	-1	
3	1	38	1	0	0	603	742	227	48	-1	
4	1	38	1	1	0	603	742	227	48	-1	
5	1	38	1	1	1	603	742	47	48	56.415272	-
5	1	38	1	1	2	651	749	56	25	95.790474	Golgi
5	1	38	1	1	3	716	744	114	27	87.247650	apparatus
2	1	39	0	0	0	30	803	628	30	-1	
3	1	39	1	0	0	30	803	628	30	-1	
4	1	39	1	1	0	30	803	628	30	-1	
5	1	39	1	1	1	30	803	87	24	0.000000	<4.
5	1	39	1	1	2	135	807	128	26	96.553299	Regarding
5	1	39	1	1	3	271	809	38	20	96.620903	the
5	1	39	1	1	4	319	809	155	24	91.027985	peroxisomes
5	1	39	1	1	5	484	808	174	24	91.027985	(microbodies):
2	1	40	0	0	0	78	834	601	41	-1	
3	1	40	1	0	0	78	834	601	41	-1	
4	1	40	1	1	0	78	834	601	41	-1	
5	1	40	1	1	1	78	867	7	5	4.270353	a
5	1	40	1	1	2	84	834	14	41	9.285984	2
5	1	40	1	1	3	114	834	22	41	50.140667	gf
5	1	40	1	1	4	134	846	59	20	96.475410	Budd
5	1	40	1	1	5	202	846	51	20	96.015038	from
5	1	40	1	1	6	263	846	82	20	96.015038	smooth
5	1	40	1	1	7	354	846	143	25	96.292892	endoplasmic
5	1	40	1	1	8	506	846	101	20	96.292892	reticulum
5	1	40	1	1	9	617	846	62	24	79.534241	(SER)
2	1	41	0	0	0	754	832	334	35	-1	
3	1	41	1	0	0	754	832	334	35	-1	
4	1	41	1	1	0	754	832	334	35	-1	
5	1	41	1	1	1	754	832	48	35	30.396032	6.
5	1	41	1	1	2	803	838	72	21	95.681145	Divide
5	1	41	1	1	3	884	836	27	24	96.903992	by
5	1	41	1	1	4	920	833	77	25	93.429543	simple
5	1	41	1	1	5	1006	832	82	20	95.786217	division
2	1	42	0	0	0	73	874	382	38	-1	
3	1	42	1	0	0	73	874	382	38	-1	
4	1	42	1	1	0	73	874	382	38	-1	
5	1	42	1	1	1	73	883	44	29	28.243008	Z:
5	1	42	1	1	2	124	874	124	27	85.203514	Numerous
5	1	42	1	1	3	258	883	17	18	96.886375	in
5	1	42	1	1	4	285	882	82	20	96.926361	cardiac
5	1	42	1	1	5	375	882	80	20	96.890030	muscle
2	1	43	0	0	0	702	869	391	35	-1	
3	1	43	1	0	0	702	869	391	35	-1	
4	1	43	1	1	0	702	869	391	35	-1	
5	1	43	1	1	1	702	877	30	27	51.653908	a.
5	1	43	1	1	2	740	876	92	27	96.085190	produce
5	1	43	1	1	3	841	876	81	21	96.398369	energy
5	1	43	1	1	4	932	869	74	22	96.486298	stored
5	1	43	1	1	5	1014	874	25	15	96.486298	as
5	1	43	1	1	6	1046	869	47	20	96.829918	ATP
2	1	44	0	0	0	95	934	674	34	-1	
3	1	44	1	0	0	95	934	705	34	-1	
4	1	44	1	1	0	95	934	674	34	-1	
5	1	44	1	1	1	95	936	20	20	93.262672	5.
5	1	44	1	1	2	134	936	204	25	91.296120	Heterolysosome
5	1	44	1	1	3	347	939	19	18	95.704033	is
5	1	44	1	1	4	375	939	85	29	96.287521	formed
5	1	44	1	1	5	469	938	25	18	96.863281	of
5	1	44	1	1	6	501	938	92	23	96.953583	primary
5	1	44	1	1	7	602	938	114	23	96.330872	lysosome
5	1	44	1	1	8	725	934	75	21	78.988251	and...
2	1	45	0	0	0	668	967	195	30	-1	
3	1	45	1	0	0	668	967	195	30	-1	
4	1	45	1	1	0	668	967	195	30	-1	
5	1	45	1	1	1	668	967	28	30	15.894833	ge’
5	1	45	1	1	2	701	970	97	20	93.996483	Residual
5	1	45	1	1	3	808	969	55	24	97.008224	body
2	1	46	0	0	0	86	970	234	33	-1	
3	1	46	1	0	0	86	970	234	33	-1	
4	1	46	1	1	0	86	970	234	33	-1	
5	1	46	1	1	1	86	970	36	33	26.973486	®
5	1	46	1	1	2	126	972	106	25	91.158890	Pinocytic
5	1	46	1	1	3	240	973	80	20	96.410110	vesicle
2	1	47	0	0	0	355	972	273	29	-1	
3	1	47	1	0	0	355	972	273	29	-1	
4	1	47	1	1	0	355	972	273	29	-1	
5	1	47	1	1	1	355	973	36	28	69.992149	A».
5	1	47	1	1	2	401	973	115	23	96.169975	Destroyed
5	1	47	1	1	3	525	972	103	24	95.983978	organelle
2	1	48	0	0	0	891	932	191	73	-1	
3	1	48	1	0	0	891	932	191	73	-1	
4	1	48	1	1	0	891	932	191	73	-1	
5	1	48	1	1	1	891	946	5	5	0.000000	"
5	1	48	1	1	2	917	932	165	73	0.000000	g/Phagosome
2	1	49	0	0	0	95	1028	662	26	-1	
3	1	49	1	0	0	95	1028	662	26	-1	
4	1	49	1	1	0	95	1028	662	26	-1	
5	1	49	1	1	1	95	1031	20	20	95.637436	6.
5	1	49	1	1	2	133	1031	48	19	96.971725	The
5	1	49	1	1	3	190	1031	98	19	53.982655	nucleus
5	1	49	1	1	4	298	1030	24	20	96.372345	of
5	1	49	1	1	5	329	1030	70	19	96.680077	active
5	1	49	1	1	6	408	1029	85	25	96.622787	protein
5	1	49	1	1	7	501	1029	94	24	96.089874	forming
5	1	49	1	1	8	605	1028	40	20	96.089874	cell
5	1	49	1	1	9	654	1032	103	20	96.737679	appears:
2	1	50	0	0	0	78	1051	1008	60	-1	
3	1	50	1	0	0	78	1051	1008	60	-1	
4	1	50	1	1	0	78	1051	1008	60	-1	
5	1	50	1	1	1	78	1058	48	51	18.113604	B®
5	1	50	1	1	2	133	1067	136	20	89.382607	Condensed
5	1	50	1	1	3	297	1055	20	48	45.891830	_
5	1	50	1	1	4	329	1059	16	40	29.372925	8
5	1	50	1	1	5	359	1065	103	20	91.226768	Vesicular
5	1	50	1	1	6	496	1054	57	57	27.750025	Fal
5	1	50	1	1	7	550	1053	181	41	91.322937	heterochromatic
5	1	50	1	1	8	769	1051	50	42	74.016403	A
5	1	50	1	1	9	820	1063	95	19	96.939873	Electron
5	1	50	1	1	10	925	1062	73	20	96.617500	dense
5	1	50	1	1	11	1007	1062	26	25	93.184715	by
5	1	50	1	1	12	1044	1061	42	20	92.586563	E.M
2	1	51	0	0	0	94	1123	172	26	-1	
3	1	51	1	0	0	94	1123	172	26	-1	
4	1	51	1	1	0	94	1123	172	26	-1	
5	1	51	1	1	1	94	1126	21	20	96.562881	7.
5	1	51	1	1	2	133	1125	47	20	89.662849	The
5	1	51	1	1	3	189	1133	44	16	86.894928	cytc
5	1	51	1	1	4	245	1123	21	25	83.728775	pl
2	1	52	0	0	0	434	1122	11	7	-1	
3	1	52	1	0	0	434	1122	11	7	-1	
4	1	52	1	1	0	434	1122	11	7	-1	
5	1	52	1	1	1	434	1122	11	7	46.513676	WW
2	1	53	0	0	0	555	1119	428	26	-1	
3	1	53	1	0	0	555	1119	428	26	-1	
4	1	53	1	1	0	555	1119	428	26	-1	
5	1	53	1	1	1	555	1121	42	19	96.069977	ned
5	1	53	1	1	2	606	1121	49	18	96.787506	with
5	1	53	1	1	3	664	1119	165	20	96.278473	detoxification
5	1	53	1	1	4	839	1120	25	20	97.009613	of
5	1	53	1	1	5	872	1120	73	25	96.928902	drugs
5	1	53	1	1	6	955	1121	28	19	96.351250	is:
2	1	54	0	0	0	78	1161	104	26	-1	
3	1	54	1	0	0	78	1161	104	26	-1	
4	1	54	1	1	0	78	1161	104	26	-1	
5	1	54	1	1	1	78	1162	45	25	14.915075	a
5	1	54	1	1	2	133	1161	49	21	84.553108	sER
2	1	55	0	0	0	280	1122	108	69	-1	
3	1	55	1	0	0	280	1122	108	69	-1	
4	1	55	1	1	0	280	1122	108	69	-1	
5	1	55	1	1	1	280	1122	108	69	51.458855	eR
2	1	56	0	0	0	471	1143	227	53	-1	
3	1	56	1	0	0	471	1143	227	53	-1	
4	1	56	1	1	0	471	1143	227	53	-1	
5	1	56	1	1	1	471	1143	51	53	4.566689	yA
5	1	56	1	1	2	521	1156	57	25	96.120941	Golgi
5	1	56	1	1	3	587	1156	111	24	96.120941	apparatus
2	1	57	0	0	0	793	1149	181	39	-1	
3	1	57	1	0	0	793	1149	181	39	-1	
4	1	57	1	1	0	793	1149	181	39	-1	
5	1	57	1	1	1	793	1149	45	39	35.331608	Av
5	1	57	1	1	2	839	1156	135	25	67.059090	Lysosomes
2	1	58	0	0	0	58	1213	858	31	-1	
3	1	58	1	0	0	58	1213	858	31	-1	
4	1	58	1	1	0	58	1213	858	31	-1	
5	1	58	1	1	1	58	1222	56	22	43.556705	|_-8.
5	1	58	1	1	2	131	1221	49	20	96.979439	The
5	1	58	1	1	3	189	1216	156	23	96.779076	intermediate
5	1	58	1	1	4	354	1215	96	20	96.779076	filament
5	1	58	1	1	5	457	1215	71	19	96.879097	found
5	1	58	1	1	6	537	1215	21	19	96.918953	in
5	1	58	1	1	7	567	1214	55	20	96.804100	cells
5	1	58	1	1	8	631	1213	24	20	97.008881	of
5	1	58	1	1	9	662	1214	132	20	96.320419	connective
5	1	58	1	1	10	802	1214	76	21	96.021576	tissue
5	1	58	1	1	11	888	1216	28	20	96.907730	is:
2	1	59	0	0	0	6	1236	44	26	-1	
3	1	59	1	0	0	6	1236	44	26	-1	
4	1	59	1	1	0	6	1236	44	26	-1	
5	1	59	1	1	1	6	1236	44	26	48.602085	CA
2	1	60	0	0	0	79	1254	141	36	-1	
3	1	60	1	0	0	79	1254	141	36	-1	
4	1	60	1	1	0	79	1254	141	36	-1	
5	1	60	1	1	1	79	1254	44	36	2.733784	Z
5	1	60	1	1	2	130	1256	90	22	92.776375	Desmin
2	1	61	0	0	0	285	1245	147	37	-1	
3	1	61	1	0	0	285	1245	147	37	-1	
4	1	61	1	1	0	285	1245	147	37	-1	
5	1	61	1	1	1	285	1245	147	37	21.408815	A&Virentin
2	1	62	0	0	0	493	1243	176	39	-1	
3	1	62	1	0	0	493	1243	176	39	-1	
4	1	62	1	1	0	493	1243	176	39	-1	
5	1	62	1	1	1	493	1243	176	39	50.594543	Cytokeratin
2	1	63	0	0	0	739	1239	342	40	-1	
3	1	63	1	0	0	739	1239	342	40	-1	
4	1	63	1	1	0	739	1239	342	40	-1	
5	1	63	1	1	1	739	1239	37	31	24.563084	a
5	1	63	1	1	2	779	1250	51	21	95.762581	Glial
5	1	63	1	1	3	838	1251	79	21	95.086685	fibrillar
5	1	63	1	1	4	925	1254	69	20	95.492462	acidic
5	1	63	1	1	5	1003	1255	78	24	96.902992	protein
2	1	64	0	0	0	92	1307	444	32	-1	
3	1	64	1	0	0	92	1307	483	32	-1	
4	1	64	1	1	0	92	1307	444	32	-1	
5	1	64	1	1	1	92	1319	22	20	96.407448	9.
5	1	64	1	1	2	131	1317	48	20	96.619095	The
5	1	64	1	1	3	188	1313	64	22	89.476013	shaft
5	1	64	1	1	4	260	1311	25	20	95.641724	of
5	1	64	1	1	5	290	1309	49	20	95.641724	cilia
5	1	64	1	1	6	349	1308	19	19	96.386337	is
5	1	64	1	1	7	377	1307	126	24	93.306038	composed
5	1	64	1	1	8	511	1307	64	20	80.838127	of.....
2	1	65	0	0	0	669	1306	151	23	-1	
3	1	65	1	0	0	669	1306	151	23	-1	
4	1	65	1	1	0	669	1306	151	23	-1	
5	1	65	1	1	1	669	1306	151	23	96.219536	microtubules:
2	1	66	0	0	0	386	1344	39	20	-1	
3	1	66	1	0	0	386	1344	39	20	-1	
4	1	66	1	1	0	386	1344	39	20	-1	
5	1	66	1	1	1	386	1344	39	20	19.786243	ee
2	1	67	0	0	0	903	1339	75	34	-1	
3	1	67	1	0	0	903	1339	75	34	-1	
4	1	67	1	1	0	903	1339	75	34	-1	
5	1	67	1	1	1	903	1339	75	34	54.711040	20
2	1	68	0	0	0	84	1351	61	39	-1	
3	1	68	1	0	0	84	1351	61	39	-1	
4	1	68	1	1	0	84	1351	61	39	-1	
5	1	68	1	1	1	84	1351	61	39	31.193295	x9
2	1	69	0	0	0	629	1338	68	40	-1	
3	1	69	1	0	0	629	1338	68	40	-1	
4	1	69	1	1	0	629	1338	68	40	-1	
5	1	69	1	1	1	629	1338	68	40	28.171295	fis
2	1	70	0	0	0	27	1405	246	39	-1	
3	1	70	1	0	0	27	1405	246	39	-1	
4	1	70	1	1	0	27	1405	246	39	-1	
5	1	70	1	1	1	27	1420	17	24	0.000000	<j}
5	1	70	1	1	2	56	1416	72	21	16.213245	10.
5	1	70	1	1	3	141	1405	132	37	96.587906	Regarding
2	1	71	0	0	0	281	1402	237	31	-1	
3	1	71	1	0	0	281	1402	237	31	-1	
4	1	71	1	1	0	281	1402	237	31	-1	
5	1	71	1	1	1	281	1406	39	20	96.194412	the
5	1	71	1	1	2	329	1402	189	31	96.678101	microfilaments:
2	1	72	0	0	0	276	1431	822	44	-1	
3	1	72	1	0	0	276	1431	822	44	-1	
4	1	72	1	1	0	276	1431	822	44	-1	
5	1	72	1	1	1	276	1441	53	22	60.879303	pulin
5	1	72	1	1	2	353	1431	116	39	23.494558	4#/Form
5	1	72	1	1	3	478	1433	176	31	23.232670	microvilli”
5	1	72	1	1	4	657	1436	103	24	93.199142	Diameter
5	1	72	1	1	5	768	1441	88	24	80.406059	8-10nm
5	1	72	1	1	6	882	1440	42	35	58.486008	At
5	1	72	1	1	7	927	1448	86	22	61.994915	Include
5	1	72	1	1	8	1023	1450	75	21	86.014763	lamins
2	1	73	0	0	0	79	1443	194	41	-1	
3	1	73	1	0	0	79	1443	194	41	-1	
4	1	73	1	1	0	79	1443	194	41	-1	
5	1	73	1	1	1	79	1443	39	41	52.659916	A.
5	1	73	1	1	2	121	1448	93	25	68.576141	Formed
5	1	73	1	1	3	223	1445	23	22	93.784973	of
5	1	73	1	1	4	252	1446	21	19	96.029884	tu
2	1	74	0	0	0	1122	1531	34	19	-1	
3	1	74	1	0	0	1122	1531	34	19	-1	
4	1	74	1	1	0	1122	1531	34	19	-1	
5	1	74	1	1	1	1122	1531	34	19	67.830338	yi
