level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1200	1800	-1	
2	1	1	0	0	0	196	9	939	12	-1	
3	1	1	1	0	0	196	9	939	12	-1	
4	1	1	1	1	0	196	9	552	12	-1	
5	1	1	1	1	1	196	9	199	12	33.320351	SS
5	1	1	1	1	2	713	9	35	1	58.937172	——
4	1	1	1	2	0	1108	9	27	9	-1	
5	1	1	1	2	1	1108	9	27	9	11.479435	~~
2	1	2	0	0	0	831	66	308	13	-1	
3	1	2	1	0	0	831	66	308	13	-1	
4	1	2	1	1	0	831	66	308	13	-1	
5	1	2	1	1	1	831	66	308	13	95.000000	 
2	1	3	0	0	0	88	50	1109	100	-1	
3	1	3	1	0	0	88	50	1112	100	-1	
4	1	3	1	1	0	1103	50	94	44	-1	
5	1	3	1	1	1	1103	71	62	20	26.646687	bon”
5	1	3	1	1	2	1179	50	18	44	72.957283	d
4	1	3	1	2	0	88	106	579	44	-1	
5	1	3	1	2	1	88	106	36	41	71.636658	"1.
5	1	3	1	2	2	135	111	81	33	93.971817	Which
5	1	3	1	2	3	225	127	122	23	96.270866	statement
5	1	3	1	2	4	355	120	87	28	85.460739	applies
5	1	3	1	2	5	450	118	25	19	96.591156	to
5	1	3	1	2	6	482	113	39	21	93.261215	the
5	1	3	1	2	7	531	107	136	28	16.249352	Posomes:
2	1	4	0	0	0	76	149	742	74	-1	
3	1	4	1	0	0	76	149	742	74	-1	
4	1	4	1	1	0	85	149	355	54	-1	
5	1	4	1	1	1	85	149	105	54	34.074783	ss,
5	1	4	1	1	2	198	159	52	27	95.880333	from
5	1	4	1	1	3	260	165	58	26	95.900879	Golgi
5	1	4	1	1	4	328	158	112	29	91.566269	apparatus
4	1	4	1	2	0	76	186	742	37	-1	
5	1	4	1	2	1	76	200	43	13	44.504684	*:
5	1	4	1	2	2	130	186	52	26	96.169342	Bind
5	1	4	1	2	3	191	196	22	20	92.318802	to
5	1	4	1	2	4	222	200	43	22	53.398876	reR
5	1	4	1	2	5	275	203	20	19	92.019264	at
5	1	4	1	2	6	304	195	125	28	71.284103	ribophorins
5	1	4	1	2	7	674	189	31	29	41.705612	A
5	1	4	1	2	8	716	189	58	19	89.176674	Form
5	1	4	1	2	9	783	186	35	19	95.524460	the
2	1	5	0	0	0	215	80	312	23	-1	
3	1	5	1	0	0	215	80	312	23	-1	
4	1	5	1	1	0	215	80	312	23	-1	
5	1	5	1	1	1	215	80	312	23	95.000000	 
2	1	6	0	0	0	682	130	390	71	-1	
3	1	6	1	0	0	682	130	390	71	-1	
4	1	6	1	1	0	682	130	390	46	-1	
5	1	6	1	1	1	682	148	28	27	66.828590	by.
5	1	6	1	1	2	718	153	73	20	95.830429	Cause
5	1	6	1	1	3	800	134	139	42	94.827774	cytoplasmic
5	1	6	1	1	4	948	130	124	32	92.736610	acidophilia
4	1	6	1	2	0	828	173	205	28	-1	
5	1	6	1	2	1	828	174	78	27	95.752625	steroid
5	1	6	1	2	2	916	173	117	18	96.378448	hormones
2	1	7	0	0	0	90	238	658	102	-1	
3	1	7	1	0	0	90	238	658	98	-1	
4	1	7	1	1	0	90	238	571	47	-1	
5	1	7	1	1	1	90	242	35	23	94.720139	12.
5	1	7	1	1	2	137	247	48	25	95.752174	The
5	1	7	1	1	3	194	260	117	25	90.757896	Secretory
5	1	7	1	1	4	320	255	99	24	94.549828	vesicles
5	1	7	1	1	5	428	252	21	20	81.764961	in
5	1	7	1	1	6	458	254	12	15	81.764961	a
5	1	7	1	1	7	480	243	41	24	96.657883	cell
5	1	7	1	1	8	530	238	59	24	96.657883	arise
5	1	7	1	1	9	598	240	63	25	87.028755	from:
4	1	7	1	2	0	105	275	643	65	-1	
5	1	7	1	2	1	105	287	21	16	61.198589	a.
5	1	7	1	2	2	137	286	53	25	93.489120	SER
5	1	7	1	2	3	301	284	46	56	0.000000	-*
5	1	7	1	2	4	356	292	48	21	86.225616	rER.
5	1	7	1	2	5	551	291	4	5	28.984547	+
5	1	7	1	2	6	565	275	59	28	76.019989	Golgi
5	1	7	1	2	7	633	285	115	22	96.604340	apparatus
2	1	8	0	0	0	26	334	762	42	-1	
3	1	8	1	0	0	26	334	762	42	-1	
4	1	8	1	1	0	26	334	762	42	-1	
5	1	8	1	1	1	26	349	34	7	48.177963	“}~
5	1	8	1	1	2	91	340	35	22	94.599319	13.
5	1	8	1	1	3	138	345	81	28	96.936699	Which
5	1	8	1	1	4	228	354	123	22	96.577911	statement
5	1	8	1	1	5	359	352	20	20	93.602547	is
5	1	8	1	1	6	388	347	87	23	93.602547	correct
5	1	8	1	1	7	483	338	69	25	96.553574	about
5	1	8	1	1	8	560	334	38	20	96.139503	the
5	1	8	1	1	9	608	340	180	21	96.214966	mitochondria?
2	1	9	0	0	0	100	377	924	72	-1	
3	1	9	1	0	0	100	377	924	72	-1	
4	1	9	1	1	0	100	377	924	35	-1	
5	1	9	1	1	1	100	382	21	16	18.709593	&.
5	1	9	1	1	2	133	381	145	31	94.638290	Responsible
5	1	9	1	1	3	287	392	30	19	96.589928	for
5	1	9	1	1	4	325	389	37	21	91.689690	cell
5	1	9	1	1	5	371	377	119	33	64.904724	digestio
5	1	9	1	1	6	683	378	30	26	34.043388	bt
5	1	9	1	1	7	724	378	58	19	94.053528	Inner
5	1	9	1	1	8	791	378	35	16	94.053528	me
5	1	9	1	1	9	898	401	3	3	28.770599	;
5	1	9	1	1	10	1019	396	5	5	43.858734	y
4	1	9	1	2	0	101	399	893	50	-1	
5	1	9	1	2	1	101	420	21	15	28.762522	€.
5	1	9	1	2	2	133	417	61	25	96.671967	Form
5	1	9	1	2	3	205	424	133	25	95.573128	intracellular
5	1	9	1	2	4	346	416	120	33	93.295418	pathway
5	1	9	1	2	5	449	410	20	48	68.712296	X
5	1	9	1	2	6	687	414	22	22	56.236111	dé
5	1	9	1	2	7	720	413	57	20	86.273178	Stain
5	1	9	1	2	8	787	410	82	22	96.666946	orange
5	1	9	1	2	9	877	401	47	21	96.206039	with
5	1	9	1	2	10	934	399	60	20	94.793259	silver
2	1	10	0	0	0	873	255	195	48	-1	
3	1	10	1	0	0	873	255	195	48	-1	
4	1	10	1	1	0	873	255	195	48	-1	
5	1	10	1	1	1	873	263	32	40	48.328510	A
5	1	10	1	1	2	916	255	152	36	96.561630	Mitochondria
2	1	11	0	0	0	828	360	237	32	-1	
3	1	11	1	0	0	828	360	237	32	-1	
