level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1700	2200	-1	
2	1	1	0	0	0	133	421	1319	1431	-1	
3	1	1	1	0	0	133	421	1319	1431	-1	
4	1	1	1	1	0	133	421	992	67	-1	
5	1	1	1	1	1	133	421	65	30	91.574448	113-
5	1	1	1	1	2	213	429	59	29	21.057253	Whi
5	1	1	1	1	3	518	461	5	4	0.000000	;
5	1	1	1	1	4	1121	484	4	4	48.572159	.
4	1	1	1	2	0	205	429	970	93	-1	
5	1	1	1	2	1	205	476	16	21	96.236855	a
5	1	1	1	2	2	242	429	69	80	0.120029	pla
5	1	1	1	2	3	324	445	31	44	61.112473	of
5	1	1	1	2	4	364	448	51	46	96.982094	the
5	1	1	1	2	5	422	447	141	59	96.034721	following
5	1	1	1	2	6	576	474	125	32	86.071075	Muscles
5	1	1	1	2	7	713	482	71	28	96.203827	does
5	1	1	1	2	8	797	487	64	35	68.876198	NOT.
5	1	1	1	2	9	872	484	100	27	75.091705	extend
5	1	1	1	2	10	985	484	29	24	96.349342	to
5	1	1	1	2	11	1024	483	46	25	96.994865	the
5	1	1	1	2	12	1081	482	94	26	96.994469	wrist?
4	1	1	1	3	0	201	483	1010	71	-1	
5	1	1	1	3	1	201	492	28	44	25.634636	sg
5	1	1	1	3	2	274	483	192	52	29.296722	Tachioradialis
5	1	1	1	3	3	755	522	24	26	92.865158	b.
5	1	1	1	3	4	793	525	123	27	64.221291	Extensor
5	1	1	1	3	5	926	522	68	32	92.924866	carpi
5	1	1	1	3	6	1006	521	99	26	92.924866	radialis
5	1	1	1	3	7	1117	522	94	31	96.770020	longus
4	1	1	1	4	0	220	514	833	79	-1	
5	1	1	1	4	1	220	532	6	6	43.173134	-
5	1	1	1	4	2	240	514	129	38	96.874016	Extensor
5	1	1	1	4	3	379	534	68	28	96.924210	carpi
5	1	1	1	4	4	459	531	94	49	54.033875	ulnaris
5	1	1	1	4	5	751	561	25	26	92.392311	d.
5	1	1	1	4	6	789	563	123	28	96.913300	Extensor
5	1	1	1	4	7	922	561	131	32	96.140457	digitorum
4	1	1	1	5	0	140	573	429	44	-1	
5	1	1	1	5	1	140	573	65	31	88.030304	114.
5	1	1	1	5	2	388	596	5	5	78.190323	i
5	1	1	1	5	3	564	612	5	5	3.432941	:
4	1	1	1	6	0	212	578	628	84	-1	
5	1	1	1	6	1	212	578	73	84	6.951618	ag,
5	1	1	1	6	2	306	590	125	68	41.472778	Tapezius
5	1	1	1	6	3	443	606	108	29	96.198334	Muscle
5	1	1	1	6	4	564	619	23	19	96.463631	is
5	1	1	1	6	5	599	622	128	29	94.001335	supplied
5	1	1	1	6	6	741	627	34	31	96.996498	by
5	1	1	1	6	7	784	630	56	26	91.625870	the:
4	1	1	1	7	0	231	634	901	66	-1	
5	1	1	1	7	1	231	642	5	6	35.829231	*
5	1	1	1	7	2	294	634	59	24	0.000000	yranlal
5	1	1	1	7	3	372	640	143	35	87.719421	accessory
5	1	1	1	7	4	527	653	85	24	79.901588	nerve,
5	1	1	1	7	5	759	665	24	26	33.199005	by
5	1	1	1	7	6	796	666	85	34	95.302032	Spinal
5	1	1	1	7	7	892	670	143	25	96.686333	accessory
5	1	1	1	7	8	1047	669	85	19	96.919273	nerve.
4	1	1	1	8	0	208	664	887	68	-1	
5	1	1	1	8	1	208	667	25	20	48.479576	Cc.
5	1	1	1	8	2	246	664	92	32	95.927536	Dorsal
5	1	1	1	8	3	350	676	121	30	90.883400	scapular
5	1	1	1	8	4	482	688	85	24	74.975182	nerve.
5	1	1	1	8	5	757	703	26	26	0.000000	d.
5	1	1	1	8	6	794	703	202	29	48.968582	Thoracodorsal
5	1	1	1	8	7	1008	708	87	19	95.882294	nerve.
4	1	1	1	9	0	147	718	1282	78	-1	
5	1	1	1	9	1	147	718	65	28	42.044289	"1S:
5	1	1	1	9	2	226	725	23	26	89.160309	A
5	1	1	1	9	3	261	732	105	27	89.160309	patient
5	1	1	1	9	4	376	740	187	38	90.269554	complaining
5	1	1	1	9	5	576	750	30	24	96.714783	of
5	1	1	1	9	6	616	751	118	39	93.189384	inability
5	1	1	1	9	7	744	762	29	24	96.454742	to
5	1	1	1	9	8	782	763	55	28	95.166512	flex
5	1	1	1	9	9	845	765	47	26	96.860283	the
5	1	1	1	9	10	902	764	82	26	91.172112	distal
5	1	1	1	9	11	996	762	236	33	91.172112	interphalangeal
5	1	1	1	9	12	1241	762	97	34	93.257011	joints.
5	1	1	1	9	13	1350	756	79	27	92.700836	Whic
4	1	1	1	10	0	206	764	749	75	-1	
5	1	1	1	10	1	206	764	30	25	74.196106	Of
5	1	1	1	10	2	245	766	49	27	96.595360	the
5	1	1	1	10	3	304	769	138	37	96.868813	following
5	1	1	1	10	4	455	783	127	26	96.581177	muscles
5	1	1	1	10	5	594	793	104	27	95.845909	appear
5	1	1	1	10	6	707	797	28	23	95.845909	to
5	1	1	1	10	7	747	799	34	25	96.782410	be
5	1	1	1	10	8	792	796	163	43	89.131897	Paralyzed?
4	1	1	1	11	0	219	805	733	61	-1	
5	1	1	1	11	1	219	808	24	20	93.833534	a.
5	1	1	1	11	2	265	805	102	30	93.228287	Palmar
5	1	1	1	11	3	376	811	135	32	60.119011	interossei
5	1	1	1	11	4	764	835	25	27	89.277260	b.
5	1	1	1	11	5	802	839	150	27	90.627068	Lumbricals
4	1	1	1	12	0	215	843	419	46	-1	
5	1	1	1	12	1	215	846	24	20	32.145077	Cc.
5	1	1	1	12	2	253	843	89	28	95.576408	Flexor
5	1	1	1	12	3	351	849	131	31	95.931252	digitorum
5	1	1	1	12	4	493	859	141	30	79.154793	profundus
4	1	1	1	13	0	216	879	446	54	-1	
5	1	1	1	13	1	216	879	26	26	90.437195	d.
5	1	1	1	13	2	256	881	88	28	96.961769	Flexor
5	1	1	1	13	3	353	886	132	31	96.629494	digitorum
5	1	1	1	13	4	496	893	166	40	84.267159	superficialis
4	1	1	1	14	0	157	940	1169	73	-1	
5	1	1	1	14	1	157	940	62	27	91.748680	116-
5	1	1	1	14	2	233	944	95	28	96.574898	Which
5	1	1	1	14	3	340	950	30	24	97.005348	of
5	1	1	1	14	4	379	951	46	25	96.020988	the
5	1	1	1	14	5	435	953	141	41	96.904633	following
5	1	1	1	14	6	588	971	125	26	95.845078	muscles
5	1	1	1	14	7	725	974	70	29	96.756927	does
5	1	1	1	14	8	807	979	65	34	79.969048	NOT
5	1	1	1	14	9	882	979	62	25	79.969048	take
5	1	1	1	14	10	954	984	35	19	96.056396	an
5	1	1	1	14	11	1001	980	86	31	96.760063	origin
5	1	1	1	14	12	1097	981	68	25	96.007004	from
5	1	1	1	14	13	1176	982	46	25	96.007004	the
5	1	1	1	14	14	1233	981	93	26	95.976837	lateral
4	1	1	1	15	0	213	982	422	46	-1	
5	1	1	1	15	1	213	982	166	35	90.138306	epicondyle
5	1	1	1	15	2	388	989	31	24	96.844849	of
5	1	1	1	15	3	426	991	47	26	96.705177	the
5	1	1	1	15	4	483	994	152	34	96.721115	humerus?
4	1	1	1	16	0	225	1021	884	65	-1	
5	1	1	1	16	1	225	1025	24	19	96.648109	a.
5	1	1	1	16	2	271	1021	125	29	96.585136	Extensor
5	1	1	1	16	3	407	1031	67	30	93.304947	carpi
5	1	1	1	16	4	486	1035	100	28	89.778519	radialis
5	1	1	1	16	5	596	1036	83	44	96.750893	brevis
5	1	1	1	16	6	769	1051	161	28	52.002998	b.-Extensor
5	1	1	1	16	7	938	1055	68	31	93.222435	carpi
5	1	1	1	16	8	1017	1055	92	25	92.320427	ulnaris
4	1	1	1	17	0	221	1059	877	65	-1	
5	1	1	1	17	1	221	1063	24	19	87.402901	c.
5	1	1	1	17	2	257	1059	129	29	92.574394	Abductor
5	1	1	1	17	3	395	1067	97	29	96.571159	pollicis
5	1	1	1	17	4	503	1072	92	34	96.214088	longus
5	1	1	1	17	5	764	1089	26	24	92.185593	d.
5	1	1	1	17	6	802	1090	122	27	93.214584	Extensor
5	1	1	1	17	7	933	1092	64	32	90.049522	digiti
5	1	1	1	17	8	1009	1093	89	25	90.049522	minimi
4	1	1	1	18	0	161	1118	1104	72	-1	
5	1	1	1	18	1	161	1118	63	26	91.216812	117-
5	1	1	1	18	2	237	1121	96	29	96.618393	Which
5	1	1	1	18	3	345	1127	30	25	96.964325	of
5	1	1	1	18	4	384	1128	47	26	96.466148	the
5	1	1	1	18	5	441	1132	139	39	96.820381	following
5	1	1	1	18	6	592	1142	72	27	96.152298	does
5	1	1	1	18	7	676	1147	65	27	68.918243	NOT
5	1	1	1	18	8	751	1150	103	29	71.395966	abduct
5	1	1	1	18	9	862	1155	44	25	94.420074	the
5	1	1	1	18	10	916	1155	73	26	95.776970	hand
5	1	1	1	18	11	1000	1158	29	23	96.993324	at
5	1	1	1	18	12	1038	1157	47	24	96.922729	the
5	1	1	1	18	13	1094	1158	75	25	96.947517	wrist
5	1	1	1	18	14	1177	1159	88	31	96.796692	joint?
4	1	1	1	19	0	231	1161	856	63	-1	
5	1	1	1	19	1	231	1165	23	19	93.158180	a.
5	1	1	1	19	2	276	1161	122	30	92.008606	Palmaris
5	1	1	1	19	3	409	1167	94	34	96.765823	longus
5	1	1	1	19	4	779	1188	24	26	92.980614	b.
5	1	1	1	19	5	814	1190	87	27	96.014633	Flexor
5	1	1	1	19	6	910	1193	66	31	93.305489	carpi
5	1	1	1	19	7	987	1194	100	25	92.998734	radialis
4	1	1	1	20	0	227	1198	918	66	-1	
5	1	1	1	20	1	227	1203	23	19	88.368523	c.
5	1	1	1	20	2	264	1198	125	30	96.793404	Extensor
5	1	1	1	20	3	399	1208	68	30	93.306107	Carpi
5	1	1	1	20	4	478	1212	99	26	91.217049	radialis
5	1	1	1	20	5	588	1216	83	28	96.726250	brevis
5	1	1	1	20	6	777	1226	25	25	59.267082	d.
5	1	1	1	20	7	812	1228	126	26	59.713974	Abductor
5	1	1	1	20	8	947	1230	198	34	59.713974	pollicisiongus
4	1	1	1	21	0	168	1258	1120	65	-1	
5	1	1	1	21	1	168	1258	62	26	92.980347	118-
5	1	1	1	21	2	244	1261	94	28	96.272858	Which
5	1	1	1	21	3	350	1267	30	24	96.919258	of
5	1	1	1	21	4	389	1267	47	26	96.683258	the
5	1	1	1	21	5	446	1271	139	36	96.815498	following
5	1	1	1	21	6	596	1278	25	25	93.170799	is
5	1	1	1	21	7	631	1281	94	28	86.195282	true-in
5	1	1	1	21	8	737	1291	110	27	88.187164	respect
5	1	1	1	21	9	855	1292	29	23	96.667282	to
5	1	1	1	21	10	893	1291	46	25	71.093498	the
5	1	1	1	21	11	950	1295	163	25	71.093498	anatomical
5	1	1	1	21	12	1125	1298	78	24	95.611031	snuff
5	1	1	1	21	13	1213	1298	75	25	95.611031	box?
4	1	1	1	22	0	225	1300	1013	65	-1	
5	1	1	1	22	1	225	1304	23	19	95.968658	a.
5	1	1	1	22	2	270	1300	16	24	43.910110	It
5	1	1	1	22	3	296	1301	22	25	43.910110	is
5	1	1	1	22	4	329	1302	121	30	96.790909	bounded
5	1	1	1	22	5	462	1312	129	33	93.305130	anteriorly
5	1	1	1	22	6	602	1315	85	31	40.599358	by-the-
5	1	1	1	22	7	696	1321	110	28	40.599358	tendons
5	1	1	1	22	8	816	1327	26	24	91.073578	of
5	1	1	1	22	9	850	1327	43	25	93.546288	the
5	1	1	1	22	10	903	1330	122	25	96.486488	extensor
5	1	1	1	22	11	1033	1332	94	29	96.680740	pollicis
5	1	1	1	22	12	1138	1334	100	31	96.258499	longus.
4	1	1	1	23	0	227	1337	1225	66	-1	
5	1	1	1	23	1	227	1337	25	24	91.753723	b.
5	1	1	1	23	2	272	1338	48	26	86.779564	Itis
5	1	1	1	23	3	330	1341	122	29	96.252777	bounded
5	1	1	1	23	4	463	1350	146	33	92.679855	Posteriorly
5	1	1	1	23	5	619	1355	32	30	96.972290	by
5	1	1	1	23	6	661	1357	42	24	96.127716	thé
5	1	1	1	23	7	713	1359	109	29	0.000000	tendons
5	1	1	1	23	8	832	1365	27	23	96.281372	of
5	1	1	1	23	9	867	1366	175	27	57.722923	the:abductor
5	1	1	1	23	10	1051	1371	94	28	96.736870	pollicis
5	1	1	1	23	11	1157	1373	92	30	96.567062	longus
5	1	1	1	23	12	1260	1376	53	23	96.622482	and
5	1	1	1	23	13	1325	1378	127	23	96.780212	extensor
4	1	1	1	24	0	273	1377	195	30	-1	
5	1	1	1	24	1	273	1377	94	28	50.013184	pollicis
5	1	1	1	24	2	376	1379	92	28	94.065666	brevis.
4	1	1	1	25	0	230	1412	722	51	-1	
5	1	1	1	25	1	230	1416	23	19	74.901802	c.
5	1	1	1	25	2	273	1412	54	26	96.315460	The
5	1	1	1	25	3	337	1416	75	25	96.315460	radial
5	1	1	1	25	4	423	1421	81	31	93.231308	artery
5	1	1	1	25	5	514	1423	141	29	0.000000	liesronthe
5	1	1	1	25	6	664	1429	62	26	64.524559	floor
5	1	1	1	25	7	734	1433	26	23	64.524559	of
5	1	1	1	25	8	767	1433	42	25	84.376282	the
5	1	1	1	25	9	820	1438	67	23	69.645271	shuff
5	1	1	1	25	10	896	1438	56	25	88.905586	box.
4	1	1	1	26	0	231	1447	792	57	-1	
5	1	1	1	26	1	231	1447	25	25	92.631058	d.
5	1	1	1	26	2	275	1449	53	25	97.008446	The
5	1	1	1	26	3	339	1453	69	25	92.456207	snuff
5	1	1	1	26	4	417	1454	51	26	95.803207	box
5	1	1	1	26	5	478	1457	21	24	95.803207	is
5	1	1	1	26	6	509	1459	87	26	96.571960	visible
5	1	1	1	26	7	605	1463	74	26	96.281784	when
5	1	1	1	26	8	689	1466	43	25	96.281784	the
5	1	1	1	26	9	741	1469	85	26	96.305588	thumb
5	1	1	1	26	10	836	1472	21	24	96.739761	is
5	1	1	1	26	11	867	1473	54	31	95.595352	fully
5	1	1	1	26	12	930	1475	93	26	95.608093	flexed,
4	1	1	1	27	0	179	1508	958	63	-1	
5	1	1	1	27	1	179	1508	62	25	91.535995	119-
5	1	1	1	27	2	254	1511	94	27	96.903183	Which
5	1	1	1	27	3	359	1516	30	24	96.392860	of
5	1	1	1	27	4	397	1517	47	25	96.392860	the
5	1	1	1	27	5	454	1519	137	35	96.776085	following
5	1	1	1	27	6	604	1525	23	24	96.776085	is
5	1	1	1	27	7	637	1527	58	25	96.732277	true
5	1	1	1	27	8	707	1529	23	24	96.914383	in
5	1	1	1	27	9	743	1536	110	26	94.473846	respect
5	1	1	1	27	10	861	1536	28	23	96.763321	to
5	1	1	1	27	11	898	1537	45	23	96.642830	the
5	1	1	1	27	12	955	1538	87	26	96.571724	elbow
5	1	1	1	27	13	1051	1541	86	30	96.671638	joint?
4	1	1	1	28	0	235	1548	885	57	-1	
5	1	1	1	28	1	235	1552	23	19	93.002319	a.
5	1	1	1	28	2	280	1548	47	26	84.329124	Itis
5	1	1	1	28	3	338	1552	182	31	96.223564	strengthened
5	1	1	1	28	4	532	1558	32	30	96.930534	by
5	1	1	1	28	5	573	1560	42	24	96.930534	the
