level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	4	6	854	384	83	26	96.257828	Lateral
5	1	1	1	4	7	949	383	42	23	96.257828	1/3.
5	1	1	1	4	8	1104	381	22	23	81.708496	d.
5	1	1	1	4	9	1138	371	84	31	89.664223	Infundi
5	1	1	1	4	10	1405	385	2	13	65.070740	|
4	1	1	1	5	0	239	416	307	37	-1	
5	1	1	1	5	1	239	418	9	5	47.843250	~
5	1	1	1	5	2	294	416	15	19	13.280725	N€
5	1	1	1	5	3	320	419	118	26	93.493172	Common
5	1	1	1	5	4	449	421	47	27	95.566879	site
5	1	1	1	5	5	506	429	40	24	93.293633	of
5	1	1	1	5	6	538	412	12	45	55.121078	j
4	1	1	1	6	0	360	435	595	30	-1	
5	1	1	1	6	1	360	454	3	3	11.604290	:
5	1	1	1	6	2	542	435	130	30	47.002747	'mplantation
5	1	1	1	6	3	718	444	5	5	76.602943	i
5	1	1	1	6	4	894	444	4	5	96.934807	is
5	1	1	1	6	5	940	443	15	22	96.859879	at:
4	1	1	1	7	0	256	446	700	24	-1	
5	1	1	1	7	1	256	450	22	20	78.224503	a.
5	1	1	1	7	2	668	448	38	20	43.506020	lon
5	1	1	1	7	3	718	451	22	18	93.964836	in
5	1	1	1	7	4	750	446	24	24	93.964836	th
5	1	1	1	7	5	842	451	41	19	96.841530	rus
5	1	1	1	7	6	894	449	21	18	96.450432	is
5	1	1	1	7	7	925	448	31	18	96.742538	at:
4	1	1	1	8	0	257	448	1150	69	-1	
5	1	1	1	8	1	257	487	21	19	39.445358	a
5	1	1	1	8	2	289	448	103	66	26.422905	fal
5	1	1	1	8	3	399	458	49	58	40.230328	bs
5	1	1	1	8	4	459	460	24	57	19.504175	4
5	1	1	1	8	5	490	462	38	26	96.990845	the
5	1	1	1	8	6	537	467	91	29	94.115921	fundus,
5	1	1	1	8	7	776	450	63	23	27.582302	ee
5	1	1	1	8	8	921	478	21	22	92.534355	b.
5	1	1	1	8	9	954	476	112	23	96.928490	Posterior
5	1	1	1	8	10	1073	475	47	22	96.609207	wall
5	1	1	1	8	11	1130	474	25	23	97.008827	of
5	1	1	1	8	12	1162	472	38	24	96.613426	the
5	1	1	1	8	13	1209	462	95	54	0.000000	elon
4	1	1	1	9	0	208	497	1199	67	-1	
5	1	1	1	9	1	208	539	31	25	96.195450	53
5	1	1	1	9	2	459	498	69	25	31.002960	Orthe
5	1	1	1	9	3	538	506	80	23	76.345726	cervix.
5	1	1	1	9	4	793	519	21	22	68.723518	d.
5	1	1	1	9	5	826	513	111	26	94.500717	Posterior
5	1	1	1	9	6	945	511	48	23	96.650414	wall
5	1	1	1	9	7	1003	510	23	22	97.010788	of
5	1	1	1	9	8	1034	509	37	23	96.866577	the
5	1	1	1	9	9	1082	509	67	22	96.421234	lower
5	1	1	1	9	10	1158	504	47	32	96.886009	part
5	1	1	1	9	11	1214	499	24	24	96.923187	of
5	1	1	1	9	12	1247	497	69	24	87.433197	body.
5	1	1	1	9	13	1406	521	1	10	56.556057	|
4	1	1	1	10	0	165	539	1242	37	-1	
5	1	1	1	10	1	165	541	2	17	89.313156	|
5	1	1	1	10	2	199	533	51	51	89.313156	53-
5	1	1	1	10	3	260	543	55	26	96.121971	One
5	1	1	1	10	4	325	533	23	51	96.121971	of
5	1	1	1	10	5	360	550	39	25	93.203819	the
5	1	1	1	10	6	412	558	89	4	87.803459	followi
5	1	1	1	10	7	1316	554	39	19	70.728760	cy:
5	1	1	1	10	8	1406	539	1	10	70.728760	|
4	1	1	1	11	0	166	555	1241	52	-1	
5	1	1	1	11	1	166	560	2	33	53.589558	|
5	1	1	1	11	2	456	559	79	29	96.099663	Owing
5	1	1	1	11	3	547	563	147	29	96.099663	statements
5	1	1	1	11	4	706	572	4	4	64.885071	i
5	1	1	1	11	5	802	583	14	24	80.212112	g,
5	1	1	1	11	6	882	572	4	5	95.389847	during
5	1	1	1	11	7	930	570	41	22	96.793610	the
5	1	1	1	11	8	981	567	96	24	96.827499	second
5	1	1	1	11	9	1088	567	67	23	96.949539	week
5	1	1	1	11	10	1165	565	27	24	93.305893	of
5	1	1	1	11	11	1201	557	111	35	40.232590	pregnan
5	1	1	1	11	12	1331	555	16	23	11.148806	ve.
5	1	1	1	11	13	1406	560	1	18	26.015196	||
4	1	1	1	12	0	260	574	1147	66	-1	
5	1	1	1	12	1	260	585	22	19	93.002838	a.
5	1	1	1	12	2	302	582	131	34	92.029449	Blastocyst
5	1	1	1	12	3	442	594	129	27	95.797348	completes
5	1	1	1	12	4	582	598	26	22	96.702972	its
5	1	1	1	12	5	618	574	182	66	63.515465	implantation
5	1	1	1	12	6	835	574	85	25	41.671944	‘i
5	1	1	1	12	7	1406	590	1	37	71.213928	|
4	1	1	1	13	0	261	615	530	62	-1	
5	1	1	1	13	1	261	615	23	60	25.885719	a
5	1	1	1	13	2	301	618	153	59	0.000000	panos
5	1	1	1	13	3	463	626	163	30	96.797340	differentiates
5	1	1	1	13	4	635	635	43	24	96.916512	into
5	1	1	1	13	5	689	638	13	23	96.969246	2
5	1	1	1	13	6	712	624	79	51	87.515602	layers,
4	1	1	1	14	0	278	659	1130	56	-1	
5	1	1	1	14	1	278	671	5	5	0.000000	-
5	1	1	1	14	2	311	660	57	20	91.906403	Inner
5	1	1	1	14	3	377	659	41	22	93.735664	cell
5	1	1	1	14	4	429	664	66	21	93.735664	mass
5	1	1	1	14	5	505	663	114	27	96.799454	becomes
5	1	1	1	14	6	622	655	13	47	92.508820	a
5	1	1	1	14	7	653	671	115	27	74.068298	trilaminar
5	1	1	1	14	8	776	675	54	40	37.510048	disc.
5	1	1	1	14	9	927	674	22	22	92.355385	d.
5	1	1	1	14	10	959	673	108	23	94.967422	Amniotic
5	1	1	1	14	11	1076	672	71	28	96.869446	cavity
5	1	1	1	14	12	1157	671	18	22	92.226601	is
5	1	1	1	14	13	1183	662	97	30	83.347466	formed.
5	1	1	1	14	14	1406	680	2	15	96.085747	|
4	1	1	1	15	0	207	704	1201	33	-1	
5	1	1	1	15	1	207	704	45	33	93.488304	54.
5	1	1	1	15	2	382	716	4	5	64.812653	:
5	1	1	1	15	3	537	724	5	4	0.000000	"
5	1	1	1	15	4	1406	712	2	6	42.364220	|
4	1	1	1	16	0	262	711	1146	51	-1	
5	1	1	1	16	1	262	711	159	43	96.938629	Concerning
5	1	1	1	16	2	432	718	41	23	96.977554	the
5	1	1	1	16	3	483	721	93	33	95.689896	folding
5	1	1	1	16	4	587	727	27	22	97.014420	of
5	1	1	1	16	5	621	729	41	23	96.985466	the
5	1	1	1	16	6	672	732	139	30	71.406952	embryonic
5	1	1	1	16	7	822	735	61	27	0.000000	disc;
5	1	1	1	16	8	893	733	79	22	66.206642	select
5	1	1	1	16	9	980	732	40	22	96.941605	the
5	1	1	1	16	10	1031	731	94	23	96.571663	correct
5	1	1	1	16	11	1134	730	105	22	88.119583	answer:
4	1	1	1	17	0	252	749	637	48	-1	
5	1	1	1	17	1	252	752	22	19	93.885551	a.
5	1	1	1	17	2	294	749	15	23	86.483688	It
5	1	1	1	17	3	319	756	19	33	67.760429	Is
5	1	1	1	17	4	347	753	90	23	92.320763	caused
5	1	1	1	17	5	449	753	28	29	96.573914	by
5	1	1	1	17	6	486	761	128	25	96.703972	expansion
5	1	1	1	17	7	624	764	24	23	97.003265	of
5	1	1	1	17	8	656	765	37	24	96.990471	the
5	1	1	1	17	9	702	769	50	27	96.904579	yolk
5	1	1	1	17	10	761	775	42	19	62.531303	sae
5	1	1	1	17	11	811	769	78	28	96.785965	cavity.
4	1	1	1	18	0	254	783	548	54	-1	
5	1	1	1	18	1	254	783	22	24	89.466629	b.
5	1	1	1	18	2	295	785	43	24	86.045952	Itis
5	1	1	1	18	3	348	787	24	39	96.053558	of
5	1	1	1	18	4	379	789	44	22	94.601768	two
5	1	1	1	18	5	432	790	68	27	94.601768	types
5	1	1	1	18	6	509	795	52	28	96.927628	only
5	1	1	1	18	7	570	796	60	25	96.857803	head
5	1	1	1	18	8	641	802	44	22	95.584854	and
5	1	1	1	18	9	695	804	34	22	96.676689	tail
5	1	1	1	18	10	734	798	68	39	90.329704	folds.
4	1	1	1	19	0	253	820	1020	43	-1	
5	1	1	1	19	1	253	824	22	18	49.583511	¢.
5	1	1	1	19	2	295	820	14	23	92.938194	It
5	1	1	1	19	3	319	821	83	30	96.863785	begins
5	1	1	1	19	4	412	824	61	29	96.428200	early
5	1	1	1	19	5	483	827	22	22	96.934158	at
5	1	1	1	19	6	513	827	40	23	96.504784	the
5	1	1	1	19	7	562	834	90	22	96.723282	second
5	1	1	1	19	8	661	838	71	22	96.149429	week.
5	1	1	1	19	9	929	837	22	22	89.587334	d.
5	1	1	1	19	10	963	837	13	22	88.400154	It
5	1	1	1	19	11	986	837	18	22	88.400154	is
5	1	1	1	19	12	1014	835	78	24	96.354828	limited
5	1	1	1	19	13	1103	835	28	28	96.457504	by
5	1	1	1	19	14	1141	828	132	28	96.266891	notochord.
4	1	1	1	20	0	213	872	740	69	-1	
5	1	1	1	20	1	213	876	41	24	91.567131	55-
5	1	1	1	20	2	264	872	159	69	1.572018	eotesining
5	1	1	1	20	3	434	883	42	23	96.822258	the
5	1	1	1	20	4	486	885	146	33	92.772652	blastocyst,
5	1	1	1	20	5	642	894	128	25	92.490173	selectithe
5	1	1	1	20	6	778	897	63	24	96.910385	false
5	1	1	1	20	7	850	901	103	19	96.784714	answer:
4	1	1	1	21	0	255	918	1050	42	-1	
5	1	1	1	21	1	255	918	21	18	93.227188	a.
5	1	1	1	21	2	304	920	13	17	89.578232	S
5	1	1	1	21	3	326	918	73	37	82.234856	cavily
5	1	1	1	21	4	410	923	18	17	76.568054	is
5	1	1	1	21	5	438	918	72	25	96.763618	called
5	1	1	1	21	6	520	921	39	39	93.305130	the
5	1	1	1	21	7	569	923	132	27	92.799492	blastocele.
5	1	1	1	21	8	820	932	22	23	77.858276	b.
5	1	1	1	21	9	852	930	28	24	69.540665	Its
5	1	1	1	21	10	887	929	76	24	40.713505	wall.is
5	1	1	1	21	11	972	928	86	23	96.787743	formed
5	1	1	1	21	12	1069	928	27	27	96.243416	by
5	1	1	1	21	13	1106	928	63	22	96.933495	outer
5	1	1	1	21	14	1178	924	40	24	96.810783	cell
5	1	1	1	21	15	1230	925	75	20	96.444336	mass.
4	1	1	1	22	0	255	951	701	56	-1	
5	1	1	1	22	1	255	954	22	52	0.000000	f
5	1	1	1	22	2	291	951	26	56	30.057926	is
5	1	1	1	22	3	328	957	63	18	95.349197	inner
5	1	1	1	22	4	399	953	41	38	95.349197	cell
5	1	1	1	22	5	451	959	67	19	95.980713	mass
5	1	1	1	22	6	528	963	18	32	74.897934	is
5	1	1	1	22	7	556	958	88	25	96.202606	located
5	1	1	1	22	8	656	963	22	21	96.824425	at
5	1	1	1	22	9	687	963	27	23	92.798439	its
5	1	1	1	22	10	723	964	167	32	58.949890	ab-embryonic
5	1	1	1	22	11	898	965	58	29	96.999710	pole.
4	1	1	1	23	0	274	987	834	36	-1	
5	1	1	1	23	1	274	1002	5	5	62.598618	-
5	1	1	1	23	2	311	987	92	29	96.793465	Normally
5	1	1	1	23	3	413	988	105	28	93.878845	implants
5	1	1	1	23	4	529	997	19	17	93.878845	in
5	1	1	1	23	5	558	993	37	22	96.726234	the
5	1	1	1	23	6	606	996	109	26	88.896217	posterior
5	1	1	1	23	7	721	997	48	24	88.896217	wall
5	1	1	1	23	8	778	1000	24	23	96.718742	of
5	1	1	1	23	9	808	1000	37	23	96.406555	the
5	1	1	1	23	10	854	999	83	24	96.598412	fundus
5	1	1	1	23	11	946	998	24	22	94.968582	of
5	1	1	1	23	12	977	997	38	23	96.970734	the
5	1	1	1	23	13	1025	998	83	21	96.983620	uterus.
4	1	1	1	24	0	216	1042	968	41	-1	
5	1	1	1	24	1	216	1042	41	24	92.154182	56-
5	1	1	1	24	2	268	1044	140	31	96.985016	Regarding
5	1	1	1	24	3	419	1046	42	24	96.621078	the
5	1	1	1	24	4	471	1050	120	24	96.799088	umbilical
5	1	1	1	24	5	602	1053	58	22	96.940048	cord
5	1	1	1	24	6	671	1055	25	21	96.048569	at
5	1	1	1	24	7	705	1054	66	29	94.631950	birth,
5	1	1	1	24	8	781	1058	78	22	94.631950	select
5	1	1	1	24	9	866	1057	41	23	96.985458	the
5	1	1	1	24	10	917	1056	119	23	95.794090	incorrect
5	1	1	1	24	11	1044	1054	140	23	96.837448	statement:
4	1	1	1	25	0	257	1080	989	34	-1	
5	1	1	1	25	1	257	1084	22	18	93.884239	a.
5	1	1	1	25	2	298	1080	75	24	93.884239	About
5	1	1	1	25	3	382	1081	72	23	96.388481	50-60
5	1	1	1	25	4	464	1088	36	18	93.517937	cm
5	1	1	1	25	5	510	1084	20	22	96.716873	in
5	1	1	1	25	6	541	1085	82	29	96.529549	length.
5	1	1	1	25	7	820	1090	140	24	21.688547	b-Contains
5	1	1	1	25	8	969	1091	13	21	96.947609	2
5	1	1	1	25	9	992	1090	65	22	96.947609	veins
5	1	1	1	25	10	1066	1089	44	22	95.496162	and
5	1	1	1	25	11	1121	1089	13	22	95.496162	2
5	1	1	1	25	12	1144	1087	102	23	96.865791	arteries.
4	1	1	1	26	0	258	1115	612	37	-1	
5	1	1	1	26	1	258	1119	22	18	59.822197	c.
5	1	1	1	26	2	292	1115	20	23	90.219292	Is
5	1	1	1	26	3	322	1116	108	23	96.535461	attached
5	1	1	1	26	4	440	1117	23	23	96.656059	to
5	1	1	1	26	5	473	1118	37	23	96.689240	the
5	1	1	1	26	6	519	1119	53	23	96.449051	fetal
5	1	1	1	26	7	582	1121	91	23	49.347820	surface
5	1	1	1	26	8	682	1122	25	23	49.347820	of
5	1	1	1	26	9	713	1123	38	23	96.927704	the
5	1	1	1	26	10	761	1125	109	27	39.953838	placenta.
4	1	1	1	27	0	258	1149	800	37	-1	
5	1	1	1	27	1	258	1149	24	23	92.506454	d.
5	1	1	1	27	2	300	1149	68	24	96.852242	Short
5	1	1	1	27	3	376	1150	55	23	96.852242	cord
5	1	1	1	27	4	442	1156	52	24	96.702370	may
5	1	1	1	27	5	504	1153	51	22	96.637482	lead
5	1	1	1	27	6	565	1155	22	21	96.591705	to
5	1	1	1	27	7	597	1157	126	25	96.770546	premature
5	1	1	1	27	8	732	1159	127	27	61.665489	separation
5	1	1	1	27	9	869	1157	24	23	96.625687	of
5	1	1	1	27	10	899	1157	38	23	96.890106	the
5	1	1	1	27	11	946	1157	112	29	96.698997	placenta.
4	1	1	1	28	0	219	1208	808	36	-1	
5	1	1	1	28	1	219	1208	41	22	93.044975	57-
5	1	1	1	28	2	270	1208	55	24	96.982719	One
5	1	1	1	28	3	335	1209	28	23	96.883293	of
5	1	1	1	28	4	370	1209	41	23	96.953415	the
5	1	1	1	28	5	420	1209	141	31	96.447914	followings
5	1	1	1	28	6	572	1212	20	22	96.447914	is
5	1	1	1	28	7	603	1214	43	21	95.723930	not
5	1	1	1	28	8	654	1215	59	26	48.880135	true,
5	1	1	1	28	9	724	1216	124	28	0.000000	regarding
5	1	1	1	28	10	858	1215	41	23	96.184349	the
5	1	1	1	28	11	908	1214	119	29	97.000214	placenta:
4	1	1	1	29	0	260	1244	622	30	-1	
5	1	1	1	29	1	260	1248	22	18	94.937386	a.
5	1	1	1	29	2	302	1244	28	22	91.188080	Its
5	1	1	1	29	3	339	1244	53	23	96.601166	fetal
5	1	1	1	29	4	402	1246	49	26	96.972916	part
5	1	1	1	29	5	460	1245	112	29	96.587578	develops
5	1	1	1	29	6	581	1246	55	23	96.445427	from
5	1	1	1	29	7	646	1247	90	24	90.744987	chorion
5	1	1	1	29	8	745	1249	137	23	33.204681	frondosum:
4	1	1	1	30	0	261	1278	677	33	-1	
5	1	1	1	30	1	261	1278	23	23	91.309998	b.
5	1	1	1	30	2	302	1279	29	22	89.487244	Its
5	1	1	1	30	3	341	1279	109	22	96.390709	maternal
5	1	1	1	30	4	460	1281	49	27	96.390709	part
5	1	1	1	30	5	517	1280	112	29	93.264908	develops
5	1	1	1	30	6	638	1282	160	24	53.578331	fromdécidua
5	1	1	1	30	7	807	1282	131	29	91.220535	capsularis.
4	1	1	1	31	0	261	1313	688	27	-1	
5	1	1	1	31	1	261	1318	22	18	89.646034	c.
5	1	1	1	31	2	301	1313	74	23	96.778320	There
5	1	1	1	31	3	386	1313	19	23	96.914322	is
5	1	1	1	31	4	414	1319	14	17	96.916626	a
5	1	1	1	31	5	438	1314	82	23	95.486465	barrier
5	1	1	1	31	6	529	1315	105	23	95.834442	between
5	1	1	1	31	7	641	1315	54	24	95.371315	fetal
5	1	1	1	31	8	705	1316	45	23	95.371315	and
5	1	1	1	31	9	760	1317	105	23	44.371239	maternal
5	1	1	1	31	10	875	1316	74	23	44.371239	blood.
4	1	1	1	32	0	261	1348	424	28	-1	
5	1	1	1	32	1	261	1348	24	23	92.258354	d.
5	1	1	1	32	2	303	1348	49	23	96.584076	Has
5	1	1	1	32	3	363	1353	68	23	96.051926	many
5	1	1	1	32	4	440	1348	118	23	96.051926	hormonal
5	1	1	1	32	5	566	1348	119	25	87.141891	functions:
4	1	1	1	33	0	221	1406	977	30	-1	
5	1	1	1	33	1	221	1406	42	23	92.200775	58-
5	1	1	1	33	2	272	1406	134	23	96.616707	Chorionic
5	1	1	1	33	3	415	1406	46	23	96.494827	villi
5	1	1	1	33	4	472	1412	40	17	93.282997	are
5	1	1	1	33	5	523	1407	468	29	33.904823	considered:as:secondary-chorionic
5	1	1	1	33	6	999	1406	46	22	95.326721	villi
5	1	1	1	33	7	1055	1407	70	21	96.816055	when
5	1	1	1	33	8	1135	1407	63	27	96.849274	they:
4	1	1	1	34	0	263	1441	1014	28	-1	
5	1	1	1	34	1	263	1447	21	17	96.615761	a.
5	1	1	1	34	2	293	1441	99	24	96.988953	Contact
5	1	1	1	34	3	400	1442	39	22	96.979012	the
5	1	1	1	34	4	448	1441	98	23	93.243568	decidua
5	1	1	1	34	5	557	1442	86	22	90.751228	basalis
5	1	1	1	34	6	808	1441	74	23	0.000000	bsAre
5	1	1	1	34	7	892	1441	97	23	96.245544	covered
5	1	1	1	34	8	999	1441	28	28	93.296906	by
5	1	1	1	34	9	1037	1441	240	28	92.974808	syncytiotrophoblast
4	1	1	1	35	0	263	1475	861	29	-1	
5	1	1	1	35	1	263	1481	21	18	91.487549	c.
5	1	1	1	35	2	296	1476	103	28	96.543831	Develop
5	1	1	1	35	3	410	1481	13	17	96.767479	a
5	1	1	1	35	4	434	1475	173	29	96.744980	mesenchymal
5	1	1	1	35	5	618	1481	53	17	95.787102	core
5	1	1	1	35	6	812	1475	140	23	16.795015	d..Give.sise
5	1	1	1	35	7	962	1475	116	22	80.534241	to.branch
5	1	1	1	35	8	1087	1475	37	22	90.677818	villi
4	1	1	1	36	0	222	1532	884	31	-1	
5	1	1	1	36	1	222	1535	41	23	91.662910	59-
5	1	1	1	36	2	273	1535	55	23	95.815750	One
5	1	1	1	36	3	338	1535	28	22	96.819977	of
5	1	1	1	36	4	372	1535	43	22	96.435707	the
5	1	1	1	36	5	424	1534	140	29	96.813278	followings
5	1	1	1	36	6	575	1534	21	22	96.599632	is
5	1	1	1	36	7	611	1528	44	40	39.850468	not
5	1	1	1	36	8	664	1538	78	23	39.850468	among
5	1	1	1	36	9	757	1533	40	22	96.657776	the
5	1	1	1	36	10	807	1533	135	23	96.114120	anomalies
5	1	1	1	36	11	951	1533	27	22	96.375427	of
5	1	1	1	36	12	987	1532	119	29	96.700043	placenta:
4	1	1	1	37	0	263	1567	789	30	-1	
5	1	1	1	37	1	263	1576	22	17	92.613899	a.
5	1	1	1	37	2	303	1570	168	22	91.498970	Velamentous
5	1	1	1	37	3	481	1569	112	28	96.751785	placenta.
5	1	1	1	37	4	807	1567	21	22	90.319603	b.
5	1	1	1	37	5	840	1567	106	22	93.060013	Placenta
5	1	1	1	37	6	956	1568	96	21	90.009056	accrete.
4	1	1	1	38	0	263	1601	777	32	-1	
5	1	1	1	38	1	263	1610	22	18	90.037430	c.
5	1	1	1	38	2	297	1605	113	28	92.978203	Bipartate
5	1	1	1	38	3	420	1604	114	28	96.635315	placenta.
5	1	1	1	38	4	803	1602	21	21	91.644402	d.
5	1	1	1	38	5	836	1601	204	28	91.860008	Polyhydramnios.
4	1	1	1	39	0	223	1653	610	37	-1	
5	1	1	1	39	1	223	1664	42	22	92.566841	60-
5	1	1	1	39	2	274	1663	51	23	93.292274	The
5	1	1	1	39	3	335	1661	178	29	92.996872	deltopectoral
5	1	1	1	39	4	523	1653	96	36	96.636169	groove
5	1	1	1	39	5	626	1659	122	24	35.727787	contains:
4	1	1	1	40	0	264	1665	909	71	-1	
5	1	1	1	40	1	264	1704	22	17	93.025749	a.
5	1	1	1	40	2	306	1698	87	23	92.898560	Deltoid
5	1	1	1	40	3	403	1697	86	23	96.930527	branch
5	1	1	1	40	4	499	1696	23	23	96.377480	of
5	1	1	1	40	5	530	1696	38	23	96.377480	the
5	1	1	1	40	6	579	1695	74	23	96.410591	lateral
5	1	1	1	40	7	663	1694	98	24	96.641441	thoracic
5	1	1	1	40	8	770	1665	83	71	91.238373	artery.
5	1	1	1	40	9	872	1711	14	18	76.945641	j
5	1	1	1	40	10	965	1693	23	23	92.427933	b.
5	1	1	1	40	11	999	1692	109	29	90.787399	Cephalic
5	1	1	1	40	12	1117	1694	56	21	96.980888	vein.
4	1	1	1	41	0	265	1726	975	35	-1	
5	1	1	1	41	1	265	1738	21	17	91.541077	c.
5	1	1	1	41	2	297	1732	77	29	96.794083	Apical
5	1	1	1	41	3	384	1736	73	24	96.990273	group
5	1	1	1	41	4	467	1731	23	22	96.970474	of
5	1	1	1	41	5	498	1730	87	28	96.751213	axillary
5	1	1	1	41	6	594	1729	74	29	96.746269	lymph
5	1	1	1	41	7	678	1728	81	23	96.893723	nodes.
5	1	1	1	41	8	862	1730	8	2	37.924934	3
5	1	1	1	41	9	964	1727	22	22	83.979294	d.
5	1	1	1	41	10	998	1726	155	29	90.390312	Subscapular
5	1	1	1	41	11	1163	1728	77	26	96.834236	artery.
4	1	1	1	42	0	225	1785	650	30	-1	
5	1	1	1	42	1	225	1792	41	22	92.659210	61-
5	1	1	1	42	2	276	1791	50	23	96.115044	The
5	1	1	1	42	3	336	1790	89	23	96.827377	female
5	1	1	1	42	4	437	1790	89	25	96.882904	breast,
5	1	1	1	42	5	537	1788	80	23	97.000381	select
5	1	1	1	42	6	625	1787	41	22	96.426056	the
5	1	1	1	42	7	675	1787	52	22	96.426056	true
5	1	1	1	42	8	737	1785	138	22	96.430710	statement:
4	1	1	1	43	0	266	1819	926	34	-1	
5	1	1	1	43	1	266	1832	21	17	96.612190	a.
5	1	1	1	43	2	308	1826	49	23	95.340553	Has
5	1	1	1	43	3	366	1830	14	18	85.581581	a
5	1	1	1	43	4	391	1825	74	28	85.581581	nipple
5	1	1	1	43	5	474	1825	47	22	96.830109	that
5	1	1	1	43	6	531	1824	18	23	96.959465	is
5	1	1	1	43	7	559	1823	86	27	96.441841	usually
5	1	1	1	43	8	655	1821	89	23	96.780952	located
5	1	1	1	43	9	754	1819	104	29	96.292152	opposite
5	1	1	1	43	10	867	1819	38	23	96.292152	the
5	1	1	1	43	11	914	1819	38	23	96.742592	6th
5	1	1	1	43	12	962	1819	141	23	96.784790	intercostals
5	1	1	1	43	13	1112	1824	80	23	95.629631	space.
4	1	1	1	44	0	267	1849	652	46	-1	
5	1	1	1	44	1	267	1862	23	22	93.047501	b.
5	1	1	1	44	2	308	1861	49	22	96.996162	Has
5	1	1	1	44	3	367	1859	113	29	30.883818	Cooper's
5	1	1	1	44	4	489	1859	107	28	96.461113	ligament
5	1	1	1	44	5	604	1857	47	23	96.973274	that
5	1	1	1	44	6	660	1854	119	29	96.893555	suspends
5	1	1	1	44	7	788	1853	37	23	96.893555	the
5	1	1	1	44	8	836	1849	83	46	96.784485	breast.
4	1	1	1	45	0	267	1887	728	34	-1	
5	1	1	1	45	1	267	1902	22	17	85.028328	c.
5	1	1	1	45	2	309	1895	49	24	80.796715	Has
5	1	1	1	45	3	368	1900	13	18	80.796715	a
5	1	1	1	45	4	391	1894	46	24	87.222923	bed
5	1	1	1	45	5	446	1893	87	24	96.531158	formed
5	1	1	1	45	6	544	1892	51	29	94.471886	only
5	1	1	1	45	7	604	1892	29	28	96.961540	by
5	1	1	1	45	8	641	1891	39	23	97.002945	the
5	1	1	1	45	9	690	1890	99	23	96.289772	serratus
5	1	1	1	45	10	799	1888	94	23	96.402435	anterior
5	1	1	1	45	11	902	1887	93	24	95.796761	muscle.
4	1	1	1	46	0	268	1922	1208	37	-1	
5	1	1	1	46	1	268	1931	23	23	92.071236	d.
5	1	1	1	46	2	310	1931	28	22	87.368217	Its
5	1	1	1	46	3	347	1929	134	29	96.899445	lymphatics
5	1	1	1	46	4	490	1928	61	23	96.831558	drain
5	1	1	1	46	5	562	1927	81	27	96.048492	mainly
5	1	1	1	46	6	652	1926	20	22	96.048492	in
5	1	1	1	46	7	681	1925	39	23	96.624802	the
5	1	1	1	46	8	730	1922	137	30	96.944756	parasternal
5	1	1	1	46	9	877	1923	73	28	96.794258	lymph
5	1	1	1	46	10	960	1923	81	23	96.520348	nodes.
5	1	1	1	46	11	1421	1951	1	8	82.708557	|
5	1	1	1	46	12	1466	1954	10	4	42.428406	ill
4	1	1	1	47	0	185	1964	1283	45	-1	
5	1	1	1	47	1	185	1966	2	43	78.528023	|
5	1	1	1	47	2	1338	1973	45	22	32.542068	sf.
4	1	1	1	48	0	185	2009	1192	22	-1	
5	1	1	1	48	1	185	2009	762	22	28.568201	as
5	1	1	1	48	2	1015	2016	6	1	90.678116	=
