level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1200	1800	-1	
2	1	1	0	0	0	5	94	13	3	-1	
3	1	1	1	0	0	5	94	13	3	-1	
4	1	1	1	1	0	5	94	13	3	-1	
5	1	1	1	1	1	5	94	13	3	16.241255	—
2	1	2	0	0	0	1137	9	63	92	-1	
3	1	2	1	0	0	1137	9	63	92	-1	
4	1	2	1	1	0	1137	9	63	92	-1	
5	1	2	1	1	1	1137	9	63	92	0.000000	-
2	1	3	0	0	0	44	87	573	50	-1	
3	1	3	1	0	0	44	87	573	50	-1	
4	1	3	1	1	0	44	87	573	50	-1	
5	1	3	1	1	1	44	94	55	25	36.531239	"38.
5	1	3	1	1	2	111	100	49	27	96.414848	The
5	1	3	1	1	3	170	110	70	27	96.601128	blood
5	1	3	1	1	4	250	114	55	22	95.301735	cells
5	1	3	1	1	5	313	107	49	23	96.925301	with
5	1	3	1	1	6	371	98	103	25	96.632599	receptor
5	1	3	1	1	7	482	91	35	21	93.268646	for
5	1	3	1	1	8	525	87	40	25	0.000000	IQE
5	1	3	1	1	9	573	98	44	21	76.756119	are.
2	1	4	0	0	0	69	138	153	35	-1	
3	1	4	1	0	0	69	138	153	35	-1	
4	1	4	1	1	0	69	138	153	35	-1	
5	1	4	1	1	1	69	139	25	17	52.239017	‘4.
5	1	4	1	1	2	105	138	117	35	64.582329	Basophils
2	1	5	0	0	0	421	140	12	16	-1	
3	1	5	1	0	0	421	140	12	16	-1	
4	1	5	1	1	0	421	140	12	16	-1	
5	1	5	1	1	1	421	140	12	16	48.828808	‘Ss
2	1	6	0	0	0	546	124	194	51	-1	
3	1	6	1	0	0	546	124	194	51	-1	
4	1	6	1	1	0	546	124	194	51	-1	
5	1	6	1	1	1	546	124	43	51	50.037781	vail
5	1	6	1	1	2	589	129	151	43	96.190727	Lymphocytes
2	1	7	0	0	0	862	119	173	35	-1	
3	1	7	1	0	0	862	119	173	35	-1	
4	1	7	1	1	0	862	119	173	35	-1	
5	1	7	1	1	1	862	124	31	27	80.847954	d.
5	1	7	1	1	2	895	119	140	35	95.786438	Eosinophils
2	1	8	0	0	0	435	187	406	34	-1	
3	1	8	1	0	0	435	187	406	34	-1	
4	1	8	1	1	0	435	187	406	34	-1	
5	1	8	1	1	1	435	194	14	21	64.276062	h
5	1	8	1	1	2	457	187	101	24	20.789061	electfOn
5	1	8	1	1	3	568	190	72	27	94.625710	dense
5	1	8	1	1	4	650	205	53	16	95.151161	core
5	1	8	1	1	5	713	202	20	19	90.136681	is
5	1	8	1	1	6	743	203	58	17	94.668335	seen
5	1	8	1	1	7	812	196	29	20	86.554268	in:
2	1	9	0	0	0	26	188	408	48	-1	
3	1	9	1	0	0	26	188	408	48	-1	
4	1	9	1	1	0	26	188	408	48	-1	
5	1	9	1	1	1	26	188	23	16	14.738951	a,
5	1	9	1	1	2	64	194	40	42	89.698517	39.
5	1	9	1	1	3	112	200	58	26	96.360611	Oval
5	1	9	1	1	4	180	211	96	24	96.360611	specific
5	1	9	1	1	5	285	202	105	32	96.962624	granules
5	1	9	1	1	6	399	196	35	22	90.234894	wit!
2	1	10	0	0	0	48	237	180	34	-1	
3	1	10	1	0	0	48	237	180	34	-1	
4	1	10	1	1	0	48	237	180	34	-1	
5	1	10	1	1	1	48	261	15	9	24.904041	_®
5	1	10	1	1	2	71	237	157	34	89.581718	Neutrophil
2	1	11	0	0	0	353	227	146	34	-1	
3	1	11	1	0	0	353	227	146	34	-1	
4	1	11	1	1	0	353	227	146	34	-1	
5	1	11	1	1	1	353	227	146	34	32.188484	Aionocyte
2	1	12	0	0	0	577	229	139	33	-1	
3	1	12	1	0	0	577	229	139	33	-1	
4	1	12	1	1	0	577	229	139	33	-1	
5	1	12	1	1	1	577	229	139	33	14.961910	&Basophil
2	1	13	0	0	0	808	222	173	36	-1	
3	1	13	1	0	0	808	222	173	36	-1	
4	1	13	1	1	0	808	222	173	36	-1	
5	1	13	1	1	1	808	222	51	36	0.000000	_/&.
5	1	13	1	1	2	862	227	119	24	94.796913	Eosinophil
2	1	14	0	0	0	53	290	216	49	-1	
3	1	14	1	0	0	53	290	216	49	-1	
4	1	14	1	1	0	53	290	216	49	-1	
5	1	14	1	1	1	53	290	47	49	52.492371	40,
5	1	14	1	1	2	114	295	155	43	96.059029	Neutrophils:
2	1	15	0	0	0	74	334	381	34	-1	
3	1	15	1	0	0	74	334	381	34	-1	
4	1	15	1	1	0	74	334	381	34	-1	
5	1	15	1	1	1	74	337	21	16	57.596516	@.
5	1	15	1	1	2	115	336	114	29	96.297890	Decrease
5	1	15	1	1	3	238	345	17	19	95.573242	in
5	1	15	1	1	4	265	337	93	31	95.508514	parasitic
5	1	15	1	1	5	367	334	88	20	93.374077	disease
2	1	16	0	0	0	568	321	347	37	-1	
3	1	16	1	0	0	568	321	347	37	-1	
4	1	16	1	1	0	568	321	347	37	-1	
5	1	16	1	1	1	568	325	28	24	0.000000	4<
5	1	16	1	1	2	599	321	121	34	96.754997	Terminate
5	1	16	1	1	3	729	332	84	26	95.339882	allergic
5	1	16	1	1	4	821	326	94	24	93.025818	reaction
2	1	17	0	0	0	590	363	473	32	-1	
3	1	17	1	0	0	590	363	473	32	-1	
4	1	17	1	1	0	590	363	473	32	-1	
5	1	17	1	1	1	590	380	4	5	50.157768	-
5	1	17	1	1	2	604	367	142	28	96.860886	Responsible
5	1	17	1	1	3	755	371	31	19	96.774338	for
5	1	17	1	1	4	795	367	38	22	96.685875	cell
5	1	17	1	1	5	843	363	106	22	96.853027	mediated
5	1	17	1	1	6	959	364	104	25	95.800194	immunity
2	1	18	0	0	0	72	368	390	37	-1	
3	1	18	1	0	0	72	368	390	37	-1	
4	1	18	1	1	0	72	368	390	37	-1	
5	1	18	1	1	1	72	373	21	16	90.238861	©.
5	1	18	1	1	2	105	371	103	30	95.319679	Increase
5	1	18	1	1	3	218	386	17	15	96.864944	in
5	1	18	1	1	4	245	374	99	31	90.865898	pyogenic
5	1	18	1	1	5	353	368	109	23	96.833611	infections
2	1	19	0	0	0	896	425	129	20	-1	
3	1	19	1	0	0	896	425	129	20	-1	
4	1	19	1	1	0	896	425	129	20	-1	
5	1	19	1	1	1	896	428	93	17	96.234093	marrow
5	1	19	1	1	2	998	425	27	19	95.754288	is:
2	1	20	0	0	0	55	419	831	53	-1	
3	1	20	1	0	0	55	419	831	53	-1	
4	1	20	1	1	0	55	419	831	53	-1	
5	1	20	1	1	1	55	427	37	22	93.492828	41.
5	1	20	1	1	2	114	431	49	24	95.552193	The
5	1	20	1	1	3	173	441	56	20	94.091515	ratio
5	1	20	1	1	4	238	437	97	23	94.091515	between
5	1	20	1	1	5	345	428	116	44	95.785873	immature
5	1	20	1	1	6	469	419	77	25	31.738621	WBCs
5	1	20	1	1	7	555	422	23	20	96.880714	to
5	1	20	1	1	8	587	425	116	25	96.260803	immature
5	1	20	1	1	9	713	430	70	20	96.795944	RBCs
5	1	20	1	1	10	793	429	20	19	96.795944	in
5	1	20	1	1	11	824	427	62	19	96.993546	bone
2	1	21	0	0	0	66	468	82	23	-1	
3	1	21	1	0	0	66	468	82	23	-1	
4	1	21	1	1	0	66	468	82	23	-1	
5	1	21	1	1	1	66	468	36	23	13.996286	a
5	1	21	1	1	2	116	469	32	22	78.701462	5:4
2	1	22	0	0	0	626	467	68	19	-1	
3	1	22	1	0	0	626	467	68	19	-1	
4	1	22	1	1	0	626	467	68	19	-1	
5	1	22	1	1	1	626	471	20	14	49.693764	©.
5	1	22	1	1	2	663	467	31	19	92.597404	3:1
2	1	23	0	0	0	900	461	79	21	-1	
3	1	23	1	0	0	900	461	79	21	-1	
4	1	23	1	1	0	900	461	79	21	-1	
5	1	23	1	1	1	900	461	21	20	90.958794	d.
5	1	23	1	1	2	932	463	47	19	94.633629	1:10
2	1	24	0	0	0	40	518	926	41	-1	
3	1	24	1	0	0	37	518	929	41	-1	
4	1	24	1	1	0	40	518	926	41	-1	
5	1	24	1	1	1	37	518	66	30	61.119236	Kaz.
5	1	24	1	1	2	115	529	49	23	93.283730	The
5	1	24	1	1	3	174	535	109	24	90.502449	perforins
5	1	24	1	1	4	292	534	35	17	96.553680	are
5	1	24	1	1	5	336	523	105	25	96.642441	secreted
5	1	24	1	1	6	450	521	57	20	96.915184	from
5	1	24	1	1	7	517	518	38	21	96.913902	the
5	1	24	1	1	8	564	520	113	31	96.923584	following
5	1	24	1	1	9	686	528	53	24	96.863655	type
5	1	24	1	1	10	749	526	24	20	93.298149	of
5	1	24	1	1	11	781	525	25	20	93.072586	T-
5	1	24	1	1	12	815	521	151	28	96.615211	lymphocyte:
2	1	25	0	0	0	77	567	211	29	-1	
3	1	25	1	0	0	77	567	211	29	-1	
4	1	25	1	1	0	77	567	211	29	-1	
5	1	25	1	1	1	77	569	21	16	33.213120	a.
5	1	25	1	1	2	117	567	127	29	93.356216	Regulatory
5	1	25	1	1	3	252	569	36	21	96.025307	cell
2	1	26	0	0	0	383	555	148	26	-1	
3	1	26	1	0	0	383	555	148	26	-1	
4	1	26	1	1	0	383	555	148	26	-1	
5	1	26	1	1	1	383	577	5	4	0.000000	.
5	1	26	1	1	2	398	558	60	23	56.230606	CD8*
5	1	26	1	1	3	467	555	64	22	91.592995	T-cell
2	1	27	0	0	0	614	562	170	25	-1	
3	1	27	1	0	0	614	562	170	25	-1	
4	1	27	1	1	0	614	562	170	25	-1	
5	1	27	1	1	1	614	566	19	15	25.728241	¢.
5	1	27	1	1	2	644	562	93	25	96.064415	Memory
5	1	27	1	1	3	747	563	37	20	96.418243	cell
2	1	28	0	0	0	868	558	163	21	-1	
3	1	28	1	0	0	868	558	163	21	-1	
4	1	28	1	1	0	868	558	163	21	-1	
5	1	28	1	1	1	868	558	22	21	91.752708	d.
5	1	28	1	1	2	900	558	59	20	83.572037	CD4*
5	1	28	1	1	3	968	559	63	20	85.649315	T-cell
2	1	29	0	0	0	35	608	570	44	-1	
3	1	29	1	0	0	35	608	570	44	-1	
4	1	29	1	1	0	35	608	570	44	-1	
5	1	29	1	1	1	35	608	26	42	54.046093	x
5	1	29	1	1	2	67	625	37	21	96.778992	43.
5	1	29	1	1	3	118	627	91	25	95.822479	Natural
5	1	29	1	1	4	219	630	57	22	93.281944	killer
5	1	29	1	1	5	283	626	54	22	96.808586	cells
5	1	29	1	1	6	346	628	37	16	94.829689	are
5	1	29	1	1	7	392	617	169	25	94.829689	characterized
5	1	29	1	1	8	572	619	33	26	96.566460	by:
2	1	30	0	0	0	390	654	129	26	-1	
3	1	30	1	0	0	390	654	129	26	-1	
4	1	30	1	1	0	390	654	129	26	-1	
5	1	30	1	1	1	390	675	4	5	58.987724	.
5	1	30	1	1	2	404	654	115	25	5.611820	CD16*cell
2	1	31	0	0	0	587	646	481	39	-1	
3	1	31	1	0	0	587	646	481	39	-1	
4	1	31	1	1	0	587	646	481	39	-1	
5	1	31	1	1	1	587	664	20	14	16.124125	©.
5	1	31	1	1	2	618	657	99	21	96.336166	Humoral
5	1	31	1	1	3	727	656	104	23	95.766434	immunity
5	1	31	1	1	4	883	646	36	39	86.699669	A.
5	1	31	1	1	5	929	656	93	24	95.518883	Memory
5	1	31	1	1	6	1031	655	37	20	96.468155	cell
2	1	32	0	0	0	55	663	254	47	-1	
3	1	32	1	0	0	55	663	254	47	-1	
4	1	32	1	1	0	55	663	254	47	-1	
5	1	32	1	1	1	55	663	16	47	14.074278	ij
5	1	32	1	1	2	77	668	22	16	92.447044	a.
5	1	32	1	1	3	110	665	84	24	95.732117	Mature
5	1	32	1	1	4	204	670	17	19	95.981850	in
5	1	32	1	1	5	228	668	81	24	96.536942	thymus
2	1	33	0	0	0	0	714	1023	39	-1	
3	1	33	1	0	0	0	714	1023	39	-1	
4	1	33	1	1	0	0	714	1023	39	-1	
5	1	33	1	1	1	0	724	106	29	45.173283	<}-—44.
5	1	33	1	1	2	118	725	19	21	96.865921	A
5	1	33	1	1	3	147	727	115	21	96.270355	condition
5	1	33	1	1	4	271	724	50	21	97.011482	with
5	1	33	1	1	5	329	718	124	26	96.514091	decreased
5	1	33	1	1	6	463	716	97	22	96.937691	number
5	1	33	1	1	7	568	719	24	19	93.284508	of
5	1	33	1	1	8	599	717	78	21	92.005249	WBCs
5	1	33	1	1	9	687	715	76	20	95.889198	below
5	1	33	1	1	10	770	714	58	20	93.286667	4000
5	1	33	1	1	11	837	715	67	19	66.849159	/mm3
5	1	33	1	1	12	914	714	20	20	95.805290	is
5	1	33	1	1	13	943	714	80	20	94.901787	called:
2	1	34	0	0	0	606	751	120	23	-1	
3	1	34	1	0	0	606	751	120	23	-1	
4	1	34	1	1	0	606	751	120	23	-1	
5	1	34	1	1	1	606	751	23	23	40.617630	e.
5	1	34	1	1	2	636	752	90	21	96.302795	Anemia
2	1	35	0	0	0	73	758	159	38	-1	
3	1	35	1	0	0	73	758	159	38	-1	
4	1	35	1	1	0	73	758	159	38	-1	
5	1	35	1	1	1	73	766	34	30	17.788410	Be
5	1	35	1	1	2	118	758	114	35	96.580528	Leukemia
2	1	36	0	0	0	329	754	172	33	-1	
3	1	36	1	0	0	329	754	172	33	-1	
4	1	36	1	1	0	329	754	172	33	-1	
5	1	36	1	1	1	329	760	32	27	58.195099	Jv.
5	1	36	1	1	2	371	754	130	28	91.103096	Leukopenia
2	1	37	0	0	0	824	750	205	28	-1	
3	1	37	1	0	0	824	750	205	28	-1	
4	1	37	1	1	0	824	750	205	28	-1	
5	1	37	1	1	1	824	751	37	27	37.138157	Ad.
5	1	37	1	1	2	872	750	157	25	91.212204	Pancytopenia
2	1	38	0	0	0	38	807	713	39	-1	
3	1	38	1	0	0	38	807	713	39	-1	
4	1	38	1	1	0	38	807	713	39	-1	
5	1	38	1	1	1	38	823	22	23	79.068710	+k
5	1	38	1	1	2	70	821	38	21	95.024872	45.
5	1	38	1	1	3	120	822	151	24	96.889435	Considering
5	1	38	1	1	4	280	820	37	20	96.763390	the
5	1	38	1	1	5	325	817	130	22	96.207253	movement
5	1	38	1	1	6	463	815	24	21	96.944786	of
5	1	38	1	1	7	494	815	38	20	93.293541	the
5	1	38	1	1	8	542	813	138	22	92.435860	radio-ulnar
5	1	38	1	1	9	687	807	64	35	96.938812	joint:
2	1	39	0	0	0	72	844	1006	40	-1	
3	1	39	1	0	0	72	844	1006	40	-1	
4	1	39	1	1	0	72	844	1006	40	-1	
5	1	39	1	1	1	72	864	30	14	26.213541	_&
5	1	39	1	1	2	121	859	21	20	61.966991	\n
5	1	39	1	1	3	152	858	122	26	96.647392	supination,
5	1	39	1	1	4	282	857	36	20	96.647392	the
5	1	39	1	1	5	326	855	45	21	96.286842	axis
5	1	39	1	1	6	379	854	21	21	97.010437	of
5	1	39	1	1	7	408	851	237	28	90.873604	supination-pronation
5	1	39	1	1	8	656	850	17	20	97.011543	is
5	1	39	1	1	9	682	848	85	25	96.248184	oblique
5	1	39	1	1	10	775	849	21	19	96.545128	to
5	1	39	1	1	11	805	848	36	20	96.545128	the
5	1	39	1	1	12	851	846	46	21	96.879211	axis
5	1	39	1	1	13	907	845	22	20	96.994423	of
5	1	39	1	1	14	936	845	37	20	96.371521	the
5	1	39	1	1	15	982	844	96	20	96.786964	forearm.
2	1	40	0	0	0	81	885	636	35	-1	
3	1	40	1	0	0	81	885	636	35	-1	
4	1	40	1	1	0	81	885	636	35	-1	
5	1	40	1	1	1	81	895	24	22	13.863888	b.
5	1	40	1	1	2	122	895	21	20	93.422142	In
5	1	40	1	1	3	153	895	113	25	96.057167	pronation,
5	1	40	1	1	4	275	894	35	20	96.996574	the
5	1	40	1	1	5	319	893	68	20	96.946381	bones
5	1	40	1	1	6	395	891	22	21	96.367081	of
5	1	40	1	1	7	422	891	37	20	96.367081	the
5	1	40	1	1	8	465	890	89	21	96.897087	forearm
5	1	40	1	1	9	565	894	36	14	96.941032	are
5	1	40	1	1	10	611	887	85	26	89.584999	parallel
5	1	40	1	1	11	703	885	14	23	14.392309	*
2	1	41	0	0	0	67	927	471	37	-1	
3	1	41	1	0	0	67	927	471	37	-1	
4	1	41	1	1	0	67	927	471	37	-1	
5	1	41	1	1	1	67	932	37	32	17.116060	_#.
5	1	41	1	1	2	122	932	113	20	93.166847	Pronation
5	1	41	1	1	3	244	931	17	20	97.007256	is
5	1	41	1	1	4	269	930	35	20	96.703308	the
5	1	41	1	1	5	313	931	93	23	96.893639	stronger
5	1	41	1	1	6	414	927	124	21	79.271973	movement,
2	1	42	0	0	0	101	955	717	38	-1	
3	1	42	1	0	0	101	955	717	38	-1	
4	1	42	1	1	0	101	955	717	38	-1	
5	1	42	1	1	1	101	984	4	5	39.852463	.
5	1	42	1	1	2	122	968	123	25	84.789062	Supination
5	1	42	1	1	3	254	967	45	20	96.856110	with
5	1	42	1	1	4	307	966	36	20	95.683273	the
